"","Time","Plot_number","Treatment","Quadrat_number","Quadrat_fenced","Quadrat_gap","Richness_change"
"1","0-3",7,"Radial",1,"False","False",0
"2","0-3",7,"Radial",2,"True","True",-5
"3","0-3",7,"Radial",3,"False","True",4
"4","0-3",7,"Radial",4,"True","True",4
"5","0-3",7,"Radial",5,"False","False",-1
"6","0-3",7,"Radial",6,"True","False",0
"7","0-3",7,"Radial",7,"False","True",11
"8","0-3",7,"Radial",8,"True","True",5
"9","0-3",7,"Radial",9,"False","False",4
"10","0-3",7,"Radial",10,"True","True",6
"11","0-3",7,"Radial",11,"False","False",-3
"12","0-3",7,"Radial",12,"True","True",2
"13","0-3",7,"Radial",13,"False","True",7
"14","0-3",7,"Radial",14,"True","True",5
"15","0-3",7,"Radial",15,"False","True",-3
"16","0-3",7,"Radial",16,"True","False",-4
"17","0-3",7,"Radial",17,"False","False",1
"18","0-3",7,"Radial",18,"True","True",5
"19","0-3",7,"Radial",19,"False","True",4
"20","0-3",7,"Radial",20,"True","True",0
"21","0-3",7,"Radial",21,"False","False",6
"22","0-3",7,"Radial",22,"True","False",-3
"23","0-3",7,"Radial",23,"False","False",4
"24","0-3",7,"Radial",24,"True","False",4
"25","0-3",7,"Radial",25,"False","False",-2
"26","0-3",7,"Radial",26,"True","True",-7
"27","0-3",7,"Radial",27,"False","True",-7
"28","0-3",7,"Radial",28,"True","True",5
"29","0-3",7,"Radial",29,"False","True",0
"30","0-3",7,"Radial",30,"True","True",0
"31","0-3",7,"Radial",31,"False","True",3
"32","0-3",7,"Radial",32,"True","False",-3
"33","0-3",9,"Radial",1,"False","True",-9
"34","0-3",9,"Radial",2,"True","True",8
"35","0-3",9,"Radial",3,"False","True",7
"36","0-3",9,"Radial",4,"True","True",-1
"37","0-3",9,"Radial",5,"False","True",2
"38","0-3",9,"Radial",6,"True","True",-6
"39","0-3",9,"Radial",7,"False","True",3
"40","0-3",9,"Radial",8,"True","True",-2
"41","0-3",9,"Radial",9,"False","True",-2
"42","0-3",9,"Radial",10,"True","False",0
"43","0-3",9,"Radial",11,"False","True",8
"44","0-3",9,"Radial",12,"True","True",-1
"45","0-3",9,"Radial",13,"False","True",-3
"46","0-3",9,"Radial",14,"True","False",4
"47","0-3",9,"Radial",15,"False","False",-3
"48","0-3",9,"Radial",16,"True","True",0
"49","0-3",9,"Radial",17,"False","False",-1
"50","0-3",9,"Radial",18,"True","True",9
"51","0-3",9,"Radial",19,"False","True",1
"52","0-3",9,"Radial",20,"True","True",12
"53","0-3",9,"Radial",21,"False","True",-4
"54","0-3",9,"Radial",22,"True","True",3
"55","0-3",9,"Radial",23,"False","True",0
"56","0-3",9,"Radial",24,"True","True",4
"57","0-3",9,"Radial",25,"False","True",1
"58","0-3",9,"Radial",26,"True","True",-1
"59","0-3",9,"Radial",27,"False","True",-1
"60","0-3",9,"Radial",28,"True","True",1
"61","0-3",9,"Radial",29,"False","True",-6
"62","0-3",9,"Radial",30,"True","True",-12
"63","0-3",9,"Radial",31,"False","True",-9
"64","0-3",9,"Radial",32,"True","True",9
"65","0-3",10,"Gap",1,"False","False",5
"66","0-3",10,"Gap",2,"True","True",-7
"67","0-3",10,"Gap",3,"False","True",9
"68","0-3",10,"Gap",4,"True","False",6
"69","0-3",10,"Gap",5,"False","False",3
"70","0-3",10,"Gap",6,"True","True",3
"71","0-3",10,"Gap",7,"False","True",9
"72","0-3",10,"Gap",8,"True","True",5
"73","0-3",10,"Gap",9,"False","True",4
"74","0-3",10,"Gap",10,"True","False",-1
"75","0-3",10,"Gap",11,"False","True",3
"76","0-3",10,"Gap",12,"True","True",15
"77","0-3",10,"Gap",13,"False","False",1
"78","0-3",10,"Gap",14,"True","False",8
"79","0-3",10,"Gap",15,"False","False",-1
"80","0-3",10,"Gap",16,"True","True",0
"81","0-3",10,"Gap",17,"False","False",-11
"82","0-3",10,"Gap",18,"True","False",-3
"83","0-3",10,"Gap",19,"False","False",1
"84","0-3",10,"Gap",20,"True","True",3
"85","0-3",10,"Gap",21,"False","False",5
"86","0-3",10,"Gap",22,"True","True",7
"87","0-3",10,"Gap",23,"False","False",-1
"88","0-3",10,"Gap",24,"True","True",1
"89","0-3",10,"Gap",25,"False","True",1
"90","0-3",10,"Gap",26,"True","True",2
"91","0-3",10,"Gap",27,"False","False",2
"92","0-3",10,"Gap",28,"True","False",-4
"93","0-3",10,"Gap",29,"False","False",1
"94","0-3",10,"Gap",30,"True","True",1
"95","0-3",10,"Gap",31,"False","True",14
"96","0-3",10,"Gap",32,"True","True",3
"97","0-3",12,"Gap",1,"False","False",0
"98","0-3",12,"Gap",2,"True","True",-1
"99","0-3",12,"Gap",3,"False","True",6
"100","0-3",12,"Gap",4,"True","True",0
"101","0-3",12,"Gap",5,"False","False",9
"102","0-3",12,"Gap",6,"True","True",8
"103","0-3",12,"Gap",7,"False","True",7
"104","0-3",12,"Gap",8,"True","False",-1
"105","0-3",12,"Gap",9,"False","True",13
"106","0-3",12,"Gap",10,"True","True",2
"107","0-3",12,"Gap",11,"False","True",4
"108","0-3",12,"Gap",12,"True","True",0
"109","0-3",12,"Gap",13,"False","False",2
"110","0-3",12,"Gap",14,"True","True",3
"111","0-3",12,"Gap",15,"False","False",4
"112","0-3",12,"Gap",16,"True","True",0
"113","0-3",12,"Gap",17,"False","True",-3
"114","0-3",12,"Gap",18,"True","True",3
"115","0-3",12,"Gap",19,"False","True",8
"116","0-3",12,"Gap",20,"True","True",12
"117","0-3",12,"Gap",21,"False","False",9
"118","0-3",12,"Gap",22,"True","False",2
"119","0-3",12,"Gap",23,"False","True",7
"120","0-3",12,"Gap",24,"True","False",3
"121","0-3",12,"Gap",25,"False","True",3
"122","0-3",12,"Gap",26,"True","False",10
"123","0-3",12,"Gap",27,"False","False",5
"124","0-3",12,"Gap",28,"True","True",-1
"125","0-3",12,"Gap",29,"False","False",-2
"126","0-3",12,"Gap",30,"True","False",0
"127","0-3",12,"Gap",31,"False","False",5
"128","0-3",12,"Gap",32,"True","True",-1
"129","3-6",7,"Radial",1,"False","False",1
"130","3-6",7,"Radial",2,"True","True",11
"131","3-6",7,"Radial",3,"False","True",-4
"132","3-6",7,"Radial",4,"True","True",-5
"133","3-6",7,"Radial",5,"False","False",1
"134","3-6",7,"Radial",6,"True","False",-6
"135","3-6",7,"Radial",7,"False","True",-8
"136","3-6",7,"Radial",8,"True","True",-2
"137","3-6",7,"Radial",9,"False","False",-3
"138","3-6",7,"Radial",10,"True","True",-7
"139","3-6",7,"Radial",11,"False","False",-4
"140","3-6",7,"Radial",12,"True","True",-5
"141","3-6",7,"Radial",13,"False","True",-10
"142","3-6",7,"Radial",14,"True","True",-12
"143","3-6",7,"Radial",15,"False","True",1
"144","3-6",7,"Radial",16,"True","False",-1
"145","3-6",7,"Radial",17,"False","False",-4
"146","3-6",7,"Radial",18,"True","True",-5
"147","3-6",7,"Radial",19,"False","True",0
"148","3-6",7,"Radial",20,"True","True",1
"149","3-6",7,"Radial",21,"False","False",-10
"150","3-6",7,"Radial",22,"True","False",-3
"151","3-6",7,"Radial",23,"False","False",-4
"152","3-6",7,"Radial",24,"True","False",-3
"153","3-6",7,"Radial",25,"False","False",-1
"154","3-6",7,"Radial",26,"True","True",1
"155","3-6",7,"Radial",27,"False","True",1
"156","3-6",7,"Radial",28,"True","True",-10
"157","3-6",7,"Radial",29,"False","True",-2
"158","3-6",7,"Radial",30,"True","True",-1
"159","3-6",7,"Radial",31,"False","True",-7
"160","3-6",7,"Radial",32,"True","False",-5
"161","3-6",9,"Radial",1,"False","True",-7
"162","3-6",9,"Radial",2,"True","True",-14
"163","3-6",9,"Radial",3,"False","True",-8
"164","3-6",9,"Radial",4,"True","True",-4
"165","3-6",9,"Radial",5,"False","True",-7
"166","3-6",9,"Radial",6,"True","True",-3
"167","3-6",9,"Radial",7,"False","True",-7
"168","3-6",9,"Radial",8,"True","True",-6
"169","3-6",9,"Radial",9,"False","True",-9
"170","3-6",9,"Radial",10,"True","False",-7
"171","3-6",9,"Radial",11,"False","True",-9
"172","3-6",9,"Radial",12,"True","True",3
"173","3-6",9,"Radial",13,"False","True",-2
"174","3-6",9,"Radial",14,"True","False",0
"175","3-6",9,"Radial",15,"False","False",-4
"176","3-6",9,"Radial",16,"True","True",-5
"177","3-6",9,"Radial",17,"False","False",-5
"178","3-6",9,"Radial",18,"True","True",-7
"179","3-6",9,"Radial",19,"False","True",-3
"180","3-6",9,"Radial",20,"True","True",-12
"181","3-6",9,"Radial",21,"False","True",-4
"182","3-6",9,"Radial",22,"True","True",-5
"183","3-6",9,"Radial",23,"False","True",-5
"184","3-6",9,"Radial",24,"True","True",-17
"185","3-6",9,"Radial",25,"False","True",-2
"186","3-6",9,"Radial",26,"True","True",-10
"187","3-6",9,"Radial",27,"False","True",-8
"188","3-6",9,"Radial",28,"True","True",-5
"189","3-6",9,"Radial",29,"False","True",-3
"190","3-6",9,"Radial",30,"True","True",0
"191","3-6",9,"Radial",31,"False","True",-1
"192","3-6",9,"Radial",32,"True","True",-13
"193","3-6",10,"Gap",1,"False","False",-2
"194","3-6",10,"Gap",2,"True","True",-5
"195","3-6",10,"Gap",3,"False","True",-5
"196","3-6",10,"Gap",4,"True","False",-10
"197","3-6",10,"Gap",5,"False","False",-5
"198","3-6",10,"Gap",6,"True","True",0
"199","3-6",10,"Gap",7,"False","True",-14
"200","3-6",10,"Gap",8,"True","True",-5
"201","3-6",10,"Gap",9,"False","True",-2
"202","3-6",10,"Gap",10,"True","False",3
"203","3-6",10,"Gap",11,"False","True",0
"204","3-6",10,"Gap",12,"True","True",-17
"205","3-6",10,"Gap",13,"False","False",2
"206","3-6",10,"Gap",14,"True","False",1
"207","3-6",10,"Gap",15,"False","False",2
"208","3-6",10,"Gap",16,"True","True",0
"209","3-6",10,"Gap",17,"False","False",13
"210","3-6",10,"Gap",18,"True","False",-3
"211","3-6",10,"Gap",19,"False","False",0
"212","3-6",10,"Gap",20,"True","True",-6
"213","3-6",10,"Gap",21,"False","False",-7
"214","3-6",10,"Gap",22,"True","True",-7
"215","3-6",10,"Gap",23,"False","False",0
"216","3-6",10,"Gap",24,"True","True",-6
"217","3-6",10,"Gap",25,"False","True",-3
"218","3-6",10,"Gap",26,"True","True",-4
"219","3-6",10,"Gap",27,"False","False",-4
"220","3-6",10,"Gap",28,"True","False",4
"221","3-6",10,"Gap",29,"False","False",-3
"222","3-6",10,"Gap",30,"True","True",-4
"223","3-6",10,"Gap",31,"False","True",-14
"224","3-6",10,"Gap",32,"True","True",5
"225","3-6",12,"Gap",1,"False","False",-6
"226","3-6",12,"Gap",2,"True","True",-3
"227","3-6",12,"Gap",3,"False","True",-13
"228","3-6",12,"Gap",4,"True","True",-6
"229","3-6",12,"Gap",5,"False","False",-6
"230","3-6",12,"Gap",6,"True","True",-4
"231","3-6",12,"Gap",7,"False","True",-8
"232","3-6",12,"Gap",8,"True","False",-4
"233","3-6",12,"Gap",9,"False","True",-9
"234","3-6",12,"Gap",10,"True","True",1
"235","3-6",12,"Gap",11,"False","True",-7
"236","3-6",12,"Gap",12,"True","True",-6
"237","3-6",12,"Gap",13,"False","False",-7
"238","3-6",12,"Gap",14,"True","True",-6
"239","3-6",12,"Gap",15,"False","False",-8
"240","3-6",12,"Gap",16,"True","True",-9
"241","3-6",12,"Gap",17,"False","True",-1
"242","3-6",12,"Gap",18,"True","True",-8
"243","3-6",12,"Gap",19,"False","True",-2
"244","3-6",12,"Gap",20,"True","True",-11
"245","3-6",12,"Gap",21,"False","False",-8
"246","3-6",12,"Gap",22,"True","False",-6
"247","3-6",12,"Gap",23,"False","True",-5
"248","3-6",12,"Gap",24,"True","False",-2
"249","3-6",12,"Gap",25,"False","True",-9
"250","3-6",12,"Gap",26,"True","False",-16
"251","3-6",12,"Gap",27,"False","False",-3
"252","3-6",12,"Gap",28,"True","True",-6
"253","3-6",12,"Gap",29,"False","False",-2
"254","3-6",12,"Gap",30,"True","False",-3
"255","3-6",12,"Gap",31,"False","False",-7
"256","3-6",12,"Gap",32,"True","True",-5
"257","0-6",7,"Radial",1,"False","False",1
"258","0-6",7,"Radial",2,"True","True",6
"259","0-6",7,"Radial",3,"False","True",0
"260","0-6",7,"Radial",4,"True","True",-1
"261","0-6",7,"Radial",5,"False","False",0
"262","0-6",7,"Radial",6,"True","False",-6
"263","0-6",7,"Radial",7,"False","True",3
"264","0-6",7,"Radial",8,"True","True",3
"265","0-6",7,"Radial",9,"False","False",1
"266","0-6",7,"Radial",10,"True","True",-1
"267","0-6",7,"Radial",11,"False","False",-7
"268","0-6",7,"Radial",12,"True","True",-3
"269","0-6",7,"Radial",13,"False","True",-3
"270","0-6",7,"Radial",14,"True","True",-7
"271","0-6",7,"Radial",15,"False","True",-2
"272","0-6",7,"Radial",16,"True","False",-5
"273","0-6",7,"Radial",17,"False","False",-3
"274","0-6",7,"Radial",18,"True","True",0
"275","0-6",7,"Radial",19,"False","True",4
"276","0-6",7,"Radial",20,"True","True",1
"277","0-6",7,"Radial",21,"False","False",-4
"278","0-6",7,"Radial",22,"True","False",-6
"279","0-6",7,"Radial",23,"False","False",0
"280","0-6",7,"Radial",24,"True","False",1
"281","0-6",7,"Radial",25,"False","False",-3
"282","0-6",7,"Radial",26,"True","True",-6
"283","0-6",7,"Radial",27,"False","True",-6
"284","0-6",7,"Radial",28,"True","True",-5
"285","0-6",7,"Radial",29,"False","True",-2
"286","0-6",7,"Radial",30,"True","True",-1
"287","0-6",7,"Radial",31,"False","True",-4
"288","0-6",7,"Radial",32,"True","False",-8
"289","0-6",9,"Radial",1,"False","True",-16
"290","0-6",9,"Radial",2,"True","True",-6
"291","0-6",9,"Radial",3,"False","True",-1
"292","0-6",9,"Radial",4,"True","True",-5
"293","0-6",9,"Radial",5,"False","True",-5
"294","0-6",9,"Radial",6,"True","True",-9
"295","0-6",9,"Radial",7,"False","True",-4
"296","0-6",9,"Radial",8,"True","True",-8
"297","0-6",9,"Radial",9,"False","True",-11
"298","0-6",9,"Radial",10,"True","False",-7
"299","0-6",9,"Radial",11,"False","True",-1
"300","0-6",9,"Radial",12,"True","True",2
"301","0-6",9,"Radial",13,"False","True",-5
"302","0-6",9,"Radial",14,"True","False",4
"303","0-6",9,"Radial",15,"False","False",-7
"304","0-6",9,"Radial",16,"True","True",-5
"305","0-6",9,"Radial",17,"False","False",-6
"306","0-6",9,"Radial",18,"True","True",2
"307","0-6",9,"Radial",19,"False","True",-2
"308","0-6",9,"Radial",20,"True","True",0
"309","0-6",9,"Radial",21,"False","True",-8
"310","0-6",9,"Radial",22,"True","True",-2
"311","0-6",9,"Radial",23,"False","True",-5
"312","0-6",9,"Radial",24,"True","True",-13
"313","0-6",9,"Radial",25,"False","True",-1
"314","0-6",9,"Radial",26,"True","True",-11
"315","0-6",9,"Radial",27,"False","True",-9
"316","0-6",9,"Radial",28,"True","True",-4
"317","0-6",9,"Radial",29,"False","True",-9
"318","0-6",9,"Radial",30,"True","True",-12
"319","0-6",9,"Radial",31,"False","True",-10
"320","0-6",9,"Radial",32,"True","True",-4
"321","0-6",10,"Gap",1,"False","False",3
"322","0-6",10,"Gap",2,"True","True",-12
"323","0-6",10,"Gap",3,"False","True",4
"324","0-6",10,"Gap",4,"True","False",-4
"325","0-6",10,"Gap",5,"False","False",-2
"326","0-6",10,"Gap",6,"True","True",3
"327","0-6",10,"Gap",7,"False","True",-5
"328","0-6",10,"Gap",8,"True","True",0
"329","0-6",10,"Gap",9,"False","True",2
"330","0-6",10,"Gap",10,"True","False",2
"331","0-6",10,"Gap",11,"False","True",3
"332","0-6",10,"Gap",12,"True","True",-2
"333","0-6",10,"Gap",13,"False","False",3
"334","0-6",10,"Gap",14,"True","False",9
"335","0-6",10,"Gap",15,"False","False",1
"336","0-6",10,"Gap",16,"True","True",0
"337","0-6",10,"Gap",17,"False","False",2
"338","0-6",10,"Gap",18,"True","False",-6
"339","0-6",10,"Gap",19,"False","False",1
"340","0-6",10,"Gap",20,"True","True",-3
"341","0-6",10,"Gap",21,"False","False",-2
"342","0-6",10,"Gap",22,"True","True",0
"343","0-6",10,"Gap",23,"False","False",-1
"344","0-6",10,"Gap",24,"True","True",-5
"345","0-6",10,"Gap",25,"False","True",-2
"346","0-6",10,"Gap",26,"True","True",-2
"347","0-6",10,"Gap",27,"False","False",-2
"348","0-6",10,"Gap",28,"True","False",0
"349","0-6",10,"Gap",29,"False","False",-2
"350","0-6",10,"Gap",30,"True","True",-3
"351","0-6",10,"Gap",31,"False","True",0
"352","0-6",10,"Gap",32,"True","True",8
"353","0-6",12,"Gap",1,"False","False",-6
"354","0-6",12,"Gap",2,"True","True",-4
"355","0-6",12,"Gap",3,"False","True",-7
"356","0-6",12,"Gap",4,"True","True",-6
"357","0-6",12,"Gap",5,"False","False",3
"358","0-6",12,"Gap",6,"True","True",4
"359","0-6",12,"Gap",7,"False","True",-1
"360","0-6",12,"Gap",8,"True","False",-5
"361","0-6",12,"Gap",9,"False","True",4
"362","0-6",12,"Gap",10,"True","True",3
"363","0-6",12,"Gap",11,"False","True",-3
"364","0-6",12,"Gap",12,"True","True",-6
"365","0-6",12,"Gap",13,"False","False",-5
"366","0-6",12,"Gap",14,"True","True",-3
"367","0-6",12,"Gap",15,"False","False",-4
"368","0-6",12,"Gap",16,"True","True",-9
"369","0-6",12,"Gap",17,"False","True",-4
"370","0-6",12,"Gap",18,"True","True",-5
"371","0-6",12,"Gap",19,"False","True",6
"372","0-6",12,"Gap",20,"True","True",1
"373","0-6",12,"Gap",21,"False","False",1
"374","0-6",12,"Gap",22,"True","False",-4
"375","0-6",12,"Gap",23,"False","True",2
"376","0-6",12,"Gap",24,"True","False",1
"377","0-6",12,"Gap",25,"False","True",-6
"378","0-6",12,"Gap",26,"True","False",-6
"379","0-6",12,"Gap",27,"False","False",2
"380","0-6",12,"Gap",28,"True","True",-7
"381","0-6",12,"Gap",29,"False","False",-4
"382","0-6",12,"Gap",30,"True","False",-3
"383","0-6",12,"Gap",31,"False","False",-2
"384","0-6",12,"Gap",32,"True","True",-6
