Plot_number,Quadrat_number,Year_monitoring,Record_ID
1,1,0,10
1,1,3,15
1,1,6,14
1,2,0,13
1,2,3,11
1,2,6,17
1,3,0,16
1,3,3,16
1,3,6,22
1,4,0,9
1,4,3,19
1,4,6,12
1,5,0,14
1,5,3,11
1,5,6,15
1,6,0,14
1,6,3,11
1,6,6,11
1,7,0,10
1,7,3,8
1,7,6,13
1,8,0,11
1,8,3,17
1,8,6,18
1,9,0,11
1,9,3,17
1,9,6,23
1,10,0,14
1,10,3,16
1,10,6,19
1,11,0,8
1,11,3,15
1,11,6,13
1,12,0,8
1,12,3,9
1,12,6,16
1,13,0,13
1,13,3,10
1,13,6,16
1,14,0,9
1,14,3,7
1,14,6,8
1,15,0,16
1,15,3,16
1,15,6,20
1,16,0,8
1,16,3,14
1,16,6,14
2,1,0,16
2,1,3,37
2,1,6,11
2,2,0,18
2,2,3,55
2,2,6,19
2,3,0,14
2,3,3,20
2,3,6,16
2,4,0,15
2,4,3,14
2,4,6,10
2,5,0,9
2,5,3,12
2,5,6,9
2,6,0,16
2,6,3,11
2,6,6,21
2,7,0,15
2,7,3,14
2,7,6,18
2,8,0,14
2,8,3,10
2,8,6,12
2,9,0,11
2,9,3,4
2,9,6,13
2,10,0,14
2,10,3,11
2,10,6,14
2,11,0,15
2,11,3,13
2,11,6,13
2,12,0,8
2,12,3,16
2,12,6,13
2,13,0,10
2,13,3,12
2,13,6,10
2,14,0,13
2,14,3,17
2,14,6,13
2,15,0,8
2,15,3,10
2,15,6,16
2,16,0,11
2,16,3,10
2,16,6,12
3,1,0,14
3,1,6,9
3,2,0,11
3,2,6,11
3,3,0,14
3,3,6,12
3,4,0,10
3,4,6,12
3,5,0,15
3,5,6,9
3,6,0,17
3,6,6,14
3,7,0,13
3,7,6,10
3,8,0,9
3,8,6,12
3,9,0,14
3,9,6,11
3,10,0,12
3,10,6,14
3,11,0,8
3,11,6,9
3,12,0,14
3,12,6,12
3,13,0,11
3,13,6,8
3,14,0,7
3,14,6,11
3,15,0,9
3,15,6,11
3,16,0,7
3,16,6,10
4,1,0,15
4,1,3,28
4,1,6,12
4,2,0,13
4,2,3,21
4,2,6,11
4,3,0,10
4,3,3,19
4,3,6,8
4,4,0,10
4,4,3,25
4,4,6,12
4,5,0,19
4,5,3,26
4,5,6,9
4,6,0,12
4,6,3,27
4,6,6,11
4,7,0,8
4,7,3,26
4,7,6,12
4,8,0,12
4,8,3,12
4,8,6,10
4,9,0,5
4,9,3,21
4,9,6,9
4,10,0,12
4,10,3,26
4,10,6,9
4,11,0,8
4,11,3,17
4,11,6,9
4,12,0,9
4,12,3,22
4,12,6,10
4,13,0,7
4,13,3,23
4,13,6,7
4,14,0,9
4,14,3,30
4,14,6,13
4,15,0,11
4,15,3,17
4,15,6,8
4,16,0,8
4,16,3,25
4,16,6,7
4,17,0,4
4,17,3,9
4,17,6,7
4,18,0,11
4,18,3,12
4,18,6,13
4,19,0,6
4,19,3,12
4,19,6,9
4,20,0,8
4,20,3,11
4,20,6,11
4,21,0,10
4,21,3,8
4,21,6,10
4,22,0,13
4,22,3,12
4,22,6,13
4,23,0,6
4,23,3,12
4,23,6,5
4,24,0,7
4,24,3,12
4,24,6,9
4,25,0,9
4,25,3,12
4,25,6,13
4,26,0,13
4,26,3,14
4,26,6,13
4,27,0,12
4,27,3,12
4,27,6,14
4,28,0,5
4,28,3,9
4,28,6,8
4,29,0,8
4,29,3,13
4,29,6,7
4,30,0,6
4,30,3,12
4,30,6,11
4,31,0,11
4,31,3,11
4,31,6,9
4,32,0,12
4,32,6,7
5,1,0,14
5,1,3,12
5,1,6,17
5,2,0,14
5,2,3,10
5,2,6,19
5,3,0,15
5,3,3,13
5,3,6,19
5,4,0,16
5,4,3,13
5,4,6,14
5,5,0,10
5,5,3,12
5,5,6,16
5,6,0,7
5,6,3,5
5,6,6,15
5,7,0,11
5,7,3,9
5,7,6,11
5,8,0,16
5,8,3,13
5,8,6,10
5,9,0,9
5,9,3,11
5,9,6,10
5,10,0,17
5,10,3,17
5,10,6,16
5,11,0,15
5,11,3,13
5,11,6,17
5,12,0,12
5,12,3,4
5,13,0,14
5,13,3,9
5,13,6,13
5,14,0,14
5,14,3,10
5,14,6,13
5,15,0,4
5,15,3,8
5,15,6,13
5,16,0,12
5,16,3,10
5,16,6,12
6,1,0,15
6,1,3,17
6,1,6,10
6,2,0,16
6,2,3,13
6,2,6,13
6,3,0,12
6,3,3,14
6,3,6,13
6,4,0,11
6,4,3,15
6,4,6,16
6,5,0,18
6,5,3,13
6,5,6,21
6,6,0,17
6,6,3,19
6,6,6,15
6,7,0,14
6,7,3,13
6,7,6,21
6,8,0,15
6,8,3,16
6,8,6,26
6,9,0,9
6,9,3,11
6,9,6,13
6,10,0,11
6,10,3,11
6,10,6,12
6,11,0,16
6,11,3,13
6,11,6,9
6,12,0,9
6,12,3,12
6,12,6,11
6,13,0,12
6,13,3,12
6,13,6,9
6,14,0,18
6,14,3,15
6,14,6,9
6,15,0,15
6,15,3,15
6,15,6,15
6,16,0,9
6,16,3,5
6,16,6,7
7,1,0,9
7,1,3,11
7,1,6,14
7,2,0,5
7,2,3,4
7,2,6,14
7,3,0,5
7,3,3,8
7,3,6,6
7,4,0,6
7,4,3,9
7,4,6,7
7,5,0,8
7,5,3,8
7,5,6,8
7,6,0,12
7,6,3,12
7,6,6,9
7,7,0,5
7,7,3,15
7,7,6,9
7,8,0,5
7,8,3,10
7,8,6,10
7,9,0,6
7,9,3,11
7,9,6,8
7,10,0,6
7,10,3,15
7,10,6,11
7,11,0,8
7,11,3,8
7,11,6,5
7,12,0,7
7,12,3,11
7,12,6,5
7,13,0,8
7,13,3,13
7,13,6,6
7,14,0,10
7,14,3,15
7,14,6,6
7,15,0,10
7,15,3,10
7,15,6,12
7,16,0,11
7,16,3,7
7,16,6,9
7,17,0,9
7,17,3,13
7,17,6,8
7,18,0,8
7,18,3,14
7,18,6,14
7,19,0,3
7,19,3,6
7,19,6,10
7,20,0,8
7,20,3,9
7,20,6,10
7,21,0,8
7,21,3,17
7,21,6,7
7,22,0,9
7,22,3,5
7,22,6,6
7,23,0,9
7,23,3,14
7,23,6,10
7,24,0,4
7,24,3,9
7,24,6,7
7,25,0,10
7,25,3,10
7,25,6,10
7,26,0,12
7,26,3,7
7,26,6,9
7,27,0,11
7,27,3,8
7,27,6,9
7,28,0,8
7,28,3,13
7,28,6,6
7,29,0,7
7,29,3,9
7,29,6,8
7,30,0,9
7,30,3,13
7,30,6,12
7,31,0,10
7,31,3,13
7,31,6,7
7,32,0,15
7,32,3,11
7,32,6,9
8,1,0,18
8,1,3,11
8,1,6,11
8,2,0,7
8,2,3,10
8,2,6,11
8,3,0,15
8,3,3,18
8,3,6,13
8,4,0,13
8,4,3,8
8,4,6,11
8,5,0,14
8,5,3,15
8,5,6,19
8,6,0,10
8,6,3,12
8,6,6,13
8,7,0,16
8,7,3,12
8,7,6,14
8,8,0,14
8,8,3,11
8,8,6,7
8,9,0,15
8,9,3,16
8,9,6,4
8,10,0,15
8,10,3,10
8,10,6,7
8,11,0,11
8,11,3,11
8,11,6,8
8,12,0,12
8,12,3,14
8,12,6,20
8,13,0,6
8,13,3,13
8,13,6,10
8,14,0,20
8,14,3,13
8,14,6,11
8,15,0,12
8,15,3,17
8,15,6,17
8,16,0,12
8,16,3,15
8,16,6,8
9,1,0,17
9,1,3,12
9,1,6,6
9,2,0,9
9,2,3,17
9,2,6,5
9,3,0,10
9,3,3,18
9,3,6,11
9,4,0,11
9,4,3,11
9,4,6,10
9,5,0,9
9,5,3,11
9,5,6,5
9,6,0,14
9,6,3,10
9,6,6,8
9,7,0,8
9,7,3,11
9,7,6,6
9,8,0,10
9,8,3,10
9,8,6,6
9,9,0,12
9,9,3,12
9,9,6,5
9,10,0,12
9,10,3,12
9,10,6,7
9,11,0,4
9,11,3,14
9,11,6,5
9,12,0,9
9,12,3,10
9,12,6,13
9,13,0,5
9,13,3,5
9,13,6,3
9,14,0,6
9,14,3,12
9,14,6,16
9,15,0,7
9,15,3,7
9,15,6,3
9,16,0,11
9,16,3,14
9,16,6,10
9,17,0,10
9,17,3,10
9,17,6,9
9,18,0,7
9,18,3,14
9,18,6,8
9,19,0,11
9,19,3,14
9,19,6,11
9,20,0,8
9,20,3,19
9,20,6,10
9,21,0,10
9,21,3,12
9,21,6,8
9,22,0,9
9,22,3,15
9,22,6,11
9,23,0,13
9,23,3,17
9,23,6,13
9,24,0,14
9,24,3,20
9,24,6,4
9,25,0,9
9,25,3,12
9,25,6,8
9,26,0,13
9,26,3,17
9,26,6,9
9,27,0,12
9,27,3,15
9,27,6,7
9,28,0,12
9,28,3,15
9,28,6,9
9,29,0,12
9,29,3,9
9,29,6,7
9,30,0,15
9,30,3,6
9,30,6,5
9,31,0,15
9,31,3,8
9,31,6,7
9,32,0,8
9,32,3,19
9,32,6,7
10,1,0,7
10,1,3,12
10,1,6,12
10,2,0,11
10,2,3,8
10,2,6,4
10,3,0,7
10,3,3,14
10,3,6,11
10,4,0,10
10,4,3,14
10,4,6,7
10,5,0,8
10,5,3,11
10,5,6,9
10,6,0,10
10,6,3,14
10,6,6,17
10,7,0,12
10,7,3,20
10,7,6,8
10,8,0,10
10,8,3,15
10,8,6,15
10,9,0,3
10,9,3,7
10,9,6,8
10,10,0,9
10,10,3,7
10,10,6,12
10,11,0,8
10,11,3,15
10,11,6,17
10,12,0,7
10,12,3,19
10,12,6,6
10,13,0,6
10,13,3,7
10,13,6,11
10,14,0,3
10,14,3,8
10,14,6,12
10,15,0,8
10,15,3,8
10,15,6,11
10,16,0,8
10,16,3,10
10,16,6,9
10,17,0,8
10,17,6,13
10,18,0,12
10,18,3,12
10,18,6,9
10,19,0,3
10,19,3,3
10,19,6,4
10,20,0,10
10,20,3,14
10,20,6,8
10,21,0,3
10,21,3,7
10,21,6,3
10,22,0,3
10,22,3,12
10,22,6,4
10,23,0,3
10,23,3,3
10,23,6,4
10,24,0,7
10,24,3,10
10,24,6,5
10,25,0,3
10,25,3,2
10,25,6,3
10,26,0,4
10,26,3,4
10,26,6,3
10,27,0,5
10,27,3,6
10,27,6,4
10,28,0,9
10,28,3,6
10,28,6,10
10,29,0,4
10,29,3,5
10,29,6,2
10,30,0,6
10,30,3,6
10,30,6,3
10,31,0,7
10,31,3,22
10,31,6,11
10,32,0,7
10,32,3,9
10,32,6,14
11,1,0,10
11,1,3,13
11,1,6,13
11,2,0,15
11,2,3,14
11,2,6,15
11,3,0,11
11,3,3,11
11,3,6,14
11,4,0,16
11,4,3,16
11,4,6,18
11,5,0,15
11,5,3,12
11,5,6,12
11,6,0,7
11,6,3,13
11,6,6,18
11,7,0,9
11,7,3,10
11,7,6,13
11,8,0,12
11,8,3,9
11,8,6,15
11,9,0,12
11,9,3,12
11,9,6,15
11,10,0,10
11,10,3,12
11,10,6,9
11,11,0,15
11,11,3,13
11,11,6,19
11,12,0,16
11,12,3,6
11,12,6,11
11,13,0,11
11,13,3,12
11,13,6,20
11,14,0,15
11,14,3,12
11,14,6,12
11,15,0,11
11,15,3,11
11,15,6,19
11,16,0,11
11,16,3,16
11,16,6,14
11,17,0,15
11,17,3,16
11,17,6,18
11,18,0,16
11,18,3,16
11,18,6,15
11,19,0,15
11,19,3,11
11,19,6,11
11,20,0,11
11,20,3,9
11,20,6,12
11,21,0,14
11,21,3,10
11,21,6,8
11,22,0,12
11,22,3,8
11,22,6,11
11,23,0,13
11,23,3,16
11,23,6,11
11,24,0,14
11,24,3,20
11,24,6,13
11,25,0,20
11,25,3,15
11,25,6,16
11,26,0,14
11,26,3,15
11,26,6,13
11,27,0,16
11,27,3,13
11,27,6,9
11,28,0,15
11,28,3,18
11,28,6,16
11,29,0,15
11,29,3,13
11,29,6,14
11,30,0,10
11,30,3,13
11,30,6,17
11,31,0,18
11,31,3,13
11,31,6,14
11,32,0,14
11,32,3,17
11,32,6,10
12,1,0,12
12,1,3,14
12,1,6,9
12,2,0,12
12,2,3,10
12,2,6,9
12,3,0,10
12,3,3,19
12,3,6,8
12,4,0,14
12,4,3,13
12,4,6,8
12,5,0,6
12,5,3,14
12,5,6,10
12,6,0,10
12,6,3,19
12,6,6,14
12,7,0,11
12,7,3,15
12,7,6,10
12,8,0,9
12,8,3,10
12,8,6,9
12,9,0,6
12,9,3,18
12,9,6,11
12,10,0,10
12,10,3,12
12,10,6,14
12,11,0,3
12,11,3,8
12,11,6,3
12,12,0,10
12,12,3,13
12,12,6,8
12,13,0,8
12,13,3,12
12,13,6,5
12,14,0,5
12,14,3,8
12,14,6,3
12,15,0,10
12,15,3,14
12,15,6,6
12,16,0,11
12,16,3,12
12,16,6,5
12,17,0,10
12,17,3,12
12,17,6,13
12,18,0,11
12,18,3,16
12,18,6,8
12,19,0,11
12,19,3,18
12,19,6,16
12,20,0,5
12,20,3,14
12,20,6,6
12,21,0,11
12,21,3,20
12,21,6,13
12,22,0,11
12,22,3,12
12,22,6,10
12,23,0,3
12,23,3,7
12,23,6,6
12,24,0,8
12,24,3,11
12,24,6,13
12,25,0,8
12,25,3,11
12,25,6,3
12,26,0,8
12,26,3,16
12,26,6,6
12,27,0,4
12,27,3,7
12,27,6,8
12,28,0,13
12,28,3,14
12,28,6,8
12,29,0,14
12,29,3,11
12,29,6,12
12,30,0,12
12,30,3,13
12,30,6,9
12,31,0,7
12,31,3,12
12,31,6,8
12,32,0,7
12,32,3,7
12,32,6,4
