Treatment,Plot_number,Quadrat_number,abs_richness,relative_richness,richness_change_rate,abs_diversity,relative_diversity,diversity_change_rate,abs_relative_abundance,relative_abundance,relative_abundance_change_rate
Control,2,1,-5,0.6875,-0.3125,-5.0,0.6875,-0.3125,-5.0,0.6875,-0.3125
Control,2,2,1,1.0556,0.055600000000000094,1.0,1.0556,0.055600000000000094,1.0,1.0556,0.055600000000000094
Control,2,3,2,1.1429,0.14290000000000003,2.0,1.1429,0.14290000000000003,2.0,1.1429,0.14290000000000003
Control,2,4,-5,0.6667,-0.33330000000000004,-5.0,0.6667,-0.33330000000000004,-5.0,0.6667,-0.33330000000000004
Control,2,5,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,2,6,5,1.3125,0.3125,5.0,1.3125,0.3125,5.0,1.3125,0.3125
Control,2,7,3,1.2,0.19999999999999996,3.0,1.2,0.19999999999999996,3.0,1.2,0.19999999999999996
Control,2,8,-2,0.8571,-0.14290000000000003,-2.0,0.8571,-0.14290000000000003,-2.0,0.8571,-0.14290000000000003
Control,2,9,2,1.1818,0.18179999999999996,2.0,1.1818,0.18179999999999996,2.0,1.1818,0.18179999999999996
Control,2,10,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,2,11,-2,0.8667,-0.13329999999999997,-2.0,0.8667,-0.13329999999999997,-2.0,0.8667,-0.13329999999999997
Control,2,12,5,1.625,0.625,5.0,1.625,0.625,5.0,1.625,0.625
Control,2,13,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,2,14,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,2,15,8,2.0,1.0,8.0,2.0,1.0,8.0,2.0,1.0
Control,2,16,1,1.0909,0.09089999999999998,1.0,1.0909,0.09089999999999998,1.0,1.0909,0.09089999999999998
Control,4,1,-3,0.8,-0.19999999999999996,-3.0,0.8,-0.19999999999999996,-3.0,0.8,-0.19999999999999996
Control,4,2,-2,0.8462,-0.15380000000000005,-2.0,0.8462,-0.15380000000000005,-2.0,0.8462,-0.15380000000000005
Control,4,3,-2,0.8,-0.19999999999999996,-2.0,0.8,-0.19999999999999996,-2.0,0.8,-0.19999999999999996
Control,4,4,2,1.2,0.19999999999999996,2.0,1.2,0.19999999999999996,2.0,1.2,0.19999999999999996
Control,4,5,-10,0.4737,-0.5263,-10.0,0.4737,-0.5263,-10.0,0.4737,-0.5263
Control,4,6,-1,0.9167,-0.08330000000000004,-1.0,0.9167,-0.08330000000000004,-1.0,0.9167,-0.08330000000000004
Control,4,7,4,1.5,0.5,4.0,1.5,0.5,4.0,1.5,0.5
Control,4,8,-2,0.8333,-0.16669999999999996,-2.0,0.8333,-0.16669999999999996,-2.0,0.8333,-0.16669999999999996
Control,4,9,4,1.8,0.8,4.0,1.8,0.8,4.0,1.8,0.8
Control,4,10,-3,0.75,-0.25,-3.0,0.75,-0.25,-3.0,0.75,-0.25
Control,4,11,1,1.125,0.125,1.0,1.125,0.125,1.0,1.125,0.125
Control,4,12,1,1.1111,0.11109999999999998,1.0,1.1111,0.11109999999999998,1.0,1.1111,0.11109999999999998
Control,4,13,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,4,14,4,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999
Control,4,15,-3,0.7273,-0.27270000000000005,-3.0,0.7273,-0.27270000000000005,-3.0,0.7273,-0.27270000000000005
Control,4,16,-1,0.875,-0.125,-1.0,0.875,-0.125,-1.0,0.875,-0.125
Control,4,17,3,1.75,0.75,3.0,1.75,0.75,3.0,1.75,0.75
Control,4,18,2,1.1818,0.18179999999999996,2.0,1.1818,0.18179999999999996,2.0,1.1818,0.18179999999999996
Control,4,19,3,1.5,0.5,3.0,1.5,0.5,3.0,1.5,0.5
Control,4,20,3,1.375,0.375,3.0,1.375,0.375,3.0,1.375,0.375
Control,4,21,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,4,22,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,4,23,-1,0.8333,-0.16669999999999996,-1.0,0.8333,-0.16669999999999996,-1.0,0.8333,-0.16669999999999996
Control,4,24,2,1.2857,0.28570000000000007,2.0,1.2857,0.28570000000000007,2.0,1.2857,0.28570000000000007
Control,4,25,4,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999
Control,4,26,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,4,27,2,1.1667,0.16670000000000007,2.0,1.1667,0.16670000000000007,2.0,1.1667,0.16670000000000007
Control,4,28,3,1.6,0.6000000000000001,3.0,1.6,0.6000000000000001,3.0,1.6,0.6000000000000001
Control,4,29,-1,0.875,-0.125,-1.0,0.875,-0.125,-1.0,0.875,-0.125
Control,4,30,5,1.8333,0.8332999999999999,5.0,1.8333,0.8332999999999999,5.0,1.8333,0.8332999999999999
Control,4,31,-2,0.8182,-0.18179999999999996,-2.0,0.8182,-0.18179999999999996,-2.0,0.8182,-0.18179999999999996
Control,4,32,-5,0.5833,-0.41669999999999996,0.539,0.7831,-0.21689999999999998,-0.7776,0.7831,-0.21689999999999998
Control,6,1,-5,0.6667,-0.33330000000000004,-5.0,0.6667,-0.33330000000000004,-5.0,0.6667,-0.33330000000000004
Control,6,2,-3,0.8125,-0.1875,-3.0,0.8125,-0.1875,-3.0,0.8125,-0.1875
Control,6,3,1,1.0833,0.08329999999999993,1.0,1.0833,0.08329999999999993,1.0,1.0833,0.08329999999999993
Control,6,4,5,1.4545,0.4544999999999999,5.0,1.4545,0.4544999999999999,5.0,1.4545,0.4544999999999999
Control,6,5,3,1.1667,0.16670000000000007,3.0,1.1667,0.16670000000000007,3.0,1.1667,0.16670000000000007
Control,6,6,-2,0.8824,-0.11760000000000004,-2.0,0.8824,-0.11760000000000004,-2.0,0.8824,-0.11760000000000004
Control,6,7,7,1.5,0.5,7.0,1.5,0.5,7.0,1.5,0.5
Control,6,8,11,1.7333,0.7333000000000001,11.0,1.7333,0.7333000000000001,11.0,1.7333,0.7333000000000001
Control,6,9,4,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999
Control,6,10,1,1.0909,0.09089999999999998,1.0,1.0909,0.09089999999999998,1.0,1.0909,0.09089999999999998
Control,6,11,-7,0.5625,-0.4375,-7.0,0.5625,-0.4375,-7.0,0.5625,-0.4375
Control,6,12,2,1.2222,0.22219999999999995,2.0,1.2222,0.22219999999999995,2.0,1.2222,0.22219999999999995
Control,6,13,-3,0.75,-0.25,-3.0,0.75,-0.25,-3.0,0.75,-0.25
Control,6,14,-9,0.5,-0.5,-9.0,0.5,-0.5,-9.0,0.5,-0.5
Control,6,15,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,6,16,-2,0.7778,-0.22219999999999995,-2.0,0.7778,-0.22219999999999995,-2.0,0.7778,-0.22219999999999995
Control,11,1,3,1.3,0.30000000000000004,3.0,1.3,0.30000000000000004,3.0,1.3,0.30000000000000004
Control,11,2,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,11,3,3,1.2727,0.27269999999999994,3.0,1.2727,0.27269999999999994,3.0,1.2727,0.27269999999999994
Control,11,4,2,1.125,0.125,2.0,1.125,0.125,2.0,1.125,0.125
Control,11,5,-3,0.8,-0.19999999999999996,-3.0,0.8,-0.19999999999999996,-3.0,0.8,-0.19999999999999996
Control,11,6,11,2.5714,1.5714000000000001,11.0,2.5714,1.5714000000000001,11.0,2.5714,1.5714000000000001
Control,11,7,4,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999,4.0,1.4444,0.4443999999999999
Control,11,8,3,1.25,0.25,3.0,1.25,0.25,3.0,1.25,0.25
Control,11,9,3,1.25,0.25,3.0,1.25,0.25,3.0,1.25,0.25
Control,11,10,-1,0.9,-0.09999999999999998,-1.0,0.9,-0.09999999999999998,-1.0,0.9,-0.09999999999999998
Control,11,11,4,1.2667,0.26669999999999994,4.0,1.2667,0.26669999999999994,4.0,1.2667,0.26669999999999994
Control,11,12,-5,0.6875,-0.3125,-5.0,0.6875,-0.3125,-5.0,0.6875,-0.3125
Control,11,13,9,1.8182,0.8182,9.0,1.8182,0.8182,9.0,1.8182,0.8182
Control,11,14,-3,0.8,-0.19999999999999996,-3.0,0.8,-0.19999999999999996,-3.0,0.8,-0.19999999999999996
Control,11,15,8,1.7273,0.7273000000000001,8.0,1.7273,0.7273000000000001,8.0,1.7273,0.7273000000000001
Control,11,16,3,1.2727,0.27269999999999994,3.0,1.2727,0.27269999999999994,3.0,1.2727,0.27269999999999994
Control,11,17,3,1.2,0.19999999999999996,3.0,1.2,0.19999999999999996,3.0,1.2,0.19999999999999996
Control,11,18,-1,0.9375,-0.0625,-1.0,0.9375,-0.0625,-1.0,0.9375,-0.0625
Control,11,19,-4,0.7333,-0.26670000000000005,-4.0,0.7333,-0.26670000000000005,-4.0,0.7333,-0.26670000000000005
Control,11,20,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Control,11,21,-7,0.5,-0.5,-7.0,0.5,-0.5,-7.0,0.5,-0.5
Control,11,22,-1,0.9167,-0.08330000000000004,-1.0,0.9167,-0.08330000000000004,-1.0,0.9167,-0.08330000000000004
Control,11,23,-4,0.6923,-0.3077,-4.0,0.6923,-0.3077,-4.0,0.6923,-0.3077
Control,11,24,-1,0.9286,-0.07140000000000002,-1.0,0.9286,-0.07140000000000002,-1.0,0.9286,-0.07140000000000002
Control,11,25,-4,0.8,-0.19999999999999996,-4.0,0.8,-0.19999999999999996,-4.0,0.8,-0.19999999999999996
Control,11,26,-1,0.9286,-0.07140000000000002,-1.0,0.9286,-0.07140000000000002,-1.0,0.9286,-0.07140000000000002
Control,11,27,-7,0.5625,-0.4375,-7.0,0.5625,-0.4375,-7.0,0.5625,-0.4375
Control,11,28,1,1.0667,0.06669999999999998,1.0,1.0667,0.06669999999999998,1.0,1.0667,0.06669999999999998
Control,11,29,-2,0.8667,-0.13329999999999997,-2.0,0.8667,-0.13329999999999997,-2.0,0.8667,-0.13329999999999997
Control,11,30,7,1.7,0.7,7.0,1.7,0.7,7.0,1.7,0.7
Control,11,31,-4,0.7778,-0.22219999999999995,-4.0,0.7778,-0.22219999999999995,-4.0,0.7778,-0.22219999999999995
Control,11,32,-4,0.7143,-0.28569999999999995,-4.0,0.7143,-0.28569999999999995,-4.0,0.7143,-0.28569999999999995
Gap,1,1,3,1.3,0.30000000000000004,3.0,1.3,0.30000000000000004,3.0,1.3,0.30000000000000004
Gap,1,2,4,1.3077,0.3077000000000001,4.0,1.3077,0.3077000000000001,4.0,1.3077,0.3077000000000001
Gap,1,3,6,1.375,0.375,6.0,1.375,0.375,6.0,1.375,0.375
Gap,1,4,3,1.3333,0.33329999999999993,3.0,1.3333,0.33329999999999993,3.0,1.3333,0.33329999999999993
Gap,1,5,1,1.0714,0.07139999999999991,1.0,1.0714,0.07139999999999991,1.0,1.0714,0.07139999999999991
Gap,1,6,-3,0.7857,-0.21430000000000005,-3.0,0.7857,-0.21430000000000005,-3.0,0.7857,-0.21430000000000005
Gap,1,7,3,1.3,0.30000000000000004,3.0,1.3,0.30000000000000004,3.0,1.3,0.30000000000000004
Gap,1,8,7,1.6364,0.6364000000000001,7.0,1.6364,0.6364000000000001,7.0,1.6364,0.6364000000000001
Gap,1,9,12,2.0909,1.0909,12.0,2.0909,1.0909,12.0,2.0909,1.0909
Gap,1,10,5,1.3571,0.3571,5.0,1.3571,0.3571,5.0,1.3571,0.3571
Gap,1,11,5,1.625,0.625,5.0,1.625,0.625,5.0,1.625,0.625
Gap,1,12,8,2.0,1.0,8.0,2.0,1.0,8.0,2.0,1.0
Gap,1,13,3,1.2308,0.2307999999999999,3.0,1.2308,0.2307999999999999,3.0,1.2308,0.2307999999999999
Gap,1,14,-1,0.8889,-0.11109999999999998,-1.0,0.8889,-0.11109999999999998,-1.0,0.8889,-0.11109999999999998
Gap,1,15,4,1.25,0.25,4.0,1.25,0.25,4.0,1.25,0.25
Gap,1,16,6,1.75,0.75,6.0,1.75,0.75,6.0,1.75,0.75
Gap,8,1,-7,0.6111,-0.3889,-7.0,0.6111,-0.3889,-7.0,0.6111,-0.3889
Gap,8,2,4,1.5714,0.5713999999999999,4.0,1.5714,0.5713999999999999,4.0,1.5714,0.5713999999999999
Gap,8,3,-2,0.8667,-0.13329999999999997,-2.0,0.8667,-0.13329999999999997,-2.0,0.8667,-0.13329999999999997
Gap,8,4,-2,0.8462,-0.15380000000000005,-2.0,0.8462,-0.15380000000000005,-2.0,0.8462,-0.15380000000000005
Gap,8,5,5,1.3571,0.3571,5.0,1.3571,0.3571,5.0,1.3571,0.3571
Gap,8,6,3,1.3,0.30000000000000004,3.0,1.3,0.30000000000000004,3.0,1.3,0.30000000000000004
Gap,8,7,-2,0.875,-0.125,-2.0,0.875,-0.125,-2.0,0.875,-0.125
Gap,8,8,-7,0.5,-0.5,-7.0,0.5,-0.5,-7.0,0.5,-0.5
Gap,8,9,-11,0.2667,-0.7333000000000001,-11.0,0.2667,-0.7333000000000001,-11.0,0.2667,-0.7333000000000001
Gap,8,10,-8,0.4667,-0.5333,-8.0,0.4667,-0.5333,-8.0,0.4667,-0.5333
Gap,8,11,-3,0.7273,-0.27270000000000005,-3.0,0.7273,-0.27270000000000005,-3.0,0.7273,-0.27270000000000005
Gap,8,12,8,1.6667,0.6667000000000001,8.0,1.6667,0.6667000000000001,8.0,1.6667,0.6667000000000001
Gap,8,13,4,1.6667,0.6667000000000001,4.0,1.6667,0.6667000000000001,4.0,1.6667,0.6667000000000001
Gap,8,14,-9,0.55,-0.44999999999999996,-9.0,0.55,-0.44999999999999996,-9.0,0.55,-0.44999999999999996
Gap,8,15,5,1.4167,0.41670000000000007,5.0,1.4167,0.41670000000000007,5.0,1.4167,0.41670000000000007
Gap,8,16,-4,0.6667,-0.33330000000000004,-4.0,0.6667,-0.33330000000000004,-4.0,0.6667,-0.33330000000000004
Gap,10,1,5,1.7143,0.7142999999999999,5.0,1.7143,0.7142999999999999,5.0,1.7143,0.7142999999999999
Gap,10,2,-7,0.3636,-0.6364000000000001,-7.0,0.3636,-0.6364000000000001,-7.0,0.3636,-0.6364000000000001
Gap,10,3,4,1.5714,0.5713999999999999,4.0,1.5714,0.5713999999999999,4.0,1.5714,0.5713999999999999
Gap,10,4,-3,0.7,-0.30000000000000004,-3.0,0.7,-0.30000000000000004,-3.0,0.7,-0.30000000000000004
Gap,10,5,1,1.125,0.125,1.0,1.125,0.125,1.0,1.125,0.125
Gap,10,6,7,1.7,0.7,7.0,1.7,0.7,7.0,1.7,0.7
Gap,10,7,-4,0.6667,-0.33330000000000004,-4.0,0.6667,-0.33330000000000004,-4.0,0.6667,-0.33330000000000004
Gap,10,8,5,1.5,0.5,5.0,1.5,0.5,5.0,1.5,0.5
Gap,10,9,5,2.6667,1.6667,5.0,2.6667,1.6667,5.0,2.6667,1.6667
Gap,10,10,3,1.3333,0.33329999999999993,3.0,1.3333,0.33329999999999993,3.0,1.3333,0.33329999999999993
Gap,10,11,9,2.125,1.125,9.0,2.125,1.125,9.0,2.125,1.125
Gap,10,12,-1,0.8571,-0.14290000000000003,-1.0,0.8571,-0.14290000000000003,-1.0,0.8571,-0.14290000000000003
