Treatment,Plot Number,Quadrat Number,Fenced,Gap,Shade Tolerant,Life Form,Year,0
Control,2,10,False,False,False,Small Non-tufted grass/sedge,0,0.021739130434782608
Control,2,10,False,False,False,Small Non-tufted grass/sedge,3,0.0
Control,2,10,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,2,10,False,False,False,Small Tufted grass/sedge,0,0.043478260869565216
Control,2,10,False,False,False,Small Tufted grass/sedge,3,0.021739130434782608
Control,2,10,False,False,False,Small Tufted grass/sedge,6,0.021739130434782608
Control,2,10,False,False,True,Climber,0,0.0
Control,2,10,False,False,True,Climber,3,0.0
Control,2,10,False,False,True,Climber,6,0.004629629629629629
Control,2,10,False,False,True,Large Forb/Herb,0,0.2777777777777778
Control,2,10,False,False,True,Large Forb/Herb,3,0.2824074074074074
Control,2,10,False,False,True,Large Forb/Herb,6,0.37037037037037035
Control,2,10,False,False,True,Medium Forb/Herb,0,0.0
Control,2,10,False,False,True,Medium Forb/Herb,3,0.013888888888888888
Control,2,10,False,False,True,Medium Forb/Herb,6,0.009259259259259259
Control,2,10,False,False,True,Medium Non-tufted grass/sedge,0,0.009259259259259259
Control,2,10,False,False,True,Medium Non-tufted grass/sedge,3,0.009259259259259259
Control,2,10,False,False,True,Medium Non-tufted grass/sedge,6,0.004629629629629629
Control,2,10,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.004629629629629629
Control,2,10,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.009259259259259259
Control,2,10,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.004629629629629629
Control,2,11,False,False,False,Large Forb/Herb,0,0.06521739130434782
Control,2,11,False,False,False,Large Forb/Herb,3,0.08695652173913043
Control,2,11,False,False,False,Large Forb/Herb,6,0.021739130434782608
Control,2,11,False,False,False,Medium Forb/Herb,0,0.06521739130434782
Control,2,11,False,False,False,Medium Forb/Herb,3,0.021739130434782608
Control,2,11,False,False,False,Medium Forb/Herb,6,0.08695652173913043
Control,2,11,False,False,False,Medium Non-tufted grass/sedge,0,0.0
Control,2,11,False,False,False,Medium Non-tufted grass/sedge,3,0.0
Control,2,11,False,False,False,Medium Non-tufted grass/sedge,6,0.21739130434782608
Control,2,11,False,False,False,Medium Tufted grass/sedge,0,0.06521739130434782
Control,2,11,False,False,False,Medium Tufted grass/sedge,3,0.06521739130434782
Control,2,11,False,False,False,Medium Tufted grass/sedge,6,0.021739130434782608
Control,2,11,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.06521739130434782
Control,2,11,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.043478260869565216
Control,2,11,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.06521739130434782
Control,2,11,False,False,False,Small Non-tufted grass/sedge,0,0.0
Control,2,11,False,False,False,Small Non-tufted grass/sedge,3,0.043478260869565216
Control,2,11,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,2,11,False,False,False,Small Tufted grass/sedge,0,0.043478260869565216
Control,2,11,False,False,False,Small Tufted grass/sedge,3,0.021739130434782608
Control,2,11,False,False,False,Small Tufted grass/sedge,6,0.0
Control,2,11,False,False,True,Climber,0,0.0
Control,2,11,False,False,True,Climber,3,0.0031446540880503146
Control,2,11,False,False,True,Climber,6,0.0031446540880503146
Control,2,11,False,False,True,Large Forb/Herb,0,0.25157232704402516
Control,2,11,False,False,True,Large Forb/Herb,3,0.31761006289308175
Control,2,11,False,False,True,Large Forb/Herb,6,0.25157232704402516
Control,2,11,False,False,True,Medium Forb/Herb,0,0.012578616352201259
Control,2,11,False,False,True,Medium Forb/Herb,3,0.012578616352201259
Control,2,11,False,False,True,Medium Forb/Herb,6,0.009433962264150943
Control,2,11,False,False,True,Medium Non-tufted grass/sedge,0,0.06289308176100629
Control,2,11,False,False,True,Medium Non-tufted grass/sedge,3,0.031446540880503145
Control,2,11,False,False,True,Medium Non-tufted grass/sedge,6,0.0031446540880503146
Control,2,11,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.006289308176100629
Control,2,11,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.031446540880503145
Control,2,11,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0031446540880503146
Control,2,12,False,False,False,Large Forb/Herb,0,0.03278688524590164
Control,2,12,False,False,False,Large Forb/Herb,3,0.13114754098360656
Control,2,12,False,False,False,Large Forb/Herb,6,0.04918032786885246
Control,2,12,False,False,False,Large Tufted grass/sedge,0,0.01639344262295082
Control,2,12,False,False,False,Large Tufted grass/sedge,3,0.0
Control,2,12,False,False,False,Large Tufted grass/sedge,6,0.0
Control,2,12,False,False,False,Medium Forb/Herb,0,0.01639344262295082
Control,2,12,False,False,False,Medium Forb/Herb,3,0.06557377049180328
Control,2,12,False,False,False,Medium Forb/Herb,6,0.09836065573770492
Control,2,12,False,False,False,Medium Non-tufted grass/sedge,0,0.0
Control,2,12,False,False,False,Medium Non-tufted grass/sedge,3,0.0
Control,2,12,False,False,False,Medium Non-tufted grass/sedge,6,0.03278688524590164
Control,2,12,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.06557377049180328
Control,2,12,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.03278688524590164
Control,2,12,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.03278688524590164
Control,2,12,False,False,False,Small Non-tufted grass/sedge,0,0.0
Control,2,12,False,False,False,Small Non-tufted grass/sedge,3,0.03278688524590164
Control,2,12,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,2,12,False,False,False,Small Shrub,0,0.0
Control,2,12,False,False,False,Small Shrub,3,0.03278688524590164
Control,2,12,False,False,False,Small Shrub,6,0.0
Control,2,12,False,False,False,Small Tufted grass/sedge,0,0.32786885245901637
Control,2,12,False,False,False,Small Tufted grass/sedge,3,0.0
Control,2,12,False,False,False,Small Tufted grass/sedge,6,0.03278688524590164
Control,2,12,False,False,True,Climber,0,0.0014367816091954023
Control,2,12,False,False,True,Climber,3,0.0028735632183908046
Control,2,12,False,False,True,Climber,6,0.0
Control,2,12,False,False,True,Large Forb/Herb,0,0.20114942528735633
Control,2,12,False,False,True,Large Forb/Herb,3,0.40229885057471265
Control,2,12,False,False,True,Large Forb/Herb,6,0.1724137931034483
Control,2,12,False,False,True,Medium Forb/Herb,0,0.0028735632183908046
Control,2,12,False,False,True,Medium Forb/Herb,3,0.005747126436781609
Control,2,12,False,False,True,Medium Forb/Herb,6,0.0014367816091954023
Control,2,12,False,False,True,Medium Non-tufted grass/sedge,0,0.05747126436781609
Control,2,12,False,False,True,Medium Non-tufted grass/sedge,3,0.005747126436781609
Control,2,12,False,False,True,Medium Non-tufted grass/sedge,6,0.0014367816091954023
Control,2,12,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.11494252873563218
Control,2,12,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.028735632183908046
Control,2,12,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0014367816091954023
Control,2,13,False,False,False,Large Forb/Herb,0,0.016853932584269662
Control,2,13,False,False,False,Large Forb/Herb,3,0.06179775280898876
Control,2,13,False,False,False,Large Forb/Herb,6,0.011235955056179775
Control,2,13,False,False,False,Medium Forb/Herb,0,0.016853932584269662
Control,2,13,False,False,False,Medium Forb/Herb,3,0.02247191011235955
Control,2,13,False,False,False,Medium Forb/Herb,6,0.016853932584269662
Control,2,13,False,False,False,Medium Tufted grass/sedge,0,0.0
Control,2,13,False,False,False,Medium Tufted grass/sedge,3,0.0056179775280898875
Control,2,13,False,False,False,Medium Tufted grass/sedge,6,0.0
Control,2,13,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,2,13,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.011235955056179775
Control,2,13,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.016853932584269662
Control,2,13,False,False,False,Small Non-tufted grass/sedge,0,0.0
Control,2,13,False,False,False,Small Non-tufted grass/sedge,3,0.011235955056179775
Control,2,13,False,False,False,Small Non-tufted grass/sedge,6,0.0056179775280898875
Control,2,13,False,False,False,Small Tufted grass/sedge,0,0.6741573033707865
Control,2,13,False,False,False,Small Tufted grass/sedge,3,0.12359550561797752
Control,2,13,False,False,False,Small Tufted grass/sedge,6,0.0056179775280898875
Control,2,13,False,False,True,Large Forb/Herb,0,0.06451612903225806
Control,2,13,False,False,True,Large Forb/Herb,3,0.25806451612903225
Control,2,13,False,False,True,Large Forb/Herb,6,0.3225806451612903
Control,2,13,False,False,True,Medium Forb/Herb,0,0.0032258064516129032
Control,2,13,False,False,True,Medium Forb/Herb,3,0.0064516129032258064
Control,2,13,False,False,True,Medium Forb/Herb,6,0.0032258064516129032
Control,2,13,False,False,True,Medium Non-tufted grass/sedge,0,0.06451612903225806
Control,2,13,False,False,True,Medium Non-tufted grass/sedge,3,0.12903225806451613
Control,2,13,False,False,True,Medium Non-tufted grass/sedge,6,0.0064516129032258064
Control,2,13,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.12903225806451613
Control,2,13,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0064516129032258064
Control,2,13,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0032258064516129032
Control,2,13,False,False,True,Small Tufted grass/sedge,0,0.0032258064516129032
Control,2,13,False,False,True,Small Tufted grass/sedge,3,0.0
Control,2,13,False,False,True,Small Tufted grass/sedge,6,0.0
Control,2,14,False,False,False,Large Forb/Herb,0,0.046511627906976744
Control,2,14,False,False,False,Large Forb/Herb,3,0.09302325581395349
Control,2,14,False,False,False,Large Forb/Herb,6,0.06976744186046512
Control,2,14,False,False,False,Large Tufted grass/sedge,0,0.0
Control,2,14,False,False,False,Large Tufted grass/sedge,3,0.023255813953488372
Control,2,14,False,False,False,Large Tufted grass/sedge,6,0.0
Control,2,14,False,False,False,Medium Forb/Herb,0,0.09302325581395349
Control,2,14,False,False,False,Medium Forb/Herb,3,0.13953488372093023
Control,2,14,False,False,False,Medium Forb/Herb,6,0.09302325581395349
Control,2,14,False,False,False,Medium Tufted grass/sedge,0,0.023255813953488372
Control,2,14,False,False,False,Medium Tufted grass/sedge,3,0.046511627906976744
Control,2,14,False,False,False,Medium Tufted grass/sedge,6,0.023255813953488372
Control,2,14,False,False,False,Non-tufted Ground Fern,0,0.0
Control,2,14,False,False,False,Non-tufted Ground Fern,3,0.046511627906976744
Control,2,14,False,False,False,Non-tufted Ground Fern,6,0.0
Control,2,14,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.023255813953488372
Control,2,14,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.023255813953488372
Control,2,14,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.06976744186046512
Control,2,14,False,False,False,Small Non-tufted grass/sedge,0,0.023255813953488372
Control,2,14,False,False,False,Small Non-tufted grass/sedge,3,0.023255813953488372
Control,2,14,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,2,14,False,False,False,Small Tufted grass/sedge,0,0.06976744186046512
Control,2,14,False,False,False,Small Tufted grass/sedge,3,0.046511627906976744
Control,2,14,False,False,False,Small Tufted grass/sedge,6,0.023255813953488372
Control,2,14,False,False,True,Large Forb/Herb,0,0.3125
Control,2,14,False,False,True,Large Forb/Herb,3,0.31640625
Control,2,14,False,False,True,Large Forb/Herb,6,0.3125
Control,2,14,False,False,True,Medium Forb/Herb,0,0.00390625
Control,2,14,False,False,True,Medium Forb/Herb,3,0.01171875
Control,2,14,False,False,True,Medium Forb/Herb,6,0.00390625
Control,2,14,False,False,True,Medium Non-tufted grass/sedge,0,0.00390625
Control,2,14,False,False,True,Medium Non-tufted grass/sedge,3,0.0078125
Control,2,14,False,False,True,Medium Non-tufted grass/sedge,6,0.00390625
Control,2,14,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0078125
Control,2,14,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0078125
Control,2,14,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.00390625
Control,2,14,False,False,True,Small Tufted grass/sedge,0,0.0
Control,2,14,False,False,True,Small Tufted grass/sedge,3,0.0
Control,2,14,False,False,True,Small Tufted grass/sedge,6,0.00390625
Control,2,15,False,False,False,Large Forb/Herb,0,0.05
Control,2,15,False,False,False,Large Forb/Herb,3,0.25
Control,2,15,False,False,False,Large Forb/Herb,6,0.05
Control,2,15,False,False,False,Medium Forb/Herb,0,0.05
Control,2,15,False,False,False,Medium Forb/Herb,3,0.05
Control,2,15,False,False,False,Medium Forb/Herb,6,0.125
Control,2,15,False,False,False,Medium Tufted grass/sedge,0,0.025
Control,2,15,False,False,False,Medium Tufted grass/sedge,3,0.05
Control,2,15,False,False,False,Medium Tufted grass/sedge,6,0.05
Control,2,15,False,False,False,Non-tufted Ground Fern,0,0.0
Control,2,15,False,False,False,Non-tufted Ground Fern,3,0.05
Control,2,15,False,False,False,Non-tufted Ground Fern,6,0.025
Control,2,15,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,2,15,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.025
Control,2,15,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.025
Control,2,15,False,False,False,Small Non-tufted grass/sedge,0,0.025
Control,2,15,False,False,False,Small Non-tufted grass/sedge,3,0.05
Control,2,15,False,False,False,Small Non-tufted grass/sedge,6,0.025
Control,2,15,False,False,False,Small Tufted grass/sedge,0,0.025
Control,2,15,False,False,False,Small Tufted grass/sedge,3,0.025
Control,2,15,False,False,False,Small Tufted grass/sedge,6,0.025
Control,2,15,False,False,True,Climber,0,0.0
Control,2,15,False,False,True,Climber,3,0.013513513513513514
Control,2,15,False,False,True,Climber,6,0.0
Control,2,15,False,False,True,Large Forb/Herb,0,0.02702702702702703
Control,2,15,False,False,True,Large Forb/Herb,3,0.2702702702702703
Control,2,15,False,False,True,Large Forb/Herb,6,0.5405405405405406
Control,2,15,False,False,True,Medium Forb/Herb,0,0.02702702702702703
Control,2,15,False,False,True,Medium Forb/Herb,3,0.02702702702702703
Control,2,15,False,False,True,Medium Forb/Herb,6,0.02702702702702703
Control,2,15,False,False,True,Medium Non-tufted grass/sedge,0,0.013513513513513514
Control,2,15,False,False,True,Medium Non-tufted grass/sedge,3,0.013513513513513514
Control,2,15,False,False,True,Medium Non-tufted grass/sedge,6,0.02702702702702703
Control,2,15,False,False,True,Small Tufted grass/sedge,0,0.0
Control,2,15,False,False,True,Small Tufted grass/sedge,3,0.0
Control,2,15,False,False,True,Small Tufted grass/sedge,6,0.013513513513513514
Control,2,16,False,False,False,Large Forb/Herb,0,0.06818181818181818
Control,2,16,False,False,False,Large Forb/Herb,3,0.06818181818181818
Control,2,16,False,False,False,Large Forb/Herb,6,0.045454545454545456
Control,2,16,False,False,False,Medium Forb/Herb,0,0.11363636363636363
Control,2,16,False,False,False,Medium Forb/Herb,3,0.09090909090909091
Control,2,16,False,False,False,Medium Forb/Herb,6,0.13636363636363635
Control,2,16,False,False,False,Medium Tufted grass/sedge,0,0.0
Control,2,16,False,False,False,Medium Tufted grass/sedge,3,0.045454545454545456
Control,2,16,False,False,False,Medium Tufted grass/sedge,6,0.022727272727272728
Control,2,16,False,False,False,Non-tufted Ground Fern,0,0.0
Control,2,16,False,False,False,Non-tufted Ground Fern,3,0.22727272727272727
Control,2,16,False,False,False,Non-tufted Ground Fern,6,0.0
Control,2,16,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,2,16,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Control,2,16,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.045454545454545456
Control,2,16,False,False,False,Small Non-tufted grass/sedge,0,0.022727272727272728
Control,2,16,False,False,False,Small Non-tufted grass/sedge,3,0.045454545454545456
Control,2,16,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,2,16,False,False,False,Small Tufted grass/sedge,0,0.06818181818181818
Control,2,16,False,False,False,Small Tufted grass/sedge,3,0.0
Control,2,16,False,False,False,Small Tufted grass/sedge,6,0.0
Control,2,16,False,False,True,Large Forb/Herb,0,0.13157894736842105
Control,2,16,False,False,True,Large Forb/Herb,3,0.5263157894736842
Control,2,16,False,False,True,Large Forb/Herb,6,0.2631578947368421
Control,2,16,False,False,True,Medium Forb/Herb,0,0.0
Control,2,16,False,False,True,Medium Forb/Herb,3,0.0
Control,2,16,False,False,True,Medium Forb/Herb,6,0.013157894736842105
Control,2,16,False,False,True,Medium Non-tufted grass/sedge,0,0.013157894736842105
Control,2,16,False,False,True,Medium Non-tufted grass/sedge,3,0.013157894736842105
Control,2,16,False,False,True,Medium Non-tufted grass/sedge,6,0.013157894736842105
Control,2,16,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,2,16,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.013157894736842105
Control,2,16,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.013157894736842105
Control,4,1,False,True,False,Large Forb/Herb,0,0.06349206349206349
Control,4,1,False,True,False,Large Forb/Herb,3,0.031746031746031744
Control,4,1,False,True,False,Large Forb/Herb,6,0.015873015873015872
Control,4,1,False,True,False,Medium Forb/Herb,0,0.06349206349206349
Control,4,1,False,True,False,Medium Forb/Herb,3,0.1746031746031746
Control,4,1,False,True,False,Medium Forb/Herb,6,0.20634920634920634
Control,4,1,False,True,False,Medium Non-tufted grass/sedge,0,0.0
Control,4,1,False,True,False,Medium Non-tufted grass/sedge,3,0.0
Control,4,1,False,True,False,Medium Non-tufted grass/sedge,6,0.015873015873015872
Control,4,1,False,True,False,Medium Tufted grass/sedge,0,0.1746031746031746
Control,4,1,False,True,False,Medium Tufted grass/sedge,3,0.047619047619047616
Control,4,1,False,True,False,Medium Tufted grass/sedge,6,0.0
Control,4,1,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.015873015873015872
Control,4,1,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.047619047619047616
Control,4,1,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.031746031746031744
Control,4,1,False,True,False,Small Non-tufted grass/sedge,0,0.015873015873015872
Control,4,1,False,True,False,Small Non-tufted grass/sedge,3,0.031746031746031744
Control,4,1,False,True,False,Small Non-tufted grass/sedge,6,0.031746031746031744
Control,4,1,False,True,False,Small Tufted grass/sedge,0,0.0
Control,4,1,False,True,False,Small Tufted grass/sedge,3,0.031746031746031744
Control,4,1,False,True,False,Small Tufted grass/sedge,6,0.0
Control,4,1,False,True,True,Climber,0,0.0022371364653243847
Control,4,1,False,True,True,Climber,3,0.0044742729306487695
Control,4,1,False,True,True,Climber,6,0.0
Control,4,1,False,True,True,Large Forb/Herb,0,0.2684563758389262
Control,4,1,False,True,True,Large Forb/Herb,3,0.3579418344519016
Control,4,1,False,True,True,Large Forb/Herb,6,0.2684563758389262
Control,4,1,False,True,True,Medium Forb/Herb,0,0.006711409395973154
Control,4,1,False,True,True,Medium Forb/Herb,3,0.020134228187919462
Control,4,1,False,True,True,Medium Forb/Herb,6,0.011185682326621925
Control,4,1,False,True,True,Medium Non-tufted grass/sedge,0,0.02237136465324385
Control,4,1,False,True,True,Medium Non-tufted grass/sedge,3,0.0022371364653243847
Control,4,1,False,True,True,Medium Non-tufted grass/sedge,6,0.0044742729306487695
Control,4,1,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0044742729306487695
Control,4,1,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.026845637583892617
Control,4,1,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,2,False,False,False,Large Forb/Herb,0,0.06
Control,4,2,False,False,False,Large Forb/Herb,3,0.1
Control,4,2,False,False,False,Large Forb/Herb,6,0.0
Control,4,2,False,False,False,Medium Forb/Herb,0,0.12
Control,4,2,False,False,False,Medium Forb/Herb,3,0.12
Control,4,2,False,False,False,Medium Forb/Herb,6,0.02
Control,4,2,False,False,False,Medium Non-tufted grass/sedge,0,0.0
Control,4,2,False,False,False,Medium Non-tufted grass/sedge,3,0.0
Control,4,2,False,False,False,Medium Non-tufted grass/sedge,6,0.04
Control,4,2,False,False,False,Medium Tufted grass/sedge,0,0.02
Control,4,2,False,False,False,Medium Tufted grass/sedge,3,0.04
Control,4,2,False,False,False,Medium Tufted grass/sedge,6,0.02
Control,4,2,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.02
Control,4,2,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.06
Control,4,2,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.04
Control,4,2,False,False,False,Small Non-tufted grass/sedge,0,0.02
Control,4,2,False,False,False,Small Non-tufted grass/sedge,3,0.02
Control,4,2,False,False,False,Small Non-tufted grass/sedge,6,0.02
Control,4,2,False,False,False,Small Tufted grass/sedge,0,0.2
Control,4,2,False,False,False,Small Tufted grass/sedge,3,0.08
Control,4,2,False,False,False,Small Tufted grass/sedge,6,0.0
Control,4,2,False,False,True,Climber,0,0.0
Control,4,2,False,False,True,Climber,3,0.0
Control,4,2,False,False,True,Climber,6,0.005988023952095809
Control,4,2,False,False,True,Large Forb/Herb,0,0.11976047904191617
Control,4,2,False,False,True,Large Forb/Herb,3,0.3592814371257485
Control,4,2,False,False,True,Large Forb/Herb,6,0.3592814371257485
Control,4,2,False,False,True,Medium Forb/Herb,0,0.017964071856287425
Control,4,2,False,False,True,Medium Forb/Herb,3,0.08982035928143713
Control,4,2,False,False,True,Medium Forb/Herb,6,0.011976047904191617
Control,4,2,False,False,True,Medium Non-tufted grass/sedge,0,0.005988023952095809
Control,4,2,False,False,True,Medium Non-tufted grass/sedge,3,0.011976047904191617
Control,4,2,False,False,True,Medium Non-tufted grass/sedge,6,0.005988023952095809
Control,4,2,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.005988023952095809
Control,4,2,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.005988023952095809
Control,4,2,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,3,False,True,False,Large Forb/Herb,0,0.1
Control,4,3,False,True,False,Large Forb/Herb,3,0.13333333333333333
Control,4,3,False,True,False,Large Forb/Herb,6,0.0
Control,4,3,False,True,False,Medium Forb/Herb,0,0.0
Control,4,3,False,True,False,Medium Forb/Herb,3,0.1
Control,4,3,False,True,False,Medium Forb/Herb,6,0.06666666666666667
Control,4,3,False,True,False,Medium Tufted grass/sedge,0,0.06666666666666667
Control,4,3,False,True,False,Medium Tufted grass/sedge,3,0.06666666666666667
Control,4,3,False,True,False,Medium Tufted grass/sedge,6,0.0
Control,4,3,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,3,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.13333333333333333
Control,4,3,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.03333333333333333
Control,4,3,False,True,False,Small Non-tufted grass/sedge,0,0.03333333333333333
Control,4,3,False,True,False,Small Non-tufted grass/sedge,3,0.06666666666666667
Control,4,3,False,True,False,Small Non-tufted grass/sedge,6,0.0
Control,4,3,False,True,False,Small Tufted grass/sedge,0,0.03333333333333333
Control,4,3,False,True,False,Small Tufted grass/sedge,3,0.1
Control,4,3,False,True,False,Small Tufted grass/sedge,6,0.06666666666666667
Control,4,3,False,True,True,Climber,0,0.0
Control,4,3,False,True,True,Climber,3,0.0021691973969631237
Control,4,3,False,True,True,Climber,6,0.0
Control,4,3,False,True,True,Large Forb/Herb,0,0.2603036876355748
Control,4,3,False,True,True,Large Forb/Herb,3,0.39045553145336226
Control,4,3,False,True,True,Large Forb/Herb,6,0.2603036876355748
Control,4,3,False,True,True,Medium Forb/Herb,0,0.008676789587852495
Control,4,3,False,True,True,Medium Forb/Herb,3,0.013015184381778741
Control,4,3,False,True,True,Medium Forb/Herb,6,0.006507592190889371
Control,4,3,False,True,True,Medium Non-tufted grass/sedge,0,0.021691973969631236
Control,4,3,False,True,True,Medium Non-tufted grass/sedge,3,0.0021691973969631237
Control,4,3,False,True,True,Medium Non-tufted grass/sedge,6,0.0021691973969631237
Control,4,3,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.004338394793926247
Control,4,3,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.026030368763557483
Control,4,3,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0021691973969631237
Control,4,4,False,True,False,Large Forb/Herb,0,0.038461538461538464
Control,4,4,False,True,False,Large Forb/Herb,3,0.038461538461538464
Control,4,4,False,True,False,Large Forb/Herb,6,0.01282051282051282
Control,4,4,False,True,False,Medium Forb/Herb,0,0.05128205128205128
Control,4,4,False,True,False,Medium Forb/Herb,3,0.07692307692307693
Control,4,4,False,True,False,Medium Forb/Herb,6,0.5641025641025641
