Treatment,Plot Number,Quadrat Number,Fenced,Gap,Shade Tolerant,Life Form,Year,0
Control,4,4,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.01282051282051282
Control,4,4,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.02564102564102564
Control,4,4,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.02564102564102564
Control,4,4,False,True,False,Small Non-tufted grass/sedge,0,0.01282051282051282
Control,4,4,False,True,False,Small Non-tufted grass/sedge,3,0.01282051282051282
Control,4,4,False,True,False,Small Non-tufted grass/sedge,6,0.01282051282051282
Control,4,4,False,True,False,Small Shrub,0,0.0
Control,4,4,False,True,False,Small Shrub,3,0.01282051282051282
Control,4,4,False,True,False,Small Shrub,6,0.0
Control,4,4,False,True,False,Small Tufted grass/sedge,0,0.02564102564102564
Control,4,4,False,True,False,Small Tufted grass/sedge,3,0.0641025641025641
Control,4,4,False,True,False,Small Tufted grass/sedge,6,0.01282051282051282
Control,4,4,False,True,True,Climber,0,0.0
Control,4,4,False,True,True,Climber,3,0.0038910505836575876
Control,4,4,False,True,True,Climber,6,0.0
Control,4,4,False,True,True,Large Forb/Herb,0,0.1556420233463035
Control,4,4,False,True,True,Large Forb/Herb,3,0.38910505836575876
Control,4,4,False,True,True,Large Forb/Herb,6,0.311284046692607
Control,4,4,False,True,True,Medium Forb/Herb,0,0.007782101167315175
Control,4,4,False,True,True,Medium Forb/Herb,3,0.023346303501945526
Control,4,4,False,True,True,Medium Forb/Herb,6,0.0038910505836575876
Control,4,4,False,True,True,Medium Non-tufted grass/sedge,0,0.0
Control,4,4,False,True,True,Medium Non-tufted grass/sedge,3,0.011673151750972763
Control,4,4,False,True,True,Medium Non-tufted grass/sedge,6,0.0038910505836575876
Control,4,4,False,True,True,Prostrate Shrub,0,0.0
Control,4,4,False,True,True,Prostrate Shrub,3,0.0038910505836575876
Control,4,4,False,True,True,Prostrate Shrub,6,0.0
Control,4,4,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.038910505836575876
Control,4,4,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.042801556420233464
Control,4,4,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0038910505836575876
Control,4,5,False,True,False,Large Forb/Herb,0,0.09615384615384616
Control,4,5,False,True,False,Large Forb/Herb,3,0.07692307692307693
Control,4,5,False,True,False,Large Forb/Herb,6,0.019230769230769232
Control,4,5,False,True,False,Medium Forb/Herb,0,0.09615384615384616
Control,4,5,False,True,False,Medium Forb/Herb,3,0.15384615384615385
Control,4,5,False,True,False,Medium Forb/Herb,6,0.019230769230769232
Control,4,5,False,True,False,Medium Tufted grass/sedge,0,0.21153846153846154
Control,4,5,False,True,False,Medium Tufted grass/sedge,3,0.038461538461538464
Control,4,5,False,True,False,Medium Tufted grass/sedge,6,0.0
Control,4,5,False,True,False,Non-tufted Ground Fern,0,0.019230769230769232
Control,4,5,False,True,False,Non-tufted Ground Fern,3,0.019230769230769232
Control,4,5,False,True,False,Non-tufted Ground Fern,6,0.0
Control,4,5,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.019230769230769232
Control,4,5,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.057692307692307696
Control,4,5,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.038461538461538464
Control,4,5,False,True,False,Small Non-tufted grass/sedge,0,0.019230769230769232
Control,4,5,False,True,False,Small Non-tufted grass/sedge,3,0.019230769230769232
Control,4,5,False,True,False,Small Non-tufted grass/sedge,6,0.0
Control,4,5,False,True,False,Small Tufted grass/sedge,0,0.038461538461538464
Control,4,5,False,True,False,Small Tufted grass/sedge,3,0.057692307692307696
Control,4,5,False,True,False,Small Tufted grass/sedge,6,0.0
Control,4,5,False,True,True,Climber,0,0.002898550724637681
Control,4,5,False,True,True,Climber,3,0.008695652173913044
Control,4,5,False,True,True,Climber,6,0.002898550724637681
Control,4,5,False,True,True,Large Forb/Herb,0,0.2318840579710145
Control,4,5,False,True,True,Large Forb/Herb,3,0.4057971014492754
Control,4,5,False,True,True,Large Forb/Herb,6,0.2898550724637681
Control,4,5,False,True,True,Medium Forb/Herb,0,0.011594202898550725
Control,4,5,False,True,True,Medium Forb/Herb,3,0.02318840579710145
Control,4,5,False,True,True,Medium Forb/Herb,6,0.008695652173913044
Control,4,5,False,True,True,Medium Non-tufted grass/sedge,0,0.002898550724637681
Control,4,5,False,True,True,Medium Non-tufted grass/sedge,3,0.0
Control,4,5,False,True,True,Medium Non-tufted grass/sedge,6,0.002898550724637681
Control,4,5,False,True,True,Prostrate Shrub,0,0.0
Control,4,5,False,True,True,Prostrate Shrub,3,0.002898550724637681
Control,4,5,False,True,True,Prostrate Shrub,6,0.0
Control,4,5,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.002898550724637681
Control,4,5,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Control,4,5,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,5,False,True,True,Small Tufted grass/sedge,0,0.0
Control,4,5,False,True,True,Small Tufted grass/sedge,3,0.0
Control,4,5,False,True,True,Small Tufted grass/sedge,6,0.002898550724637681
Control,4,6,False,True,False,Large Forb/Herb,0,0.057692307692307696
Control,4,6,False,True,False,Large Forb/Herb,3,0.1346153846153846
Control,4,6,False,True,False,Large Forb/Herb,6,0.057692307692307696
Control,4,6,False,True,False,Medium Forb/Herb,0,0.07692307692307693
Control,4,6,False,True,False,Medium Forb/Herb,3,0.15384615384615385
Control,4,6,False,True,False,Medium Forb/Herb,6,0.038461538461538464
Control,4,6,False,True,False,Medium Tufted grass/sedge,0,0.038461538461538464
Control,4,6,False,True,False,Medium Tufted grass/sedge,3,0.038461538461538464
Control,4,6,False,True,False,Medium Tufted grass/sedge,6,0.0
Control,4,6,False,True,False,Non-tufted Ground Fern,0,0.019230769230769232
Control,4,6,False,True,False,Non-tufted Ground Fern,3,0.038461538461538464
Control,4,6,False,True,False,Non-tufted Ground Fern,6,0.0
Control,4,6,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.019230769230769232
Control,4,6,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.057692307692307696
Control,4,6,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.038461538461538464
Control,4,6,False,True,False,Small Non-tufted grass/sedge,0,0.019230769230769232
Control,4,6,False,True,False,Small Non-tufted grass/sedge,3,0.057692307692307696
Control,4,6,False,True,False,Small Non-tufted grass/sedge,6,0.019230769230769232
Control,4,6,False,True,False,Small Tufted grass/sedge,0,0.019230769230769232
Control,4,6,False,True,False,Small Tufted grass/sedge,3,0.07692307692307693
Control,4,6,False,True,False,Small Tufted grass/sedge,6,0.038461538461538464
Control,4,6,False,True,True,Climber,0,0.0
Control,4,6,False,True,True,Climber,3,0.0031446540880503146
Control,4,6,False,True,True,Climber,6,0.0
Control,4,6,False,True,True,Large Forb/Herb,0,0.25157232704402516
Control,4,6,False,True,True,Large Forb/Herb,3,0.25471698113207547
Control,4,6,False,True,True,Large Forb/Herb,6,0.44025157232704404
Control,4,6,False,True,True,Medium Forb/Herb,0,0.0031446540880503146
Control,4,6,False,True,True,Medium Forb/Herb,3,0.018867924528301886
Control,4,6,False,True,True,Medium Forb/Herb,6,0.006289308176100629
Control,4,6,False,True,True,Medium Non-tufted grass/sedge,0,0.0031446540880503146
Control,4,6,False,True,True,Medium Non-tufted grass/sedge,3,0.006289308176100629
Control,4,6,False,True,True,Medium Non-tufted grass/sedge,6,0.0
Control,4,6,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0031446540880503146
Control,4,6,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.006289308176100629
Control,4,6,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0031446540880503146
Control,4,7,False,False,False,Large Forb/Herb,0,0.08333333333333333
Control,4,7,False,False,False,Large Forb/Herb,3,0.16666666666666666
Control,4,7,False,False,False,Large Forb/Herb,6,0.0625
Control,4,7,False,False,False,Large Tufted grass/sedge,0,0.020833333333333332
Control,4,7,False,False,False,Large Tufted grass/sedge,3,0.020833333333333332
Control,4,7,False,False,False,Large Tufted grass/sedge,6,0.0
Control,4,7,False,False,False,Medium Forb/Herb,0,0.020833333333333332
Control,4,7,False,False,False,Medium Forb/Herb,3,0.16666666666666666
Control,4,7,False,False,False,Medium Forb/Herb,6,0.0625
Control,4,7,False,False,False,Medium Tufted grass/sedge,0,0.020833333333333332
Control,4,7,False,False,False,Medium Tufted grass/sedge,3,0.0625
Control,4,7,False,False,False,Medium Tufted grass/sedge,6,0.0
Control,4,7,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,7,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.08333333333333333
Control,4,7,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.020833333333333332
Control,4,7,False,False,False,Small Non-tufted grass/sedge,0,0.0
Control,4,7,False,False,False,Small Non-tufted grass/sedge,3,0.08333333333333333
Control,4,7,False,False,False,Small Non-tufted grass/sedge,6,0.041666666666666664
Control,4,7,False,False,False,Small Tufted grass/sedge,0,0.020833333333333332
Control,4,7,False,False,False,Small Tufted grass/sedge,3,0.041666666666666664
Control,4,7,False,False,False,Small Tufted grass/sedge,6,0.020833333333333332
Control,4,7,False,False,True,Climber,0,0.0
Control,4,7,False,False,True,Climber,3,0.00267379679144385
Control,4,7,False,False,True,Climber,6,0.0
Control,4,7,False,False,True,Large Forb/Herb,0,0.21390374331550802
Control,4,7,False,False,True,Large Forb/Herb,3,0.37433155080213903
Control,4,7,False,False,True,Large Forb/Herb,6,0.26737967914438504
Control,4,7,False,False,True,Medium Forb/Herb,0,0.00267379679144385
Control,4,7,False,False,True,Medium Forb/Herb,3,0.008021390374331552
Control,4,7,False,False,True,Medium Forb/Herb,6,0.00267379679144385
Control,4,7,False,False,True,Medium Non-tufted grass/sedge,0,0.00267379679144385
Control,4,7,False,False,True,Medium Non-tufted grass/sedge,3,0.11229946524064172
Control,4,7,False,False,True,Medium Non-tufted grass/sedge,6,0.00267379679144385
Control,4,7,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,7,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.008021390374331552
Control,4,7,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.00267379679144385
Control,4,8,False,False,False,Large Forb/Herb,0,0.0967741935483871
Control,4,8,False,False,False,Large Forb/Herb,3,0.12903225806451613
Control,4,8,False,False,False,Large Forb/Herb,6,0.06451612903225806
Control,4,8,False,False,False,Medium Forb/Herb,0,0.06451612903225806
Control,4,8,False,False,False,Medium Forb/Herb,3,0.06451612903225806
Control,4,8,False,False,False,Medium Forb/Herb,6,0.0
Control,4,8,False,False,False,Medium Non-tufted grass/sedge,0,0.0
Control,4,8,False,False,False,Medium Non-tufted grass/sedge,3,0.0
Control,4,8,False,False,False,Medium Non-tufted grass/sedge,6,0.03225806451612903
Control,4,8,False,False,False,Medium Tufted grass/sedge,0,0.06451612903225806
Control,4,8,False,False,False,Medium Tufted grass/sedge,3,0.06451612903225806
Control,4,8,False,False,False,Medium Tufted grass/sedge,6,0.0
Control,4,8,False,False,False,Non-tufted Ground Fern,0,0.0
Control,4,8,False,False,False,Non-tufted Ground Fern,3,0.03225806451612903
Control,4,8,False,False,False,Non-tufted Ground Fern,6,0.0
Control,4,8,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.03225806451612903
Control,4,8,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.03225806451612903
Control,4,8,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.06451612903225806
Control,4,8,False,False,False,Small Non-tufted grass/sedge,0,0.03225806451612903
Control,4,8,False,False,False,Small Non-tufted grass/sedge,3,0.06451612903225806
Control,4,8,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,4,8,False,False,False,Small Tufted grass/sedge,0,0.06451612903225806
Control,4,8,False,False,False,Small Tufted grass/sedge,3,0.06451612903225806
Control,4,8,False,False,False,Small Tufted grass/sedge,6,0.03225806451612903
Control,4,8,False,False,True,Climber,0,0.0036496350364963502
Control,4,8,False,False,True,Climber,3,0.0
Control,4,8,False,False,True,Climber,6,0.0
Control,4,8,False,False,True,Large Forb/Herb,0,0.291970802919708
Control,4,8,False,False,True,Large Forb/Herb,3,0.291970802919708
Control,4,8,False,False,True,Large Forb/Herb,6,0.36496350364963503
Control,4,8,False,False,True,Medium Forb/Herb,0,0.0072992700729927005
Control,4,8,False,False,True,Medium Forb/Herb,3,0.0072992700729927005
Control,4,8,False,False,True,Medium Forb/Herb,6,0.0072992700729927005
Control,4,8,False,False,True,Medium Non-tufted grass/sedge,0,0.0036496350364963502
Control,4,8,False,False,True,Medium Non-tufted grass/sedge,3,0.0036496350364963502
Control,4,8,False,False,True,Medium Non-tufted grass/sedge,6,0.0036496350364963502
Control,4,8,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0036496350364963502
Control,4,8,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0072992700729927005
Control,4,8,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0036496350364963502
Control,4,9,False,True,False,Large Forb/Herb,0,0.09375
Control,4,9,False,True,False,Large Forb/Herb,3,0.09375
Control,4,9,False,True,False,Large Forb/Herb,6,0.03125
Control,4,9,False,True,False,Medium Forb/Herb,0,0.0
Control,4,9,False,True,False,Medium Forb/Herb,3,0.28125
Control,4,9,False,True,False,Medium Forb/Herb,6,0.09375
Control,4,9,False,True,False,Medium Tufted grass/sedge,0,0.0625
Control,4,9,False,True,False,Medium Tufted grass/sedge,3,0.0625
Control,4,9,False,True,False,Medium Tufted grass/sedge,6,0.0
Control,4,9,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,9,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0625
Control,4,9,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.03125
Control,4,9,False,True,False,Small Non-tufted grass/sedge,0,0.0
Control,4,9,False,True,False,Small Non-tufted grass/sedge,3,0.03125
Control,4,9,False,True,False,Small Non-tufted grass/sedge,6,0.0
Control,4,9,False,True,False,Small Tufted grass/sedge,0,0.03125
Control,4,9,False,True,False,Small Tufted grass/sedge,3,0.0625
Control,4,9,False,True,False,Small Tufted grass/sedge,6,0.0625
Control,4,9,False,True,True,Climber,0,0.0
Control,4,9,False,True,True,Climber,3,0.007352941176470588
Control,4,9,False,True,True,Climber,6,0.0
Control,4,9,False,True,True,Large Forb/Herb,0,0.29411764705882354
Control,4,9,False,True,True,Large Forb/Herb,3,0.5882352941176471
Control,4,9,False,True,True,Large Forb/Herb,6,0.0
Control,4,9,False,True,True,Medium Forb/Herb,0,0.007352941176470588
Control,4,9,False,True,True,Medium Forb/Herb,3,0.029411764705882353
Control,4,9,False,True,True,Medium Forb/Herb,6,0.022058823529411766
Control,4,9,False,True,True,Medium Non-tufted grass/sedge,0,0.0
Control,4,9,False,True,True,Medium Non-tufted grass/sedge,3,0.022058823529411766
Control,4,9,False,True,True,Medium Non-tufted grass/sedge,6,0.007352941176470588
Control,4,9,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,9,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.014705882352941176
Control,4,9,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,9,False,True,True,Small Tufted grass/sedge,0,0.0
Control,4,9,False,True,True,Small Tufted grass/sedge,3,0.0
Control,4,9,False,True,True,Small Tufted grass/sedge,6,0.007352941176470588
Control,4,10,False,True,False,Large Forb/Herb,0,0.09302325581395349
Control,4,10,False,True,False,Large Forb/Herb,3,0.16279069767441862
Control,4,10,False,True,False,Large Forb/Herb,6,0.0
Control,4,10,False,True,False,Medium Forb/Herb,0,0.046511627906976744
Control,4,10,False,True,False,Medium Forb/Herb,3,0.18604651162790697
Control,4,10,False,True,False,Medium Forb/Herb,6,0.046511627906976744
Control,4,10,False,True,False,Medium Tufted grass/sedge,0,0.046511627906976744
Control,4,10,False,True,False,Medium Tufted grass/sedge,3,0.046511627906976744
Control,4,10,False,True,False,Medium Tufted grass/sedge,6,0.0
Control,4,10,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.023255813953488372
Control,4,10,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.046511627906976744
Control,4,10,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.046511627906976744
Control,4,10,False,True,False,Small Non-tufted grass/sedge,0,0.023255813953488372
Control,4,10,False,True,False,Small Non-tufted grass/sedge,3,0.09302325581395349
Control,4,10,False,True,False,Small Non-tufted grass/sedge,6,0.0
Control,4,10,False,True,False,Small Tufted grass/sedge,0,0.023255813953488372
Control,4,10,False,True,False,Small Tufted grass/sedge,3,0.09302325581395349
Control,4,10,False,True,False,Small Tufted grass/sedge,6,0.023255813953488372
Control,4,10,False,True,True,Climber,0,0.0
Control,4,10,False,True,True,Climber,3,0.0
Control,4,10,False,True,True,Climber,6,0.00392156862745098
Control,4,10,False,True,True,Large Forb/Herb,0,0.1568627450980392
Control,4,10,False,True,True,Large Forb/Herb,3,0.27450980392156865
Control,4,10,False,True,True,Large Forb/Herb,6,0.3137254901960784
Control,4,10,False,True,True,Medium Forb/Herb,0,0.011764705882352941
Control,4,10,False,True,True,Medium Forb/Herb,3,0.011764705882352941
Control,4,10,False,True,True,Medium Forb/Herb,6,0.00392156862745098
Control,4,10,False,True,True,Medium Non-tufted grass/sedge,0,0.00392156862745098
Control,4,10,False,True,True,Medium Non-tufted grass/sedge,3,0.1607843137254902
Control,4,10,False,True,True,Medium Non-tufted grass/sedge,6,0.00392156862745098
Control,4,10,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,10,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.043137254901960784
Control,4,10,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.00392156862745098
Control,4,10,False,True,True,Small Tufted grass/sedge,0,0.0
Control,4,10,False,True,True,Small Tufted grass/sedge,3,0.00392156862745098
Control,4,10,False,True,True,Small Tufted grass/sedge,6,0.00392156862745098
Control,4,11,False,True,False,Climber,0,0.029411764705882353
Control,4,11,False,True,False,Climber,3,0.0
Control,4,11,False,True,False,Climber,6,0.0
Control,4,11,False,True,False,Large Forb/Herb,0,0.08823529411764706
Control,4,11,False,True,False,Large Forb/Herb,3,0.14705882352941177
Control,4,11,False,True,False,Large Forb/Herb,6,0.08823529411764706
Control,4,11,False,True,False,Medium Forb/Herb,0,0.0
Control,4,11,False,True,False,Medium Forb/Herb,3,0.20588235294117646
Control,4,11,False,True,False,Medium Forb/Herb,6,0.058823529411764705
Control,4,11,False,True,False,Medium Tufted grass/sedge,0,0.058823529411764705
Control,4,11,False,True,False,Medium Tufted grass/sedge,3,0.058823529411764705
Control,4,11,False,True,False,Medium Tufted grass/sedge,6,0.029411764705882353
Control,4,11,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,11,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.029411764705882353
Control,4,11,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.029411764705882353
Control,4,11,False,True,False,Small Non-tufted grass/sedge,0,0.0
Control,4,11,False,True,False,Small Non-tufted grass/sedge,3,0.058823529411764705
Control,4,11,False,True,False,Small Non-tufted grass/sedge,6,0.029411764705882353
Control,4,11,False,True,False,Small Tufted grass/sedge,0,0.029411764705882353
Control,4,11,False,True,False,Small Tufted grass/sedge,3,0.058823529411764705
Control,4,11,False,True,False,Small Tufted grass/sedge,6,0.0
Control,4,11,False,True,True,Climber,0,0.004273504273504274
Control,4,11,False,True,True,Climber,3,0.0
Control,4,11,False,True,True,Climber,6,0.0
Control,4,11,False,True,True,Large Forb/Herb,0,0.2564102564102564
Control,4,11,False,True,True,Large Forb/Herb,3,0.42735042735042733
Control,4,11,False,True,True,Large Forb/Herb,6,0.17094017094017094
Control,4,11,False,True,True,Medium Forb/Herb,0,0.008547008547008548
Control,4,11,False,True,True,Medium Forb/Herb,3,0.017094017094017096
Control,4,11,False,True,True,Medium Forb/Herb,6,0.004273504273504274
Control,4,11,False,True,True,Medium Non-tufted grass/sedge,0,0.004273504273504274
Control,4,11,False,True,True,Medium Non-tufted grass/sedge,3,0.01282051282051282
Control,4,11,False,True,True,Medium Non-tufted grass/sedge,6,0.004273504273504274
Control,4,11,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.004273504273504274
Control,4,11,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.08547008547008547
Control,4,11,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,12,False,False,False,Large Forb/Herb,0,0.04878048780487805
Control,4,12,False,False,False,Large Forb/Herb,3,0.0975609756097561
Control,4,12,False,False,False,Large Forb/Herb,6,0.024390243902439025
Control,4,12,False,False,False,Medium Forb/Herb,0,0.024390243902439025
Control,4,12,False,False,False,Medium Forb/Herb,3,0.17073170731707318
Control,4,12,False,False,False,Medium Forb/Herb,6,0.024390243902439025
Control,4,12,False,False,False,Medium Tufted grass/sedge,0,0.024390243902439025
Control,4,12,False,False,False,Medium Tufted grass/sedge,3,0.0
Control,4,12,False,False,False,Medium Tufted grass/sedge,6,0.0
Control,4,12,False,False,False,Non-tufted Ground Fern,0,0.024390243902439025
Control,4,12,False,False,False,Non-tufted Ground Fern,3,0.04878048780487805
Control,4,12,False,False,False,Non-tufted Ground Fern,6,0.04878048780487805
Control,4,12,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,12,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.024390243902439025
Control,4,12,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.024390243902439025
Control,4,12,False,False,False,Small Non-tufted grass/sedge,0,0.0
Control,4,12,False,False,False,Small Non-tufted grass/sedge,3,0.24390243902439024
Control,4,12,False,False,False,Small Non-tufted grass/sedge,6,0.024390243902439025
Control,4,12,False,False,False,Small Tufted grass/sedge,0,0.04878048780487805
Control,4,12,False,False,False,Small Tufted grass/sedge,3,0.07317073170731707
Control,4,12,False,False,False,Small Tufted grass/sedge,6,0.024390243902439025
Control,4,12,False,False,True,Climber,0,0.0
Control,4,12,False,False,True,Climber,3,0.006097560975609756
Control,4,12,False,False,True,Climber,6,0.0
Control,4,12,False,False,True,Large Forb/Herb,0,0.36585365853658536
Control,4,12,False,False,True,Large Forb/Herb,3,0.4878048780487805
Control,4,12,False,False,True,Large Forb/Herb,6,0.006097560975609756
Control,4,12,False,False,True,Medium Forb/Herb,0,0.006097560975609756
Control,4,12,False,False,True,Medium Forb/Herb,3,0.024390243902439025
Control,4,12,False,False,True,Medium Forb/Herb,6,0.018292682926829267
Control,4,12,False,False,True,Medium Non-tufted grass/sedge,0,0.006097560975609756
Control,4,12,False,False,True,Medium Non-tufted grass/sedge,3,0.024390243902439025
Control,4,12,False,False,True,Medium Non-tufted grass/sedge,6,0.006097560975609756
Control,4,12,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.006097560975609756
Control,4,12,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.012195121951219513
Control,4,12,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.006097560975609756
Control,4,12,False,False,True,Small Forb/Herb,0,0.0
Control,4,12,False,False,True,Small Forb/Herb,3,0.006097560975609756
Control,4,12,False,False,True,Small Forb/Herb,6,0.0
Control,4,12,False,False,True,Small Tufted grass/sedge,0,0.0
Control,4,12,False,False,True,Small Tufted grass/sedge,3,0.0
Control,4,12,False,False,True,Small Tufted grass/sedge,6,0.006097560975609756
Control,4,12,False,False,True,Tufted Ground Fern,0,0.0
Control,4,12,False,False,True,Tufted Ground Fern,3,0.012195121951219513
Control,4,12,False,False,True,Tufted Ground Fern,6,0.0
Control,4,13,False,True,False,Large Forb/Herb,0,0.037037037037037035
Control,4,13,False,True,False,Large Forb/Herb,3,0.07407407407407407
Control,4,13,False,True,False,Large Forb/Herb,6,0.024691358024691357
Control,4,13,False,True,False,Medium Forb/Herb,0,0.024691358024691357
Control,4,13,False,True,False,Medium Forb/Herb,3,0.07407407407407407
Control,4,13,False,True,False,Medium Forb/Herb,6,0.5308641975308642
Control,4,13,False,True,False,Medium Tufted grass/sedge,0,0.0
Control,4,13,False,True,False,Medium Tufted grass/sedge,3,0.024691358024691357
Control,4,13,False,True,False,Medium Tufted grass/sedge,6,0.0
Control,4,13,False,True,False,Non-tufted Ground Fern,0,0.012345679012345678
Control,4,13,False,True,False,Non-tufted Ground Fern,3,0.024691358024691357
Control,4,13,False,True,False,Non-tufted Ground Fern,6,0.0
Control,4,13,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,13,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.024691358024691357
