Treatment,Plot Number,Quadrat Number,Fenced,Gap,Shade Tolerant,Life Form,Year,0
Control,4,13,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.024691358024691357
Control,4,13,False,True,False,Small Non-tufted grass/sedge,0,0.0
Control,4,13,False,True,False,Small Non-tufted grass/sedge,3,0.037037037037037035
Control,4,13,False,True,False,Small Non-tufted grass/sedge,6,0.012345679012345678
Control,4,13,False,True,False,Small Tufted grass/sedge,0,0.012345679012345678
Control,4,13,False,True,False,Small Tufted grass/sedge,3,0.06172839506172839
Control,4,13,False,True,False,Small Tufted grass/sedge,6,0.0
Control,4,13,False,True,True,Climber,0,0.0
Control,4,13,False,True,True,Climber,3,0.011494252873563218
Control,4,13,False,True,True,Climber,6,0.0
Control,4,13,False,True,True,Large Forb/Herb,0,0.11494252873563218
Control,4,13,False,True,True,Large Forb/Herb,3,0.8045977011494253
Control,4,13,False,True,True,Large Forb/Herb,6,0.0
Control,4,13,False,True,True,Medium Forb/Herb,0,0.005747126436781609
Control,4,13,False,True,True,Medium Forb/Herb,3,0.017241379310344827
Control,4,13,False,True,True,Medium Forb/Herb,6,0.0
Control,4,13,False,True,True,Medium Non-tufted grass/sedge,0,0.005747126436781609
Control,4,13,False,True,True,Medium Non-tufted grass/sedge,3,0.005747126436781609
Control,4,13,False,True,True,Medium Non-tufted grass/sedge,6,0.005747126436781609
Control,4,13,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,13,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.022988505747126436
Control,4,13,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,13,False,True,True,Small Tufted grass/sedge,0,0.0
Control,4,13,False,True,True,Small Tufted grass/sedge,3,0.0
Control,4,13,False,True,True,Small Tufted grass/sedge,6,0.005747126436781609
Control,4,14,False,True,False,Large Forb/Herb,0,0.047619047619047616
Control,4,14,False,True,False,Large Forb/Herb,3,0.2222222222222222
Control,4,14,False,True,False,Large Forb/Herb,6,0.0
Control,4,14,False,True,False,Large Tufted grass/sedge,0,0.0
Control,4,14,False,True,False,Large Tufted grass/sedge,3,0.015873015873015872
Control,4,14,False,True,False,Large Tufted grass/sedge,6,0.0
Control,4,14,False,True,False,Medium Forb/Herb,0,0.06349206349206349
Control,4,14,False,True,False,Medium Forb/Herb,3,0.25396825396825395
Control,4,14,False,True,False,Medium Forb/Herb,6,0.07936507936507936
Control,4,14,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.015873015873015872
Control,4,14,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.07936507936507936
Control,4,14,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.031746031746031744
Control,4,14,False,True,False,Small Non-tufted grass/sedge,0,0.015873015873015872
Control,4,14,False,True,False,Small Non-tufted grass/sedge,3,0.06349206349206349
Control,4,14,False,True,False,Small Non-tufted grass/sedge,6,0.015873015873015872
Control,4,14,False,True,False,Small Tufted grass/sedge,0,0.015873015873015872
Control,4,14,False,True,False,Small Tufted grass/sedge,3,0.06349206349206349
Control,4,14,False,True,False,Small Tufted grass/sedge,6,0.015873015873015872
Control,4,14,False,True,True,Climber,0,0.0
Control,4,14,False,True,True,Climber,3,0.010309278350515464
Control,4,14,False,True,True,Climber,6,0.0
Control,4,14,False,True,True,Large Forb/Herb,0,0.10309278350515463
Control,4,14,False,True,True,Large Forb/Herb,3,0.5154639175257731
Control,4,14,False,True,True,Large Forb/Herb,6,0.20618556701030927
Control,4,14,False,True,True,Medium Forb/Herb,0,0.0
Control,4,14,False,True,True,Medium Forb/Herb,3,0.010309278350515464
Control,4,14,False,True,True,Medium Forb/Herb,6,0.005154639175257732
Control,4,14,False,True,True,Medium Non-tufted grass/sedge,0,0.005154639175257732
Control,4,14,False,True,True,Medium Non-tufted grass/sedge,3,0.05154639175257732
Control,4,14,False,True,True,Medium Non-tufted grass/sedge,6,0.005154639175257732
Control,4,14,False,True,True,Prostrate Shrub,0,0.005154639175257732
Control,4,14,False,True,True,Prostrate Shrub,3,0.0
Control,4,14,False,True,True,Prostrate Shrub,6,0.010309278350515464
Control,4,14,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.005154639175257732
Control,4,14,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.05670103092783505
Control,4,14,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,14,False,True,True,Small Tufted grass/sedge,0,0.0
Control,4,14,False,True,True,Small Tufted grass/sedge,3,0.005154639175257732
Control,4,14,False,True,True,Small Tufted grass/sedge,6,0.005154639175257732
Control,4,15,False,False,False,Large Forb/Herb,0,0.04878048780487805
Control,4,15,False,False,False,Large Forb/Herb,3,0.14634146341463414
Control,4,15,False,False,False,Large Forb/Herb,6,0.024390243902439025
Control,4,15,False,False,False,Medium Forb/Herb,0,0.04878048780487805
Control,4,15,False,False,False,Medium Forb/Herb,3,0.07317073170731707
Control,4,15,False,False,False,Medium Forb/Herb,6,0.0975609756097561
Control,4,15,False,False,False,Medium Non-tufted grass/sedge,0,0.0
Control,4,15,False,False,False,Medium Non-tufted grass/sedge,3,0.0
Control,4,15,False,False,False,Medium Non-tufted grass/sedge,6,0.024390243902439025
Control,4,15,False,False,False,Medium Tufted grass/sedge,0,0.04878048780487805
Control,4,15,False,False,False,Medium Tufted grass/sedge,3,0.04878048780487805
Control,4,15,False,False,False,Medium Tufted grass/sedge,6,0.024390243902439025
Control,4,15,False,False,False,Non-tufted Ground Fern,0,0.024390243902439025
Control,4,15,False,False,False,Non-tufted Ground Fern,3,0.04878048780487805
Control,4,15,False,False,False,Non-tufted Ground Fern,6,0.024390243902439025
Control,4,15,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.04878048780487805
Control,4,15,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.12195121951219512
Control,4,15,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.04878048780487805
Control,4,15,False,False,False,Small Non-tufted grass/sedge,0,0.024390243902439025
Control,4,15,False,False,False,Small Non-tufted grass/sedge,3,0.024390243902439025
Control,4,15,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,4,15,False,False,False,Small Tufted grass/sedge,0,0.024390243902439025
Control,4,15,False,False,False,Small Tufted grass/sedge,3,0.024390243902439025
Control,4,15,False,False,False,Small Tufted grass/sedge,6,0.0
Control,4,15,False,False,True,Large Forb/Herb,0,0.3448275862068966
Control,4,15,False,False,True,Large Forb/Herb,3,0.28735632183908044
Control,4,15,False,False,True,Large Forb/Herb,6,0.3448275862068966
Control,4,15,False,False,True,Medium Forb/Herb,0,0.0
Control,4,15,False,False,True,Medium Forb/Herb,3,0.0028735632183908046
Control,4,15,False,False,True,Medium Forb/Herb,6,0.0
Control,4,15,False,False,True,Medium Non-tufted grass/sedge,0,0.0028735632183908046
Control,4,15,False,False,True,Medium Non-tufted grass/sedge,3,0.005747126436781609
Control,4,15,False,False,True,Medium Non-tufted grass/sedge,6,0.0028735632183908046
Control,4,15,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0028735632183908046
Control,4,15,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.005747126436781609
Control,4,15,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,16,False,True,False,Large Forb/Herb,0,0.022727272727272728
Control,4,16,False,True,False,Large Forb/Herb,3,0.11363636363636363
Control,4,16,False,True,False,Large Forb/Herb,6,0.022727272727272728
Control,4,16,False,True,False,Medium Forb/Herb,0,0.09090909090909091
Control,4,16,False,True,False,Medium Forb/Herb,3,0.29545454545454547
Control,4,16,False,True,False,Medium Forb/Herb,6,0.09090909090909091
Control,4,16,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.022727272727272728
Control,4,16,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.09090909090909091
Control,4,16,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.045454545454545456
Control,4,16,False,True,False,Small Non-tufted grass/sedge,0,0.0
Control,4,16,False,True,False,Small Non-tufted grass/sedge,3,0.06818181818181818
Control,4,16,False,True,False,Small Non-tufted grass/sedge,6,0.0
Control,4,16,False,True,False,Small Tufted grass/sedge,0,0.045454545454545456
Control,4,16,False,True,False,Small Tufted grass/sedge,3,0.09090909090909091
Control,4,16,False,True,False,Small Tufted grass/sedge,6,0.0
Control,4,16,False,True,True,Climber,0,0.0
Control,4,16,False,True,True,Climber,3,0.006097560975609756
Control,4,16,False,True,True,Climber,6,0.0
Control,4,16,False,True,True,Large Forb/Herb,0,0.24390243902439024
Control,4,16,False,True,True,Large Forb/Herb,3,0.3048780487804878
Control,4,16,False,True,True,Large Forb/Herb,6,0.36585365853658536
Control,4,16,False,True,True,Medium Forb/Herb,0,0.0
Control,4,16,False,True,True,Medium Forb/Herb,3,0.012195121951219513
Control,4,16,False,True,True,Medium Forb/Herb,6,0.0
Control,4,16,False,True,True,Medium Non-tufted grass/sedge,0,0.006097560975609756
Control,4,16,False,True,True,Medium Non-tufted grass/sedge,3,0.018292682926829267
Control,4,16,False,True,True,Medium Non-tufted grass/sedge,6,0.012195121951219513
Control,4,16,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.006097560975609756
Control,4,16,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.024390243902439025
Control,4,16,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,17,False,False,False,Large Forb/Herb,0,0.029850746268656716
Control,4,17,False,False,False,Large Forb/Herb,3,0.029850746268656716
Control,4,17,False,False,False,Large Forb/Herb,6,0.014925373134328358
Control,4,17,False,False,False,Medium Forb/Herb,0,0.029850746268656716
Control,4,17,False,False,False,Medium Forb/Herb,3,0.029850746268656716
Control,4,17,False,False,False,Medium Forb/Herb,6,0.029850746268656716
Control,4,17,False,False,False,Medium Non-tufted grass/sedge,0,0.0
Control,4,17,False,False,False,Medium Non-tufted grass/sedge,3,0.0
Control,4,17,False,False,False,Medium Non-tufted grass/sedge,6,0.014925373134328358
Control,4,17,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,17,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.014925373134328358
Control,4,17,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.014925373134328358
Control,4,17,False,False,False,Small Non-tufted grass/sedge,0,0.0
Control,4,17,False,False,False,Small Non-tufted grass/sedge,3,0.014925373134328358
Control,4,17,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,4,17,False,False,False,Small Tufted grass/sedge,0,0.5970149253731343
Control,4,17,False,False,False,Small Tufted grass/sedge,3,0.16417910447761194
Control,4,17,False,False,False,Small Tufted grass/sedge,6,0.014925373134328358
Control,4,17,False,False,True,Climber,0,0.0
Control,4,17,False,False,True,Climber,3,0.05263157894736842
Control,4,17,False,False,True,Climber,6,0.0
Control,4,17,False,False,True,Large Forb/Herb,0,0.10526315789473684
Control,4,17,False,False,True,Large Forb/Herb,3,0.5263157894736842
Control,4,17,False,False,True,Large Forb/Herb,6,0.0
Control,4,17,False,False,True,Medium Non-tufted grass/sedge,0,0.05263157894736842
Control,4,17,False,False,True,Medium Non-tufted grass/sedge,3,0.0
Control,4,17,False,False,True,Medium Non-tufted grass/sedge,6,0.05263157894736842
Control,4,17,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,17,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.05263157894736842
Control,4,17,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.05263157894736842
Control,4,17,False,False,True,Small Tufted grass/sedge,0,0.0
Control,4,17,False,False,True,Small Tufted grass/sedge,3,0.0
Control,4,17,False,False,True,Small Tufted grass/sedge,6,0.10526315789473684
Control,4,18,False,False,False,Large Forb/Herb,0,0.08333333333333333
Control,4,18,False,False,False,Large Forb/Herb,3,0.027777777777777776
Control,4,18,False,False,False,Large Forb/Herb,6,0.027777777777777776
Control,4,18,False,False,False,Medium Forb/Herb,0,0.1388888888888889
Control,4,18,False,False,False,Medium Forb/Herb,3,0.16666666666666666
Control,4,18,False,False,False,Medium Forb/Herb,6,0.1388888888888889
Control,4,18,False,False,False,Medium Tufted grass/sedge,0,0.0
Control,4,18,False,False,False,Medium Tufted grass/sedge,3,0.027777777777777776
Control,4,18,False,False,False,Medium Tufted grass/sedge,6,0.027777777777777776
Control,4,18,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,18,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.027777777777777776
Control,4,18,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.027777777777777776
Control,4,18,False,False,False,Small Non-tufted grass/sedge,0,0.027777777777777776
Control,4,18,False,False,False,Small Non-tufted grass/sedge,3,0.05555555555555555
Control,4,18,False,False,False,Small Non-tufted grass/sedge,6,0.027777777777777776
Control,4,18,False,False,False,Small Tufted grass/sedge,0,0.08333333333333333
Control,4,18,False,False,False,Small Tufted grass/sedge,3,0.1111111111111111
Control,4,18,False,False,False,Small Tufted grass/sedge,6,0.0
Control,4,18,False,False,True,Large Forb/Herb,0,0.3488372093023256
Control,4,18,False,False,True,Large Forb/Herb,3,0.3488372093023256
Control,4,18,False,False,True,Large Forb/Herb,6,0.23255813953488372
Control,4,18,False,False,True,Medium Forb/Herb,0,0.005813953488372093
Control,4,18,False,False,True,Medium Forb/Herb,3,0.011627906976744186
Control,4,18,False,False,True,Medium Forb/Herb,6,0.005813953488372093
Control,4,18,False,False,True,Medium Non-tufted grass/sedge,0,0.005813953488372093
Control,4,18,False,False,True,Medium Non-tufted grass/sedge,3,0.005813953488372093
Control,4,18,False,False,True,Medium Non-tufted grass/sedge,6,0.005813953488372093
Control,4,18,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,18,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Control,4,18,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.005813953488372093
Control,4,18,False,False,True,Small Tufted grass/sedge,0,0.0
Control,4,18,False,False,True,Small Tufted grass/sedge,3,0.0
Control,4,18,False,False,True,Small Tufted grass/sedge,6,0.005813953488372093
Control,4,18,False,False,True,Tufted Ground Fern,0,0.005813953488372093
Control,4,18,False,False,True,Tufted Ground Fern,3,0.005813953488372093
Control,4,18,False,False,True,Tufted Ground Fern,6,0.005813953488372093
Control,4,19,False,False,False,Large Forb/Herb,0,0.06896551724137931
Control,4,19,False,False,False,Large Forb/Herb,3,0.06896551724137931
Control,4,19,False,False,False,Large Forb/Herb,6,0.06896551724137931
Control,4,19,False,False,False,Medium Forb/Herb,0,0.06896551724137931
Control,4,19,False,False,False,Medium Forb/Herb,3,0.27586206896551724
Control,4,19,False,False,False,Medium Forb/Herb,6,0.13793103448275862
Control,4,19,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.034482758620689655
Control,4,19,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Control,4,19,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.034482758620689655
Control,4,19,False,False,False,Small Non-tufted grass/sedge,0,0.0
Control,4,19,False,False,False,Small Non-tufted grass/sedge,3,0.034482758620689655
Control,4,19,False,False,False,Small Non-tufted grass/sedge,6,0.034482758620689655
Control,4,19,False,False,False,Small Tufted grass/sedge,0,0.06896551724137931
Control,4,19,False,False,False,Small Tufted grass/sedge,3,0.10344827586206896
Control,4,19,False,False,False,Small Tufted grass/sedge,6,0.0
Control,4,19,False,False,True,Large Forb/Herb,0,0.2127659574468085
Control,4,19,False,False,True,Large Forb/Herb,3,0.3191489361702128
Control,4,19,False,False,True,Large Forb/Herb,6,0.425531914893617
Control,4,19,False,False,True,Medium Forb/Herb,0,0.005319148936170213
Control,4,19,False,False,True,Medium Forb/Herb,3,0.005319148936170213
Control,4,19,False,False,True,Medium Forb/Herb,6,0.0
Control,4,19,False,False,True,Medium Non-tufted grass/sedge,0,0.005319148936170213
Control,4,19,False,False,True,Medium Non-tufted grass/sedge,3,0.005319148936170213
Control,4,19,False,False,True,Medium Non-tufted grass/sedge,6,0.005319148936170213
Control,4,19,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,19,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.010638297872340425
Control,4,19,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,19,False,False,True,Small Tufted grass/sedge,0,0.0
Control,4,19,False,False,True,Small Tufted grass/sedge,3,0.0
Control,4,19,False,False,True,Small Tufted grass/sedge,6,0.005319148936170213
Control,4,20,False,False,False,Large Forb/Herb,0,0.06382978723404255
Control,4,20,False,False,False,Large Forb/Herb,3,0.0425531914893617
Control,4,20,False,False,False,Large Forb/Herb,6,0.06382978723404255
Control,4,20,False,False,False,Medium Forb/Herb,0,0.06382978723404255
Control,4,20,False,False,False,Medium Forb/Herb,3,0.0851063829787234
Control,4,20,False,False,False,Medium Forb/Herb,6,0.0425531914893617
Control,4,20,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,20,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.02127659574468085
Control,4,20,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.06382978723404255
Control,4,20,False,False,False,Small Non-tufted grass/sedge,0,0.02127659574468085
Control,4,20,False,False,False,Small Non-tufted grass/sedge,3,0.0425531914893617
Control,4,20,False,False,False,Small Non-tufted grass/sedge,6,0.02127659574468085
Control,4,20,False,False,False,Small Tufted grass/sedge,0,0.2127659574468085
Control,4,20,False,False,False,Small Tufted grass/sedge,3,0.2127659574468085
Control,4,20,False,False,False,Small Tufted grass/sedge,6,0.02127659574468085
Control,4,20,False,False,False,Tiny Tufted grass/sedge,0,0.0
Control,4,20,False,False,False,Tiny Tufted grass/sedge,3,0.0
Control,4,20,False,False,False,Tiny Tufted grass/sedge,6,0.02127659574468085
Control,4,20,False,False,True,Large Forb/Herb,0,0.0
Control,4,20,False,False,True,Large Forb/Herb,3,0.5555555555555556
Control,4,20,False,False,True,Large Forb/Herb,6,0.2777777777777778
Control,4,20,False,False,True,Medium Forb/Herb,0,0.0
Control,4,20,False,False,True,Medium Forb/Herb,3,0.027777777777777776
Control,4,20,False,False,True,Medium Forb/Herb,6,0.013888888888888888
Control,4,20,False,False,True,Medium Non-tufted grass/sedge,0,0.013888888888888888
Control,4,20,False,False,True,Medium Non-tufted grass/sedge,3,0.013888888888888888
Control,4,20,False,False,True,Medium Non-tufted grass/sedge,6,0.013888888888888888
Control,4,20,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.027777777777777776
Control,4,20,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.027777777777777776
Control,4,20,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.013888888888888888
Control,4,20,False,False,True,Small Tufted grass/sedge,0,0.0
Control,4,20,False,False,True,Small Tufted grass/sedge,3,0.013888888888888888
Control,4,20,False,False,True,Small Tufted grass/sedge,6,0.0
Control,4,21,False,False,False,Large Forb/Herb,0,0.16666666666666666
Control,4,21,False,False,False,Large Forb/Herb,3,0.03333333333333333
Control,4,21,False,False,False,Large Forb/Herb,6,0.06666666666666667
Control,4,21,False,False,False,Large Tufted grass/sedge,0,0.03333333333333333
Control,4,21,False,False,False,Large Tufted grass/sedge,3,0.0
Control,4,21,False,False,False,Large Tufted grass/sedge,6,0.0
Control,4,21,False,False,False,Medium Forb/Herb,0,0.13333333333333333
Control,4,21,False,False,False,Medium Forb/Herb,3,0.16666666666666666
Control,4,21,False,False,False,Medium Forb/Herb,6,0.16666666666666666
Control,4,21,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,21,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.03333333333333333
Control,4,21,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.03333333333333333
Control,4,21,False,False,False,Small Non-tufted grass/sedge,0,0.03333333333333333
Control,4,21,False,False,False,Small Non-tufted grass/sedge,3,0.06666666666666667
Control,4,21,False,False,False,Small Non-tufted grass/sedge,6,0.0
Control,4,21,False,False,False,Small Tufted grass/sedge,0,0.03333333333333333
Control,4,21,False,False,False,Small Tufted grass/sedge,3,0.03333333333333333
Control,4,21,False,False,False,Small Tufted grass/sedge,6,0.0
Control,4,21,False,False,True,Climber,0,0.0
Control,4,21,False,False,True,Climber,3,0.006211180124223602
Control,4,21,False,False,True,Climber,6,0.0
Control,4,21,False,False,True,Large Forb/Herb,0,0.4968944099378882
Control,4,21,False,False,True,Large Forb/Herb,3,0.0
Control,4,21,False,False,True,Large Forb/Herb,6,0.37267080745341613
Control,4,21,False,False,True,Medium Forb/Herb,0,0.006211180124223602
Control,4,21,False,False,True,Medium Forb/Herb,3,0.006211180124223602
Control,4,21,False,False,True,Medium Forb/Herb,6,0.012422360248447204
Control,4,21,False,False,True,Medium Non-tufted grass/sedge,0,0.062111801242236024
Control,4,21,False,False,True,Medium Non-tufted grass/sedge,3,0.012422360248447204
Control,4,21,False,False,True,Medium Non-tufted grass/sedge,6,0.006211180124223602
Control,4,21,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,21,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.012422360248447204
Control,4,21,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Control,4,21,False,False,True,Small Tufted grass/sedge,0,0.0
Control,4,21,False,False,True,Small Tufted grass/sedge,3,0.0
Control,4,21,False,False,True,Small Tufted grass/sedge,6,0.006211180124223602
Control,4,22,False,False,False,Large Forb/Herb,0,0.13043478260869565
Control,4,22,False,False,False,Large Forb/Herb,3,0.08695652173913043
Control,4,22,False,False,False,Large Forb/Herb,6,0.043478260869565216
Control,4,22,False,False,False,Medium Forb/Herb,0,0.13043478260869565
Control,4,22,False,False,False,Medium Forb/Herb,3,0.08695652173913043
Control,4,22,False,False,False,Medium Forb/Herb,6,0.08695652173913043
Control,4,22,False,False,False,Medium Tufted grass/sedge,0,0.021739130434782608
Control,4,22,False,False,False,Medium Tufted grass/sedge,3,0.043478260869565216
Control,4,22,False,False,False,Medium Tufted grass/sedge,6,0.021739130434782608
Control,4,22,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Control,4,22,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.021739130434782608
Control,4,22,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.021739130434782608
Control,4,22,False,False,False,Small Non-tufted grass/sedge,0,0.021739130434782608
Control,4,22,False,False,False,Small Non-tufted grass/sedge,3,0.0
Control,4,22,False,False,False,Small Non-tufted grass/sedge,6,0.021739130434782608
Control,4,22,False,False,False,Small Tufted grass/sedge,0,0.21739130434782608
Control,4,22,False,False,False,Small Tufted grass/sedge,3,0.043478260869565216
Control,4,22,False,False,False,Small Tufted grass/sedge,6,0.0
Control,4,22,False,False,True,Large Forb/Herb,0,0.3448275862068966
Control,4,22,False,False,True,Large Forb/Herb,3,0.3448275862068966
Control,4,22,False,False,True,Large Forb/Herb,6,0.22988505747126436
Control,4,22,False,False,True,Medium Forb/Herb,0,0.005747126436781609
Control,4,22,False,False,True,Medium Forb/Herb,3,0.017241379310344827
Control,4,22,False,False,True,Medium Forb/Herb,6,0.011494252873563218
Control,4,22,False,False,True,Medium Non-tufted grass/sedge,0,0.0
Control,4,22,False,False,True,Medium Non-tufted grass/sedge,3,0.005747126436781609
Control,4,22,False,False,True,Medium Non-tufted grass/sedge,6,0.005747126436781609
Control,4,22,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.005747126436781609
Control,4,22,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.011494252873563218
Control,4,22,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.005747126436781609
Control,4,22,False,False,True,Small Tufted grass/sedge,0,0.0
Control,4,22,False,False,True,Small Tufted grass/sedge,3,0.0
Control,4,22,False,False,True,Small Tufted grass/sedge,6,0.011494252873563218
Control,4,23,False,False,False,Large Forb/Herb,0,0.027777777777777776
Control,4,23,False,False,False,Large Forb/Herb,3,0.05555555555555555
Control,4,23,False,False,False,Large Forb/Herb,6,0.0
Control,4,23,False,False,False,Large Tufted grass/sedge,0,0.013888888888888888
Control,4,23,False,False,False,Large Tufted grass/sedge,3,0.013888888888888888
Control,4,23,False,False,False,Large Tufted grass/sedge,6,0.013888888888888888
Control,4,23,False,False,False,Medium Forb/Herb,0,0.027777777777777776
Control,4,23,False,False,False,Medium Forb/Herb,3,0.041666666666666664
Control,4,23,False,False,False,Medium Forb/Herb,6,0.013888888888888888
