Treatment,Plot Number,Quadrat Number,Fenced,Gap,Shade Tolerant,Life Form,Year,0
Gap,8,4,False,True,False,Large Tufted grass/sedge,6,0.0
Gap,8,4,False,True,False,Medium Forb/Herb,0,0.13333333333333333
Gap,8,4,False,True,False,Medium Forb/Herb,3,0.1
Gap,8,4,False,True,False,Medium Forb/Herb,6,0.1
Gap,8,4,False,True,False,Medium Tufted grass/sedge,0,0.0
Gap,8,4,False,True,False,Medium Tufted grass/sedge,3,0.0
Gap,8,4,False,True,False,Medium Tufted grass/sedge,6,0.06666666666666667
Gap,8,4,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.06666666666666667
Gap,8,4,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,4,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.03333333333333333
Gap,8,4,False,True,False,Shrub,0,0.03333333333333333
Gap,8,4,False,True,False,Shrub,3,0.0
Gap,8,4,False,True,False,Shrub,6,0.0
Gap,8,4,False,True,False,Small Non-tufted grass/sedge,0,0.03333333333333333
Gap,8,4,False,True,False,Small Non-tufted grass/sedge,3,0.0
Gap,8,4,False,True,False,Small Non-tufted grass/sedge,6,0.0
Gap,8,4,False,True,False,Small Tufted grass/sedge,0,0.1
Gap,8,4,False,True,False,Small Tufted grass/sedge,3,0.06666666666666667
Gap,8,4,False,True,False,Small Tufted grass/sedge,6,0.03333333333333333
Gap,8,4,False,True,True,Large Forb/Herb,0,0.12658227848101267
Gap,8,4,False,True,True,Large Forb/Herb,3,0.12658227848101267
Gap,8,4,False,True,True,Large Forb/Herb,6,0.5063291139240507
Gap,8,4,False,True,True,Medium Forb/Herb,0,0.0
Gap,8,4,False,True,True,Medium Forb/Herb,3,0.012658227848101266
Gap,8,4,False,True,True,Medium Forb/Herb,6,0.02531645569620253
Gap,8,4,False,True,True,Medium Non-tufted grass/sedge,0,0.02531645569620253
Gap,8,4,False,True,True,Medium Non-tufted grass/sedge,3,0.02531645569620253
Gap,8,4,False,True,True,Medium Non-tufted grass/sedge,6,0.012658227848101266
Gap,8,4,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.02531645569620253
Gap,8,4,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.02531645569620253
Gap,8,4,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.012658227848101266
Gap,8,4,False,True,True,Small Tufted grass/sedge,0,0.0
Gap,8,4,False,True,True,Small Tufted grass/sedge,3,0.0
Gap,8,4,False,True,True,Small Tufted grass/sedge,6,0.02531645569620253
Gap,8,4,False,True,True,Tufted Ground Fern,0,0.012658227848101266
Gap,8,4,False,True,True,Tufted Ground Fern,3,0.012658227848101266
Gap,8,4,False,True,True,Tufted Ground Fern,6,0.02531645569620253
Gap,8,5,False,False,False,Large Forb/Herb,0,0.10638297872340426
Gap,8,5,False,False,False,Large Forb/Herb,3,0.06382978723404255
Gap,8,5,False,False,False,Large Forb/Herb,6,0.0425531914893617
Gap,8,5,False,False,False,Medium Forb/Herb,0,0.0851063829787234
Gap,8,5,False,False,False,Medium Forb/Herb,3,0.0851063829787234
Gap,8,5,False,False,False,Medium Forb/Herb,6,0.1276595744680851
Gap,8,5,False,False,False,Medium Tufted grass/sedge,0,0.0851063829787234
Gap,8,5,False,False,False,Medium Tufted grass/sedge,3,0.0425531914893617
Gap,8,5,False,False,False,Medium Tufted grass/sedge,6,0.06382978723404255
Gap,8,5,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.02127659574468085
Gap,8,5,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.02127659574468085
Gap,8,5,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.0425531914893617
Gap,8,5,False,False,False,Small Non-tufted grass/sedge,0,0.02127659574468085
Gap,8,5,False,False,False,Small Non-tufted grass/sedge,3,0.02127659574468085
Gap,8,5,False,False,False,Small Non-tufted grass/sedge,6,0.0
Gap,8,5,False,False,False,Small Tufted grass/sedge,0,0.0425531914893617
Gap,8,5,False,False,False,Small Tufted grass/sedge,3,0.06382978723404255
Gap,8,5,False,False,False,Small Tufted grass/sedge,6,0.06382978723404255
Gap,8,5,False,False,True,Large Forb/Herb,0,0.26143790849673204
Gap,8,5,False,False,True,Large Forb/Herb,3,0.39215686274509803
Gap,8,5,False,False,True,Large Forb/Herb,6,0.26143790849673204
Gap,8,5,False,False,True,Medium Forb/Herb,0,0.013071895424836602
Gap,8,5,False,False,True,Medium Forb/Herb,3,0.0196078431372549
Gap,8,5,False,False,True,Medium Forb/Herb,6,0.006535947712418301
Gap,8,5,False,False,True,Medium Non-tufted grass/sedge,0,0.006535947712418301
Gap,8,5,False,False,True,Medium Non-tufted grass/sedge,3,0.006535947712418301
Gap,8,5,False,False,True,Medium Non-tufted grass/sedge,6,0.006535947712418301
Gap,8,5,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.006535947712418301
Gap,8,5,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.006535947712418301
Gap,8,5,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,8,5,False,False,True,Small Tufted grass/sedge,0,0.0
Gap,8,5,False,False,True,Small Tufted grass/sedge,3,0.006535947712418301
Gap,8,5,False,False,True,Small Tufted grass/sedge,6,0.006535947712418301
Gap,8,6,False,True,False,Large Forb/Herb,0,0.024193548387096774
Gap,8,6,False,True,False,Large Forb/Herb,3,0.04032258064516129
Gap,8,6,False,True,False,Large Forb/Herb,6,0.024193548387096774
Gap,8,6,False,True,False,Medium Forb/Herb,0,0.04838709677419355
Gap,8,6,False,True,False,Medium Forb/Herb,3,0.04032258064516129
Gap,8,6,False,True,False,Medium Forb/Herb,6,0.024193548387096774
Gap,8,6,False,True,False,Medium Non-tufted grass/sedge,0,0.0
Gap,8,6,False,True,False,Medium Non-tufted grass/sedge,3,0.0
Gap,8,6,False,True,False,Medium Non-tufted grass/sedge,6,0.008064516129032258
Gap,8,6,False,True,False,Medium Tufted grass/sedge,0,0.008064516129032258
Gap,8,6,False,True,False,Medium Tufted grass/sedge,3,0.016129032258064516
Gap,8,6,False,True,False,Medium Tufted grass/sedge,6,0.6532258064516129
Gap,8,6,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,8,6,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.008064516129032258
Gap,8,6,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.024193548387096774
Gap,8,6,False,True,False,Small Non-tufted grass/sedge,0,0.008064516129032258
Gap,8,6,False,True,False,Small Non-tufted grass/sedge,3,0.016129032258064516
Gap,8,6,False,True,False,Small Non-tufted grass/sedge,6,0.008064516129032258
Gap,8,6,False,True,False,Small Tufted grass/sedge,0,0.024193548387096774
Gap,8,6,False,True,False,Small Tufted grass/sedge,3,0.024193548387096774
Gap,8,6,False,True,False,Small Tufted grass/sedge,6,0.0
Gap,8,6,False,True,True,Large Forb/Herb,0,0.35874439461883406
Gap,8,6,False,True,True,Large Forb/Herb,3,0.26905829596412556
Gap,8,6,False,True,True,Large Forb/Herb,6,0.35874439461883406
Gap,8,6,False,True,True,Medium Forb/Herb,0,0.0
Gap,8,6,False,True,True,Medium Forb/Herb,3,0.0
Gap,8,6,False,True,True,Medium Forb/Herb,6,0.004484304932735426
Gap,8,6,False,True,True,Medium Non-tufted grass/sedge,0,0.004484304932735426
Gap,8,6,False,True,True,Medium Non-tufted grass/sedge,3,0.0
Gap,8,6,False,True,True,Medium Non-tufted grass/sedge,6,0.004484304932735426
Gap,8,7,False,False,False,Large Forb/Herb,0,0.07575757575757576
Gap,8,7,False,False,False,Large Forb/Herb,3,0.045454545454545456
Gap,8,7,False,False,False,Large Forb/Herb,6,0.030303030303030304
Gap,8,7,False,False,False,Medium Forb/Herb,0,0.10606060606060606
Gap,8,7,False,False,False,Medium Forb/Herb,3,0.06060606060606061
Gap,8,7,False,False,False,Medium Forb/Herb,6,0.06060606060606061
Gap,8,7,False,False,False,Medium Tufted grass/sedge,0,0.045454545454545456
Gap,8,7,False,False,False,Medium Tufted grass/sedge,3,0.045454545454545456
Gap,8,7,False,False,False,Medium Tufted grass/sedge,6,0.030303030303030304
Gap,8,7,False,False,False,Non-tufted Ground Fern,0,0.15151515151515152
Gap,8,7,False,False,False,Non-tufted Ground Fern,3,0.030303030303030304
Gap,8,7,False,False,False,Non-tufted Ground Fern,6,0.15151515151515152
Gap,8,7,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.015151515151515152
Gap,8,7,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.015151515151515152
Gap,8,7,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.030303030303030304
Gap,8,7,False,False,False,Small Non-tufted grass/sedge,0,0.015151515151515152
Gap,8,7,False,False,False,Small Non-tufted grass/sedge,3,0.0
Gap,8,7,False,False,False,Small Non-tufted grass/sedge,6,0.0
Gap,8,7,False,False,False,Small Tufted grass/sedge,0,0.045454545454545456
Gap,8,7,False,False,False,Small Tufted grass/sedge,3,0.030303030303030304
Gap,8,7,False,False,False,Small Tufted grass/sedge,6,0.015151515151515152
Gap,8,7,False,False,True,Large Forb/Herb,0,0.36363636363636365
Gap,8,7,False,False,True,Large Forb/Herb,3,0.36363636363636365
Gap,8,7,False,False,True,Large Forb/Herb,6,0.18181818181818182
Gap,8,7,False,False,True,Medium Non-tufted grass/sedge,0,0.01818181818181818
Gap,8,7,False,False,True,Medium Non-tufted grass/sedge,3,0.01818181818181818
Gap,8,7,False,False,True,Medium Non-tufted grass/sedge,6,0.00909090909090909
Gap,8,7,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.01818181818181818
Gap,8,7,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.01818181818181818
Gap,8,7,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,8,7,False,False,True,Small Tufted grass/sedge,0,0.0
Gap,8,7,False,False,True,Small Tufted grass/sedge,3,0.0
Gap,8,7,False,False,True,Small Tufted grass/sedge,6,0.00909090909090909
Gap,8,8,False,False,False,Large Forb/Herb,0,0.075
Gap,8,8,False,False,False,Large Forb/Herb,3,0.05
Gap,8,8,False,False,False,Large Forb/Herb,6,0.05
Gap,8,8,False,False,False,Large Shrub to Medium Tree,0,0.0
Gap,8,8,False,False,False,Large Shrub to Medium Tree,3,0.025
Gap,8,8,False,False,False,Large Shrub to Medium Tree,6,0.0
Gap,8,8,False,False,False,Large Tufted grass/sedge,0,0.25
Gap,8,8,False,False,False,Large Tufted grass/sedge,3,0.05
Gap,8,8,False,False,False,Large Tufted grass/sedge,6,0.0
Gap,8,8,False,False,False,Medium Forb/Herb,0,0.1
Gap,8,8,False,False,False,Medium Forb/Herb,3,0.05
Gap,8,8,False,False,False,Medium Forb/Herb,6,0.0
Gap,8,8,False,False,False,Medium Tufted grass/sedge,0,0.075
Gap,8,8,False,False,False,Medium Tufted grass/sedge,3,0.025
Gap,8,8,False,False,False,Medium Tufted grass/sedge,6,0.05
Gap,8,8,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,8,8,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,8,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.025
Gap,8,8,False,False,False,Small Non-tufted grass/sedge,0,0.025
Gap,8,8,False,False,False,Small Non-tufted grass/sedge,3,0.025
Gap,8,8,False,False,False,Small Non-tufted grass/sedge,6,0.0
Gap,8,8,False,False,False,Small Tufted grass/sedge,0,0.05
Gap,8,8,False,False,False,Small Tufted grass/sedge,3,0.05
Gap,8,8,False,False,False,Small Tufted grass/sedge,6,0.025
Gap,8,8,False,False,True,Large Forb/Herb,0,0.31496062992125984
Gap,8,8,False,False,True,Large Forb/Herb,3,0.31496062992125984
Gap,8,8,False,False,True,Large Forb/Herb,6,0.31496062992125984
Gap,8,8,False,False,True,Medium Forb/Herb,0,0.007874015748031496
Gap,8,8,False,False,True,Medium Forb/Herb,3,0.007874015748031496
Gap,8,8,False,False,True,Medium Forb/Herb,6,0.0
Gap,8,8,False,False,True,Medium Non-tufted grass/sedge,0,0.007874015748031496
Gap,8,8,False,False,True,Medium Non-tufted grass/sedge,3,0.007874015748031496
Gap,8,8,False,False,True,Medium Non-tufted grass/sedge,6,0.007874015748031496
Gap,8,8,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.015748031496062992
Gap,8,8,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,8,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,8,9,False,True,False,Large Forb/Herb,0,0.034782608695652174
Gap,8,9,False,True,False,Large Forb/Herb,3,0.043478260869565216
Gap,8,9,False,True,False,Large Forb/Herb,6,0.0
Gap,8,9,False,True,False,Medium Forb/Herb,0,0.08695652173913043
Gap,8,9,False,True,False,Medium Forb/Herb,3,0.0782608695652174
Gap,8,9,False,True,False,Medium Forb/Herb,6,0.0
Gap,8,9,False,True,False,Medium Tufted grass/sedge,0,0.0
Gap,8,9,False,True,False,Medium Tufted grass/sedge,3,0.0
Gap,8,9,False,True,False,Medium Tufted grass/sedge,6,0.008695652173913044
Gap,8,9,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.017391304347826087
Gap,8,9,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.017391304347826087
Gap,8,9,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,8,9,False,True,False,Small Non-tufted grass/sedge,0,0.0
Gap,8,9,False,True,False,Small Non-tufted grass/sedge,3,0.008695652173913044
Gap,8,9,False,True,False,Small Non-tufted grass/sedge,6,0.0
Gap,8,9,False,True,False,Small Tufted grass/sedge,0,0.3565217391304348
Gap,8,9,False,True,False,Small Tufted grass/sedge,3,0.34782608695652173
Gap,8,9,False,True,False,Small Tufted grass/sedge,6,0.0
Gap,8,9,False,True,True,Large Forb/Herb,0,0.34782608695652173
Gap,8,9,False,True,True,Large Forb/Herb,3,0.17391304347826086
Gap,8,9,False,True,True,Large Forb/Herb,6,0.34782608695652173
Gap,8,9,False,True,True,Medium Forb/Herb,0,0.008695652173913044
Gap,8,9,False,True,True,Medium Forb/Herb,3,0.017391304347826087
Gap,8,9,False,True,True,Medium Forb/Herb,6,0.0
Gap,8,9,False,True,True,Medium Non-tufted grass/sedge,0,0.017391304347826087
Gap,8,9,False,True,True,Medium Non-tufted grass/sedge,3,0.017391304347826087
Gap,8,9,False,True,True,Medium Non-tufted grass/sedge,6,0.0
Gap,8,9,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.017391304347826087
Gap,8,9,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.017391304347826087
Gap,8,9,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.008695652173913044
Gap,8,9,False,True,True,Small Tufted grass/sedge,0,0.0
Gap,8,9,False,True,True,Small Tufted grass/sedge,3,0.008695652173913044
Gap,8,9,False,True,True,Small Tufted grass/sedge,6,0.017391304347826087
Gap,8,10,False,True,False,Large Forb/Herb,0,0.07017543859649122
Gap,8,10,False,True,False,Large Forb/Herb,3,0.07017543859649122
Gap,8,10,False,True,False,Large Forb/Herb,6,0.03508771929824561
Gap,8,10,False,True,False,Large Tufted grass/sedge,0,0.03508771929824561
Gap,8,10,False,True,False,Large Tufted grass/sedge,3,0.17543859649122806
Gap,8,10,False,True,False,Large Tufted grass/sedge,6,0.0
Gap,8,10,False,True,False,Medium Forb/Herb,0,0.08771929824561403
Gap,8,10,False,True,False,Medium Forb/Herb,3,0.08771929824561403
Gap,8,10,False,True,False,Medium Forb/Herb,6,0.03508771929824561
Gap,8,10,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.03508771929824561
Gap,8,10,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,10,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.017543859649122806
Gap,8,10,False,True,False,Small Tufted grass/sedge,0,0.17543859649122806
Gap,8,10,False,True,False,Small Tufted grass/sedge,3,0.17543859649122806
Gap,8,10,False,True,False,Small Tufted grass/sedge,6,0.0
Gap,8,10,False,True,True,Large Forb/Herb,0,0.05235602094240838
Gap,8,10,False,True,True,Large Forb/Herb,3,0.05235602094240838
Gap,8,10,False,True,True,Large Forb/Herb,6,0.10471204188481675
Gap,8,10,False,True,True,Medium Forb/Herb,0,0.005235602094240838
Gap,8,10,False,True,True,Medium Forb/Herb,3,0.010471204188481676
Gap,8,10,False,True,True,Medium Forb/Herb,6,0.005235602094240838
Gap,8,10,False,True,True,Medium Non-tufted grass/sedge,0,0.2094240837696335
Gap,8,10,False,True,True,Medium Non-tufted grass/sedge,3,0.10471204188481675
Gap,8,10,False,True,True,Medium Non-tufted grass/sedge,6,0.010471204188481676
Gap,8,10,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.418848167539267
Gap,8,10,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.010471204188481676
Gap,8,10,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,8,10,False,True,True,Small Tufted grass/sedge,0,0.005235602094240838
Gap,8,10,False,True,True,Small Tufted grass/sedge,3,0.0
Gap,8,10,False,True,True,Small Tufted grass/sedge,6,0.010471204188481676
Gap,8,11,False,True,False,Large Forb/Herb,0,0.05405405405405406
Gap,8,11,False,True,False,Large Forb/Herb,3,0.013513513513513514
Gap,8,11,False,True,False,Large Forb/Herb,6,0.013513513513513514
Gap,8,11,False,True,False,Large Tufted grass/sedge,0,0.0
Gap,8,11,False,True,False,Large Tufted grass/sedge,3,0.013513513513513514
Gap,8,11,False,True,False,Large Tufted grass/sedge,6,0.013513513513513514
Gap,8,11,False,True,False,Medium Forb/Herb,0,0.08108108108108109
Gap,8,11,False,True,False,Medium Forb/Herb,3,0.10810810810810811
Gap,8,11,False,True,False,Medium Forb/Herb,6,0.06756756756756757
Gap,8,11,False,True,False,Medium Tufted grass/sedge,0,0.0
Gap,8,11,False,True,False,Medium Tufted grass/sedge,3,0.0
Gap,8,11,False,True,False,Medium Tufted grass/sedge,6,0.013513513513513514
Gap,8,11,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.02702702702702703
Gap,8,11,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.013513513513513514
Gap,8,11,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,8,11,False,True,False,Small Tufted grass/sedge,0,0.5540540540540541
Gap,8,11,False,True,False,Small Tufted grass/sedge,3,0.02702702702702703
Gap,8,11,False,True,False,Small Tufted grass/sedge,6,0.0
Gap,8,11,False,True,True,Large Forb/Herb,0,0.1729106628242075
Gap,8,11,False,True,True,Large Forb/Herb,3,0.23054755043227665
Gap,8,11,False,True,True,Large Forb/Herb,6,0.2881844380403458
Gap,8,11,False,True,True,Medium Forb/Herb,0,0.005763688760806916
Gap,8,11,False,True,True,Medium Forb/Herb,3,0.002881844380403458
Gap,8,11,False,True,True,Medium Forb/Herb,6,0.002881844380403458
Gap,8,11,False,True,True,Medium Non-tufted grass/sedge,0,0.11527377521613832
Gap,8,11,False,True,True,Medium Non-tufted grass/sedge,3,0.1729106628242075
Gap,8,11,False,True,True,Medium Non-tufted grass/sedge,6,0.005763688760806916
Gap,8,11,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,8,11,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.002881844380403458
Gap,8,11,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,8,12,False,False,False,Large Forb/Herb,0,0.21052631578947367
Gap,8,12,False,False,False,Large Forb/Herb,3,0.03508771929824561
Gap,8,12,False,False,False,Large Forb/Herb,6,0.03508771929824561
Gap,8,12,False,False,False,Large Tufted grass/sedge,0,0.0
Gap,8,12,False,False,False,Large Tufted grass/sedge,3,0.017543859649122806
Gap,8,12,False,False,False,Large Tufted grass/sedge,6,0.017543859649122806
Gap,8,12,False,False,False,Medium Forb/Herb,0,0.08771929824561403
Gap,8,12,False,False,False,Medium Forb/Herb,3,0.08771929824561403
Gap,8,12,False,False,False,Medium Forb/Herb,6,0.15789473684210525
Gap,8,12,False,False,False,Medium Tufted grass/sedge,0,0.03508771929824561
Gap,8,12,False,False,False,Medium Tufted grass/sedge,3,0.03508771929824561
Gap,8,12,False,False,False,Medium Tufted grass/sedge,6,0.017543859649122806
Gap,8,12,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.017543859649122806
Gap,8,12,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,12,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.05263157894736842
Gap,8,12,False,False,False,Small Non-tufted grass/sedge,0,0.017543859649122806
Gap,8,12,False,False,False,Small Non-tufted grass/sedge,3,0.017543859649122806
Gap,8,12,False,False,False,Small Non-tufted grass/sedge,6,0.0
Gap,8,12,False,False,False,Small Tufted grass/sedge,0,0.05263157894736842
Gap,8,12,False,False,False,Small Tufted grass/sedge,3,0.05263157894736842
Gap,8,12,False,False,False,Small Tufted grass/sedge,6,0.05263157894736842
Gap,8,12,False,False,True,Large Forb/Herb,0,0.27522935779816515
Gap,8,12,False,False,True,Large Forb/Herb,3,0.1834862385321101
Gap,8,12,False,False,True,Large Forb/Herb,6,0.3669724770642202
Gap,8,12,False,False,True,Medium Forb/Herb,0,0.0045871559633027525
Gap,8,12,False,False,True,Medium Forb/Herb,3,0.009174311926605505
Gap,8,12,False,False,True,Medium Forb/Herb,6,0.01834862385321101
Gap,8,12,False,False,True,Medium Non-tufted grass/sedge,0,0.009174311926605505
Gap,8,12,False,False,True,Medium Non-tufted grass/sedge,3,0.009174311926605505
Gap,8,12,False,False,True,Medium Non-tufted grass/sedge,6,0.009174311926605505
Gap,8,12,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.09174311926605505
Gap,8,12,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.009174311926605505
Gap,8,12,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0045871559633027525
Gap,8,12,False,False,True,Small Tufted grass/sedge,0,0.0
Gap,8,12,False,False,True,Small Tufted grass/sedge,3,0.0
Gap,8,12,False,False,True,Small Tufted grass/sedge,6,0.009174311926605505
Gap,8,13,False,False,False,Large Forb/Herb,0,0.08108108108108109
Gap,8,13,False,False,False,Large Forb/Herb,3,0.1891891891891892
Gap,8,13,False,False,False,Large Forb/Herb,6,0.05405405405405406
Gap,8,13,False,False,False,Medium Forb/Herb,0,0.02702702702702703
Gap,8,13,False,False,False,Medium Forb/Herb,3,0.21621621621621623
Gap,8,13,False,False,False,Medium Forb/Herb,6,0.08108108108108109
Gap,8,13,False,False,False,Medium Tufted grass/sedge,0,0.0
Gap,8,13,False,False,False,Medium Tufted grass/sedge,3,0.05405405405405406
Gap,8,13,False,False,False,Medium Tufted grass/sedge,6,0.0
Gap,8,13,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,8,13,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.02702702702702703
Gap,8,13,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.02702702702702703
Gap,8,13,False,False,False,Small Non-tufted grass/sedge,0,0.02702702702702703
Gap,8,13,False,False,False,Small Non-tufted grass/sedge,3,0.05405405405405406
Gap,8,13,False,False,False,Small Non-tufted grass/sedge,6,0.02702702702702703
Gap,8,13,False,False,False,Small Tufted grass/sedge,0,0.02702702702702703
Gap,8,13,False,False,False,Small Tufted grass/sedge,3,0.05405405405405406
Gap,8,13,False,False,False,Small Tufted grass/sedge,6,0.05405405405405406
Gap,8,13,False,False,True,Large Forb/Herb,0,0.06451612903225806
Gap,8,13,False,False,True,Large Forb/Herb,3,0.3870967741935484
Gap,8,13,False,False,True,Large Forb/Herb,6,0.5161290322580645
Gap,8,13,False,False,True,Medium Forb/Herb,0,0.0032258064516129032
Gap,8,13,False,False,True,Medium Forb/Herb,3,0.0032258064516129032
Gap,8,13,False,False,True,Medium Forb/Herb,6,0.0032258064516129032
Gap,8,13,False,False,True,Medium Non-tufted grass/sedge,0,0.0064516129032258064
Gap,8,13,False,False,True,Medium Non-tufted grass/sedge,3,0.0064516129032258064
Gap,8,13,False,False,True,Medium Non-tufted grass/sedge,6,0.0064516129032258064
Gap,8,13,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,8,13,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,13,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0032258064516129032
Gap,8,14,False,True,False,Large Forb/Herb,0,0.046153846153846156
Gap,8,14,False,True,False,Large Forb/Herb,3,0.046153846153846156
Gap,8,14,False,True,False,Large Forb/Herb,6,0.15384615384615385
Gap,8,14,False,True,False,Large Tufted grass/sedge,0,0.3076923076923077
Gap,8,14,False,True,False,Large Tufted grass/sedge,3,0.0
Gap,8,14,False,True,False,Large Tufted grass/sedge,6,0.015384615384615385
Gap,8,14,False,True,False,Medium Forb/Herb,0,0.07692307692307693
Gap,8,14,False,True,False,Medium Forb/Herb,3,0.06153846153846154
Gap,8,14,False,True,False,Medium Forb/Herb,6,0.046153846153846156
Gap,8,14,False,True,False,Medium Tufted grass/sedge,0,0.015384615384615385
Gap,8,14,False,True,False,Medium Tufted grass/sedge,3,0.015384615384615385
Gap,8,14,False,True,False,Medium Tufted grass/sedge,6,0.0
Gap,8,14,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.03076923076923077
Gap,8,14,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,14,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.06153846153846154
Gap,8,14,False,True,False,Small Non-tufted grass/sedge,0,0.03076923076923077
Gap,8,14,False,True,False,Small Non-tufted grass/sedge,3,0.0
Gap,8,14,False,True,False,Small Non-tufted grass/sedge,6,0.0
Gap,8,14,False,True,False,Small Tufted grass/sedge,0,0.09230769230769231
Gap,8,14,False,True,False,Small Tufted grass/sedge,3,0.0
Gap,8,14,False,True,False,Small Tufted grass/sedge,6,0.0
Gap,8,14,False,True,True,Climber,0,0.0030120481927710845
Gap,8,14,False,True,True,Climber,3,0.0
Gap,8,14,False,True,True,Climber,6,0.0
Gap,8,14,False,True,True,Large Forb/Herb,0,0.30120481927710846
Gap,8,14,False,True,True,Large Forb/Herb,3,0.18072289156626506
Gap,8,14,False,True,True,Large Forb/Herb,6,0.30120481927710846
Gap,8,14,False,True,True,Medium Forb/Herb,0,0.012048192771084338
Gap,8,14,False,True,True,Medium Forb/Herb,3,0.015060240963855422
Gap,8,14,False,True,True,Medium Forb/Herb,6,0.06626506024096386
Gap,8,14,False,True,True,Medium Non-tufted grass/sedge,0,0.060240963855421686
Gap,8,14,False,True,True,Medium Non-tufted grass/sedge,3,0.006024096385542169
Gap,8,14,False,True,True,Medium Non-tufted grass/sedge,6,0.030120481927710843
Gap,8,14,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.009036144578313253
