Treatment,Plot Number,Quadrat Number,Fenced,Gap,Shade Tolerant,Life Form,Year,0
Gap,8,14,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.0030120481927710845
Gap,8,14,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0030120481927710845
Gap,8,14,False,True,True,Small Tufted grass/sedge,0,0.0030120481927710845
Gap,8,14,False,True,True,Small Tufted grass/sedge,3,0.0030120481927710845
Gap,8,14,False,True,True,Small Tufted grass/sedge,6,0.0030120481927710845
Gap,8,15,False,True,False,Large Forb/Herb,0,0.06060606060606061
Gap,8,15,False,True,False,Large Forb/Herb,3,0.07575757575757576
Gap,8,15,False,True,False,Large Forb/Herb,6,0.030303030303030304
Gap,8,15,False,True,False,Medium Forb/Herb,0,0.09090909090909091
Gap,8,15,False,True,False,Medium Forb/Herb,3,0.13636363636363635
Gap,8,15,False,True,False,Medium Forb/Herb,6,0.09090909090909091
Gap,8,15,False,True,False,Medium Tufted grass/sedge,0,0.15151515151515152
Gap,8,15,False,True,False,Medium Tufted grass/sedge,3,0.15151515151515152
Gap,8,15,False,True,False,Medium Tufted grass/sedge,6,0.015151515151515152
Gap,8,15,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.015151515151515152
Gap,8,15,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.045454545454545456
Gap,8,15,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.030303030303030304
Gap,8,15,False,True,False,Small Non-tufted grass/sedge,0,0.015151515151515152
Gap,8,15,False,True,False,Small Non-tufted grass/sedge,3,0.015151515151515152
Gap,8,15,False,True,False,Small Non-tufted grass/sedge,6,0.015151515151515152
Gap,8,15,False,True,False,Small Tufted grass/sedge,0,0.015151515151515152
Gap,8,15,False,True,False,Small Tufted grass/sedge,3,0.015151515151515152
Gap,8,15,False,True,False,Small Tufted grass/sedge,6,0.015151515151515152
Gap,8,15,False,True,False,Tiny Tufted grass/sedge,0,0.0
Gap,8,15,False,True,False,Tiny Tufted grass/sedge,3,0.0
Gap,8,15,False,True,False,Tiny Tufted grass/sedge,6,0.015151515151515152
Gap,8,15,False,True,True,Large Forb/Herb,0,0.39473684210526316
Gap,8,15,False,True,True,Large Forb/Herb,3,0.13157894736842105
Gap,8,15,False,True,True,Large Forb/Herb,6,0.39473684210526316
Gap,8,15,False,True,True,Medium Forb/Herb,0,0.0
Gap,8,15,False,True,True,Medium Forb/Herb,3,0.006578947368421052
Gap,8,15,False,True,True,Medium Forb/Herb,6,0.006578947368421052
Gap,8,15,False,True,True,Medium Non-tufted grass/sedge,0,0.013157894736842105
Gap,8,15,False,True,True,Medium Non-tufted grass/sedge,3,0.013157894736842105
Gap,8,15,False,True,True,Medium Non-tufted grass/sedge,6,0.0
Gap,8,15,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.013157894736842105
Gap,8,15,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,15,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.006578947368421052
Gap,8,15,False,True,True,Small Tufted grass/sedge,0,0.0
Gap,8,15,False,True,True,Small Tufted grass/sedge,3,0.013157894736842105
Gap,8,15,False,True,True,Small Tufted grass/sedge,6,0.006578947368421052
Gap,8,16,False,False,False,Large Forb/Herb,0,0.05128205128205128
Gap,8,16,False,False,False,Large Forb/Herb,3,0.07692307692307693
Gap,8,16,False,False,False,Large Forb/Herb,6,0.05128205128205128
Gap,8,16,False,False,False,Large Tufted grass/sedge,0,0.02564102564102564
Gap,8,16,False,False,False,Large Tufted grass/sedge,3,0.0
Gap,8,16,False,False,False,Large Tufted grass/sedge,6,0.0
Gap,8,16,False,False,False,Medium Forb/Herb,0,0.10256410256410256
Gap,8,16,False,False,False,Medium Forb/Herb,3,0.15384615384615385
Gap,8,16,False,False,False,Medium Forb/Herb,6,0.05128205128205128
Gap,8,16,False,False,False,Medium Tufted grass/sedge,0,0.07692307692307693
Gap,8,16,False,False,False,Medium Tufted grass/sedge,3,0.10256410256410256
Gap,8,16,False,False,False,Medium Tufted grass/sedge,6,0.0
Gap,8,16,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.02564102564102564
Gap,8,16,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.02564102564102564
Gap,8,16,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.05128205128205128
Gap,8,16,False,False,False,Small Non-tufted grass/sedge,0,0.02564102564102564
Gap,8,16,False,False,False,Small Non-tufted grass/sedge,3,0.02564102564102564
Gap,8,16,False,False,False,Small Non-tufted grass/sedge,6,0.02564102564102564
Gap,8,16,False,False,False,Small Tufted grass/sedge,0,0.05128205128205128
Gap,8,16,False,False,False,Small Tufted grass/sedge,3,0.05128205128205128
Gap,8,16,False,False,False,Small Tufted grass/sedge,6,0.02564102564102564
Gap,8,16,False,False,True,Large Forb/Herb,0,0.4784688995215311
Gap,8,16,False,False,True,Large Forb/Herb,3,0.28708133971291866
Gap,8,16,False,False,True,Large Forb/Herb,6,0.19138755980861244
Gap,8,16,False,False,True,Medium Forb/Herb,0,0.004784688995215311
Gap,8,16,False,False,True,Medium Forb/Herb,3,0.009569377990430622
Gap,8,16,False,False,True,Medium Forb/Herb,6,0.004784688995215311
Gap,8,16,False,False,True,Medium Non-tufted grass/sedge,0,0.009569377990430622
Gap,8,16,False,False,True,Medium Non-tufted grass/sedge,3,0.004784688995215311
Gap,8,16,False,False,True,Medium Non-tufted grass/sedge,6,0.004784688995215311
Gap,8,16,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.004784688995215311
Gap,8,16,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,8,16,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,10,1,False,False,False,Large Forb/Herb,0,0.0
Gap,10,1,False,False,False,Large Forb/Herb,3,0.024691358024691357
Gap,10,1,False,False,False,Large Forb/Herb,6,0.012345679012345678
Gap,10,1,False,False,False,Large Tufted grass/sedge,0,0.024691358024691357
Gap,10,1,False,False,False,Large Tufted grass/sedge,3,0.012345679012345678
Gap,10,1,False,False,False,Large Tufted grass/sedge,6,0.0
Gap,10,1,False,False,False,Medium Forb/Herb,0,0.04938271604938271
Gap,10,1,False,False,False,Medium Forb/Herb,3,0.1111111111111111
Gap,10,1,False,False,False,Medium Forb/Herb,6,0.06172839506172839
Gap,10,1,False,False,False,Medium Tufted grass/sedge,0,0.0
Gap,10,1,False,False,False,Medium Tufted grass/sedge,3,0.0
Gap,10,1,False,False,False,Medium Tufted grass/sedge,6,0.012345679012345678
Gap,10,1,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.024691358024691357
Gap,10,1,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.024691358024691357
Gap,10,1,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.012345679012345678
Gap,10,1,False,False,False,Small Tufted grass/sedge,0,0.49382716049382713
Gap,10,1,False,False,False,Small Tufted grass/sedge,3,0.12345679012345678
Gap,10,1,False,False,False,Small Tufted grass/sedge,6,0.012345679012345678
Gap,10,1,False,False,True,Medium Forb/Herb,0,0.027777777777777776
Gap,10,1,False,False,True,Medium Forb/Herb,3,0.05555555555555555
Gap,10,1,False,False,True,Medium Forb/Herb,6,0.08333333333333333
Gap,10,1,False,False,True,Medium Non-tufted grass/sedge,0,0.2777777777777778
Gap,10,1,False,False,True,Medium Non-tufted grass/sedge,3,0.05555555555555555
Gap,10,1,False,False,True,Medium Non-tufted grass/sedge,6,0.2777777777777778
Gap,10,1,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.05555555555555555
Gap,10,1,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.05555555555555555
Gap,10,1,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,10,1,False,False,True,Small Tufted grass/sedge,0,0.0
Gap,10,1,False,False,True,Small Tufted grass/sedge,3,0.0
Gap,10,1,False,False,True,Small Tufted grass/sedge,6,0.05555555555555555
Gap,10,1,False,False,True,Tufted Ground Fern,0,0.0
Gap,10,1,False,False,True,Tufted Ground Fern,3,0.027777777777777776
Gap,10,1,False,False,True,Tufted Ground Fern,6,0.027777777777777776
Gap,10,2,True,True,False,Large Forb/Herb,0,0.025
Gap,10,2,True,True,False,Large Forb/Herb,3,0.03333333333333333
Gap,10,2,True,True,False,Large Forb/Herb,6,0.008333333333333333
Gap,10,2,True,True,False,Medium Forb/Herb,0,0.041666666666666664
Gap,10,2,True,True,False,Medium Forb/Herb,3,0.008333333333333333
Gap,10,2,True,True,False,Medium Forb/Herb,6,0.16666666666666666
Gap,10,2,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.016666666666666666
Gap,10,2,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.008333333333333333
Gap,10,2,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,10,2,True,True,False,Small Non-tufted grass/sedge,0,0.008333333333333333
Gap,10,2,True,True,False,Small Non-tufted grass/sedge,3,0.0
Gap,10,2,True,True,False,Small Non-tufted grass/sedge,6,0.0
Gap,10,2,True,True,False,Small Tufted grass/sedge,0,0.6666666666666666
Gap,10,2,True,True,False,Small Tufted grass/sedge,3,0.016666666666666666
Gap,10,2,True,True,False,Small Tufted grass/sedge,6,0.0
Gap,10,2,True,True,True,Large Forb/Herb,0,0.010050251256281407
Gap,10,2,True,True,True,Large Forb/Herb,3,0.0
Gap,10,2,True,True,True,Large Forb/Herb,6,0.010050251256281407
Gap,10,2,True,True,True,Medium Forb/Herb,0,0.010050251256281407
Gap,10,2,True,True,True,Medium Forb/Herb,3,0.06030150753768844
Gap,10,2,True,True,True,Medium Forb/Herb,6,0.005025125628140704
Gap,10,2,True,True,True,Medium Non-tufted grass/sedge,0,0.05025125628140704
Gap,10,2,True,True,True,Medium Non-tufted grass/sedge,3,0.5025125628140703
Gap,10,2,True,True,True,Medium Non-tufted grass/sedge,6,0.10050251256281408
Gap,10,2,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.05025125628140704
Gap,10,2,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.20100502512562815
Gap,10,2,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,10,3,False,True,False,Large Forb/Herb,0,0.0
Gap,10,3,False,True,False,Large Forb/Herb,3,0.04716981132075472
Gap,10,3,False,True,False,Large Forb/Herb,6,0.018867924528301886
Gap,10,3,False,True,False,Large Tufted grass/sedge,0,0.5660377358490566
Gap,10,3,False,True,False,Large Tufted grass/sedge,3,0.18867924528301888
Gap,10,3,False,True,False,Large Tufted grass/sedge,6,0.0
Gap,10,3,False,True,False,Medium Forb/Herb,0,0.018867924528301886
Gap,10,3,False,True,False,Medium Forb/Herb,3,0.0660377358490566
Gap,10,3,False,True,False,Medium Forb/Herb,6,0.02830188679245283
Gap,10,3,False,True,False,Medium Tufted grass/sedge,0,0.0
Gap,10,3,False,True,False,Medium Tufted grass/sedge,3,0.0
Gap,10,3,False,True,False,Medium Tufted grass/sedge,6,0.018867924528301886
Gap,10,3,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,10,3,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,10,3,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.009433962264150943
Gap,10,3,False,True,False,Small Tufted grass/sedge,0,0.018867924528301886
Gap,10,3,False,True,False,Small Tufted grass/sedge,3,0.018867924528301886
Gap,10,3,False,True,False,Small Tufted grass/sedge,6,0.0
Gap,10,3,False,True,True,Large Forb/Herb,0,0.28368794326241137
Gap,10,3,False,True,True,Large Forb/Herb,3,0.14184397163120568
Gap,10,3,False,True,True,Large Forb/Herb,6,0.425531914893617
Gap,10,3,False,True,True,Medium Forb/Herb,0,0.0070921985815602835
Gap,10,3,False,True,True,Medium Forb/Herb,3,0.0070921985815602835
Gap,10,3,False,True,True,Medium Forb/Herb,6,0.02127659574468085
Gap,10,3,False,True,True,Medium Non-tufted grass/sedge,0,0.0070921985815602835
Gap,10,3,False,True,True,Medium Non-tufted grass/sedge,3,0.0
Gap,10,3,False,True,True,Medium Non-tufted grass/sedge,6,0.0070921985815602835
Gap,10,3,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,10,3,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.07092198581560284
Gap,10,3,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,10,3,False,True,True,Tufted Ground Fern,0,0.0070921985815602835
Gap,10,3,False,True,True,Tufted Ground Fern,3,0.014184397163120567
Gap,10,3,False,True,True,Tufted Ground Fern,6,0.0070921985815602835
Gap,10,4,True,False,False,Large Forb/Herb,0,0.016
Gap,10,4,True,False,False,Large Forb/Herb,3,0.024
Gap,10,4,True,False,False,Large Forb/Herb,6,0.0
Gap,10,4,True,False,False,Large Tufted grass/sedge,0,0.008
Gap,10,4,True,False,False,Large Tufted grass/sedge,3,0.016
Gap,10,4,True,False,False,Large Tufted grass/sedge,6,0.0
Gap,10,4,True,False,False,Medium Forb/Herb,0,0.032
Gap,10,4,True,False,False,Medium Forb/Herb,3,0.064
Gap,10,4,True,False,False,Medium Forb/Herb,6,0.016
Gap,10,4,True,False,False,Medium Tufted grass/sedge,0,0.0
Gap,10,4,True,False,False,Medium Tufted grass/sedge,3,0.008
Gap,10,4,True,False,False,Medium Tufted grass/sedge,6,0.16
Gap,10,4,True,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,10,4,True,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Gap,10,4,True,False,False,Prostrate or Mat-forming Forb/Herb,6,0.008
Gap,10,4,True,False,False,Small Non-tufted grass/sedge,0,0.008
Gap,10,4,True,False,False,Small Non-tufted grass/sedge,3,0.0
Gap,10,4,True,False,False,Small Non-tufted grass/sedge,6,0.0
Gap,10,4,True,False,False,Small Tufted grass/sedge,0,0.48
Gap,10,4,True,False,False,Small Tufted grass/sedge,3,0.08
Gap,10,4,True,False,False,Small Tufted grass/sedge,6,0.08
Gap,10,4,True,False,True,Large Forb/Herb,0,0.0
Gap,10,4,True,False,True,Large Forb/Herb,3,0.0125
Gap,10,4,True,False,True,Large Forb/Herb,6,0.0
Gap,10,4,True,False,True,Large Shrub to Medium Tree,0,0.0
Gap,10,4,True,False,True,Large Shrub to Medium Tree,3,0.0125
Gap,10,4,True,False,True,Large Shrub to Medium Tree,6,0.0125
Gap,10,4,True,False,True,Medium Forb/Herb,0,0.0
Gap,10,4,True,False,True,Medium Forb/Herb,3,0.0125
Gap,10,4,True,False,True,Medium Forb/Herb,6,0.025
Gap,10,4,True,False,True,Medium Non-tufted grass/sedge,0,0.25
Gap,10,4,True,False,True,Medium Non-tufted grass/sedge,3,0.0
Gap,10,4,True,False,True,Medium Non-tufted grass/sedge,6,0.125
Gap,10,4,True,False,True,Prostrate or Mat-forming Forb/Herb,0,0.5
Gap,10,4,True,False,True,Prostrate or Mat-forming Forb/Herb,3,0.025
Gap,10,4,True,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,10,4,True,False,True,Tufted Ground Fern,0,0.0125
Gap,10,4,True,False,True,Tufted Ground Fern,3,0.0125
Gap,10,4,True,False,True,Tufted Ground Fern,6,0.0
Gap,10,5,False,False,False,Large Forb/Herb,0,0.022727272727272728
Gap,10,5,False,False,False,Large Forb/Herb,3,0.045454545454545456
Gap,10,5,False,False,False,Large Forb/Herb,6,0.022727272727272728
Gap,10,5,False,False,False,Medium Forb/Herb,0,0.045454545454545456
Gap,10,5,False,False,False,Medium Forb/Herb,3,0.11363636363636363
Gap,10,5,False,False,False,Medium Forb/Herb,6,0.06818181818181818
Gap,10,5,False,False,False,Medium Non-tufted grass/sedge,0,0.0
Gap,10,5,False,False,False,Medium Non-tufted grass/sedge,3,0.022727272727272728
Gap,10,5,False,False,False,Medium Non-tufted grass/sedge,6,0.022727272727272728
Gap,10,5,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.045454545454545456
Gap,10,5,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.022727272727272728
Gap,10,5,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.022727272727272728
Gap,10,5,False,False,False,Small Non-tufted grass/sedge,0,0.022727272727272728
Gap,10,5,False,False,False,Small Non-tufted grass/sedge,3,0.022727272727272728
Gap,10,5,False,False,False,Small Non-tufted grass/sedge,6,0.0
Gap,10,5,False,False,False,Small Tufted grass/sedge,0,0.045454545454545456
Gap,10,5,False,False,False,Small Tufted grass/sedge,3,0.45454545454545453
Gap,10,5,False,False,False,Small Tufted grass/sedge,6,0.0
Gap,10,5,False,False,True,Large Forb/Herb,0,0.07142857142857142
Gap,10,5,False,False,True,Large Forb/Herb,3,0.07142857142857142
Gap,10,5,False,False,True,Large Forb/Herb,6,0.14285714285714285
Gap,10,5,False,False,True,Medium Forb/Herb,0,0.07142857142857142
Gap,10,5,False,False,True,Medium Forb/Herb,3,0.14285714285714285
Gap,10,5,False,False,True,Medium Forb/Herb,6,0.14285714285714285
Gap,10,5,False,False,True,Medium Non-tufted grass/sedge,0,0.07142857142857142
Gap,10,5,False,False,True,Medium Non-tufted grass/sedge,3,0.0
Gap,10,5,False,False,True,Medium Non-tufted grass/sedge,6,0.0
Gap,10,5,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.07142857142857142
Gap,10,5,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.14285714285714285
Gap,10,5,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,10,5,False,False,True,Small Tufted grass/sedge,0,0.0
Gap,10,5,False,False,True,Small Tufted grass/sedge,3,0.0
Gap,10,5,False,False,True,Small Tufted grass/sedge,6,0.07142857142857142
Gap,10,6,True,True,False,Large Forb/Herb,0,0.009523809523809525
Gap,10,6,True,True,False,Large Forb/Herb,3,0.01904761904761905
Gap,10,6,True,True,False,Large Forb/Herb,6,0.02857142857142857
Gap,10,6,True,True,False,Medium Forb/Herb,0,0.08571428571428572
Gap,10,6,True,True,False,Medium Forb/Herb,3,0.12380952380952381
Gap,10,6,True,True,False,Medium Forb/Herb,6,0.05714285714285714
Gap,10,6,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.01904761904761905
Gap,10,6,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.009523809523809525
Gap,10,6,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.02857142857142857
Gap,10,6,True,True,False,Small Tufted grass/sedge,0,0.5714285714285714
Gap,10,6,True,True,False,Small Tufted grass/sedge,3,0.02857142857142857
Gap,10,6,True,True,False,Small Tufted grass/sedge,6,0.01904761904761905
Gap,10,6,True,True,True,Medium Forb/Herb,0,0.0
Gap,10,6,True,True,True,Medium Forb/Herb,3,0.08
Gap,10,6,True,True,True,Medium Forb/Herb,6,0.12
Gap,10,6,True,True,True,Medium Non-tufted grass/sedge,0,0.08
Gap,10,6,True,True,True,Medium Non-tufted grass/sedge,3,0.04
Gap,10,6,True,True,True,Medium Non-tufted grass/sedge,6,0.08
Gap,10,6,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.08
Gap,10,6,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.08
Gap,10,6,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.04
Gap,10,6,True,True,True,Small Tufted grass/sedge,0,0.0
Gap,10,6,True,True,True,Small Tufted grass/sedge,3,0.0
Gap,10,6,True,True,True,Small Tufted grass/sedge,6,0.4
Gap,10,7,False,True,False,Large Forb/Herb,0,0.020833333333333332
Gap,10,7,False,True,False,Large Forb/Herb,3,0.0625
Gap,10,7,False,True,False,Large Forb/Herb,6,0.020833333333333332
Gap,10,7,False,True,False,Large Tufted grass/sedge,0,0.020833333333333332
Gap,10,7,False,True,False,Large Tufted grass/sedge,3,0.020833333333333332
Gap,10,7,False,True,False,Large Tufted grass/sedge,6,0.0
Gap,10,7,False,True,False,Medium Forb/Herb,0,0.14583333333333334
Gap,10,7,False,True,False,Medium Forb/Herb,3,0.375
Gap,10,7,False,True,False,Medium Forb/Herb,6,0.08333333333333333
Gap,10,7,False,True,False,Medium Non-tufted grass/sedge,0,0.0
Gap,10,7,False,True,False,Medium Non-tufted grass/sedge,3,0.0
Gap,10,7,False,True,False,Medium Non-tufted grass/sedge,6,0.020833333333333332
Gap,10,7,False,True,False,Medium Tufted grass/sedge,0,0.0
Gap,10,7,False,True,False,Medium Tufted grass/sedge,3,0.0
Gap,10,7,False,True,False,Medium Tufted grass/sedge,6,0.020833333333333332
Gap,10,7,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,10,7,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0625
Gap,10,7,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.041666666666666664
Gap,10,7,False,True,False,Small Non-tufted grass/sedge,0,0.0
Gap,10,7,False,True,False,Small Non-tufted grass/sedge,3,0.020833333333333332
Gap,10,7,False,True,False,Small Non-tufted grass/sedge,6,0.0
Gap,10,7,False,True,False,Small Tufted grass/sedge,0,0.041666666666666664
Gap,10,7,False,True,False,Small Tufted grass/sedge,3,0.041666666666666664
Gap,10,7,False,True,False,Small Tufted grass/sedge,6,0.0
Gap,10,7,False,True,True,Large Shrub to Medium Tree,0,0.013157894736842105
Gap,10,7,False,True,True,Large Shrub to Medium Tree,3,0.013157894736842105
Gap,10,7,False,True,True,Large Shrub to Medium Tree,6,0.013157894736842105
Gap,10,7,False,True,True,Medium Forb/Herb,0,0.02631578947368421
Gap,10,7,False,True,True,Medium Forb/Herb,3,0.05263157894736842
Gap,10,7,False,True,True,Medium Forb/Herb,6,0.013157894736842105
Gap,10,7,False,True,True,Medium Non-tufted grass/sedge,0,0.02631578947368421
Gap,10,7,False,True,True,Medium Non-tufted grass/sedge,3,0.5263157894736842
Gap,10,7,False,True,True,Medium Non-tufted grass/sedge,6,0.2631578947368421
Gap,10,7,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.013157894736842105
Gap,10,7,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.013157894736842105
Gap,10,7,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Gap,10,7,False,True,True,Small Forb/Herb,0,0.0
Gap,10,7,False,True,True,Small Forb/Herb,3,0.013157894736842105
Gap,10,7,False,True,True,Small Forb/Herb,6,0.0
Gap,10,7,False,True,True,Small Tufted grass/sedge,0,0.0
Gap,10,7,False,True,True,Small Tufted grass/sedge,3,0.013157894736842105
Gap,10,7,False,True,True,Small Tufted grass/sedge,6,0.0
Gap,10,8,True,True,False,Large Forb/Herb,0,0.028169014084507043
Gap,10,8,True,True,False,Large Forb/Herb,3,0.056338028169014086
Gap,10,8,True,True,False,Large Forb/Herb,6,0.028169014084507043
Gap,10,8,True,True,False,Medium Forb/Herb,0,0.08450704225352113
Gap,10,8,True,True,False,Medium Forb/Herb,3,0.16901408450704225
Gap,10,8,True,True,False,Medium Forb/Herb,6,0.16901408450704225
Gap,10,8,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.014084507042253521
Gap,10,8,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.028169014084507043
Gap,10,8,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.04225352112676056
Gap,10,8,True,True,False,Small Tufted grass/sedge,0,0.28169014084507044
Gap,10,8,True,True,False,Small Tufted grass/sedge,3,0.07042253521126761
Gap,10,8,True,True,False,Small Tufted grass/sedge,6,0.028169014084507043
Gap,10,8,True,True,True,Large Forb/Herb,0,0.019230769230769232
Gap,10,8,True,True,True,Large Forb/Herb,3,0.019230769230769232
Gap,10,8,True,True,True,Large Forb/Herb,6,0.19230769230769232
Gap,10,8,True,True,True,Medium Forb/Herb,0,0.019230769230769232
Gap,10,8,True,True,True,Medium Forb/Herb,3,0.019230769230769232
Gap,10,8,True,True,True,Medium Forb/Herb,6,0.019230769230769232
Gap,10,8,True,True,True,Medium Non-tufted grass/sedge,0,0.038461538461538464
Gap,10,8,True,True,True,Medium Non-tufted grass/sedge,3,0.19230769230769232
Gap,10,8,True,True,True,Medium Non-tufted grass/sedge,6,0.19230769230769232
Gap,10,8,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Gap,10,8,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.019230769230769232
Gap,10,8,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.019230769230769232
Gap,10,8,True,True,True,Small Tufted grass/sedge,0,0.0
Gap,10,8,True,True,True,Small Tufted grass/sedge,3,0.0
Gap,10,8,True,True,True,Small Tufted grass/sedge,6,0.19230769230769232
Gap,10,8,True,True,True,Tufted Ground Fern,0,0.0
Gap,10,8,True,True,True,Tufted Ground Fern,3,0.038461538461538464
Gap,10,8,True,True,True,Tufted Ground Fern,6,0.019230769230769232
Gap,10,9,False,True,False,Large Forb/Herb,0,0.01020408163265306
Gap,10,9,False,True,False,Large Forb/Herb,3,0.02040816326530612
Gap,10,9,False,True,False,Large Forb/Herb,6,0.0
Gap,10,9,False,True,False,Medium Forb/Herb,0,0.02040816326530612
Gap,10,9,False,True,False,Medium Forb/Herb,3,0.25510204081632654
Gap,10,9,False,True,False,Medium Forb/Herb,6,0.02040816326530612
Gap,10,9,False,True,False,Medium Non-tufted grass/sedge,0,0.0
Gap,10,9,False,True,False,Medium Non-tufted grass/sedge,3,0.01020408163265306
Gap,10,9,False,True,False,Medium Non-tufted grass/sedge,6,0.0
Gap,10,9,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.01020408163265306
Gap,10,9,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.01020408163265306
Gap,10,9,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.01020408163265306
Gap,10,9,False,True,False,Small Tufted grass/sedge,0,0.20408163265306123
Gap,10,9,False,True,False,Small Tufted grass/sedge,3,0.40816326530612246
Gap,10,9,False,True,False,Small Tufted grass/sedge,6,0.02040816326530612
Gap,10,9,False,True,True,Medium Forb/Herb,0,0.0
Gap,10,9,False,True,True,Medium Forb/Herb,3,0.0
Gap,10,9,False,True,True,Medium Forb/Herb,6,0.2222222222222222
Gap,10,9,False,True,True,Medium Non-tufted grass/sedge,0,0.0
Gap,10,9,False,True,True,Medium Non-tufted grass/sedge,3,0.0
Gap,10,9,False,True,True,Medium Non-tufted grass/sedge,6,0.1111111111111111
Gap,10,9,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.1111111111111111
Gap,10,9,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.2222222222222222
Gap,10,9,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.1111111111111111
Gap,10,9,False,True,True,Small Tufted grass/sedge,0,0.0
Gap,10,9,False,True,True,Small Tufted grass/sedge,3,0.0
Gap,10,9,False,True,True,Small Tufted grass/sedge,6,0.2222222222222222
Gap,10,10,True,False,False,Large Forb/Herb,0,0.024390243902439025
Gap,10,10,True,False,False,Large Forb/Herb,3,0.012195121951219513
Gap,10,10,True,False,False,Large Forb/Herb,6,0.012195121951219513
Gap,10,10,True,False,False,Medium Forb/Herb,0,0.036585365853658534
