Treatment,Plot Number,Quadrat Number,Fenced,Gap,Shade Tolerant,Life Form,Year,0
Radial,7,5,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,5,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.08333333333333333
Radial,7,5,False,False,False,Small Tufted grass/sedge,0,0.08333333333333333
Radial,7,5,False,False,False,Small Tufted grass/sedge,3,0.08333333333333333
Radial,7,5,False,False,False,Small Tufted grass/sedge,6,0.0
Radial,7,5,False,False,True,Medium Forb/Herb,0,0.08333333333333333
Radial,7,5,False,False,True,Medium Forb/Herb,3,0.08333333333333333
Radial,7,5,False,False,True,Medium Forb/Herb,6,0.08333333333333333
Radial,7,5,False,False,True,Medium Non-tufted grass/sedge,0,0.08333333333333333
Radial,7,5,False,False,True,Medium Non-tufted grass/sedge,3,0.16666666666666666
Radial,7,5,False,False,True,Medium Non-tufted grass/sedge,6,0.16666666666666666
Radial,7,5,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Radial,7,5,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.16666666666666666
Radial,7,5,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.08333333333333333
Radial,7,5,False,False,True,Small Tufted grass/sedge,0,0.0
Radial,7,5,False,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,5,False,False,True,Small Tufted grass/sedge,6,0.08333333333333333
Radial,7,6,True,False,False,Large Forb/Herb,0,0.041666666666666664
Radial,7,6,True,False,False,Large Forb/Herb,3,0.05555555555555555
Radial,7,6,True,False,False,Large Forb/Herb,6,0.013888888888888888
Radial,7,6,True,False,False,Medium Forb/Herb,0,0.05555555555555555
Radial,7,6,True,False,False,Medium Forb/Herb,3,0.125
Radial,7,6,True,False,False,Medium Forb/Herb,6,0.3055555555555556
Radial,7,6,True,False,False,Prostrate or Mat-forming Forb/Herb,0,0.027777777777777776
Radial,7,6,True,False,False,Prostrate or Mat-forming Forb/Herb,3,0.041666666666666664
Radial,7,6,True,False,False,Prostrate or Mat-forming Forb/Herb,6,0.013888888888888888
Radial,7,6,True,False,False,Small Tufted grass/sedge,0,0.1388888888888889
Radial,7,6,True,False,False,Small Tufted grass/sedge,3,0.16666666666666666
Radial,7,6,True,False,False,Small Tufted grass/sedge,6,0.013888888888888888
Radial,7,6,True,False,True,Climber,0,0.0
Radial,7,6,True,False,True,Climber,3,0.0
Radial,7,6,True,False,True,Climber,6,0.07142857142857142
Radial,7,6,True,False,True,Medium Forb/Herb,0,0.07142857142857142
Radial,7,6,True,False,True,Medium Forb/Herb,3,0.14285714285714285
Radial,7,6,True,False,True,Medium Forb/Herb,6,0.0
Radial,7,6,True,False,True,Medium Non-tufted grass/sedge,0,0.07142857142857142
Radial,7,6,True,False,True,Medium Non-tufted grass/sedge,3,0.0
Radial,7,6,True,False,True,Medium Non-tufted grass/sedge,6,0.07142857142857142
Radial,7,6,True,False,True,Prostrate Shrub,0,0.07142857142857142
Radial,7,6,True,False,True,Prostrate Shrub,3,0.0
Radial,7,6,True,False,True,Prostrate Shrub,6,0.0
Radial,7,6,True,False,True,Prostrate or Mat-forming Forb/Herb,0,0.07142857142857142
Radial,7,6,True,False,True,Prostrate or Mat-forming Forb/Herb,3,0.14285714285714285
Radial,7,6,True,False,True,Prostrate or Mat-forming Forb/Herb,6,0.07142857142857142
Radial,7,6,True,False,True,Small Tufted grass/sedge,0,0.07142857142857142
Radial,7,6,True,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,6,True,False,True,Small Tufted grass/sedge,6,0.14285714285714285
Radial,7,7,False,True,False,Large Forb/Herb,0,0.0
Radial,7,7,False,True,False,Large Forb/Herb,3,0.058823529411764705
Radial,7,7,False,True,False,Large Forb/Herb,6,0.0196078431372549
Radial,7,7,False,True,False,Large Tufted grass/sedge,0,0.0392156862745098
Radial,7,7,False,True,False,Large Tufted grass/sedge,3,0.0392156862745098
Radial,7,7,False,True,False,Large Tufted grass/sedge,6,0.0
Radial,7,7,False,True,False,Medium Forb/Herb,0,0.0392156862745098
Radial,7,7,False,True,False,Medium Forb/Herb,3,0.21568627450980393
Radial,7,7,False,True,False,Medium Forb/Herb,6,0.0784313725490196
Radial,7,7,False,True,False,Medium Non-tufted grass/sedge,0,0.0
Radial,7,7,False,True,False,Medium Non-tufted grass/sedge,3,0.0
Radial,7,7,False,True,False,Medium Non-tufted grass/sedge,6,0.0392156862745098
Radial,7,7,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0196078431372549
Radial,7,7,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0196078431372549
Radial,7,7,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.0392156862745098
Radial,7,7,False,True,False,Small Tufted grass/sedge,0,0.39215686274509803
Radial,7,7,False,True,False,Small Tufted grass/sedge,3,0.0
Radial,7,7,False,True,False,Small Tufted grass/sedge,6,0.0
Radial,7,7,False,True,True,Climber,0,0.0
Radial,7,7,False,True,True,Climber,3,0.047619047619047616
Radial,7,7,False,True,True,Climber,6,0.0
Radial,7,7,False,True,True,Medium Forb/Herb,0,0.047619047619047616
Radial,7,7,False,True,True,Medium Forb/Herb,3,0.047619047619047616
Radial,7,7,False,True,True,Medium Forb/Herb,6,0.047619047619047616
Radial,7,7,False,True,True,Medium Non-tufted grass/sedge,0,0.047619047619047616
Radial,7,7,False,True,True,Medium Non-tufted grass/sedge,3,0.09523809523809523
Radial,7,7,False,True,True,Medium Non-tufted grass/sedge,6,0.047619047619047616
Radial,7,7,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Radial,7,7,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,7,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.047619047619047616
Radial,7,7,False,True,True,Small Tufted grass/sedge,0,0.047619047619047616
Radial,7,7,False,True,True,Small Tufted grass/sedge,3,0.047619047619047616
Radial,7,7,False,True,True,Small Tufted grass/sedge,6,0.47619047619047616
Radial,7,8,True,True,False,Large Forb/Herb,0,0.007042253521126761
Radial,7,8,True,True,False,Large Forb/Herb,3,0.014084507042253521
Radial,7,8,True,True,False,Large Forb/Herb,6,0.0
Radial,7,8,True,True,False,Medium Forb/Herb,0,0.007042253521126761
Radial,7,8,True,True,False,Medium Forb/Herb,3,0.035211267605633804
Radial,7,8,True,True,False,Medium Forb/Herb,6,0.0
Radial,7,8,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.007042253521126761
Radial,7,8,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.704225352112676
Radial,7,8,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.007042253521126761
Radial,7,8,True,True,False,Small Tufted grass/sedge,0,0.07042253521126761
Radial,7,8,True,True,False,Small Tufted grass/sedge,3,0.14084507042253522
Radial,7,8,True,True,False,Small Tufted grass/sedge,6,0.0
Radial,7,8,True,True,False,Tiny Tufted grass/sedge,0,0.0
Radial,7,8,True,True,False,Tiny Tufted grass/sedge,3,0.0
Radial,7,8,True,True,False,Tiny Tufted grass/sedge,6,0.007042253521126761
Radial,7,8,True,True,True,Large Forb/Herb,0,0.0
Radial,7,8,True,True,True,Large Forb/Herb,3,0.0
Radial,7,8,True,True,True,Large Forb/Herb,6,0.037037037037037035
Radial,7,8,True,True,True,Medium Forb/Herb,0,0.0
Radial,7,8,True,True,True,Medium Forb/Herb,3,0.037037037037037035
Radial,7,8,True,True,True,Medium Forb/Herb,6,0.07407407407407407
Radial,7,8,True,True,True,Medium Non-tufted grass/sedge,0,0.037037037037037035
Radial,7,8,True,True,True,Medium Non-tufted grass/sedge,3,0.37037037037037035
Radial,7,8,True,True,True,Medium Non-tufted grass/sedge,6,0.037037037037037035
Radial,7,8,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.037037037037037035
Radial,7,8,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.07407407407407407
Radial,7,8,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.037037037037037035
Radial,7,8,True,True,True,Shrub,0,0.0
Radial,7,8,True,True,True,Shrub,3,0.0
Radial,7,8,True,True,True,Shrub,6,0.037037037037037035
Radial,7,8,True,True,True,Small Tufted grass/sedge,0,0.0
Radial,7,8,True,True,True,Small Tufted grass/sedge,3,0.07407407407407407
Radial,7,8,True,True,True,Small Tufted grass/sedge,6,0.037037037037037035
Radial,7,8,True,True,True,Tufted Ground Fern,0,0.037037037037037035
Radial,7,8,True,True,True,Tufted Ground Fern,3,0.037037037037037035
Radial,7,8,True,True,True,Tufted Ground Fern,6,0.037037037037037035
Radial,7,9,False,False,False,Large Forb/Herb,0,0.0136986301369863
Radial,7,9,False,False,False,Large Forb/Herb,3,0.0410958904109589
Radial,7,9,False,False,False,Large Forb/Herb,6,0.0136986301369863
Radial,7,9,False,False,False,Large Tufted grass/sedge,0,0.0136986301369863
Radial,7,9,False,False,False,Large Tufted grass/sedge,3,0.0
Radial,7,9,False,False,False,Large Tufted grass/sedge,6,0.0
Radial,7,9,False,False,False,Medium Forb/Herb,0,0.0136986301369863
Radial,7,9,False,False,False,Medium Forb/Herb,3,0.1095890410958904
Radial,7,9,False,False,False,Medium Forb/Herb,6,0.0684931506849315
Radial,7,9,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0136986301369863
Radial,7,9,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,9,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.0136986301369863
Radial,7,9,False,False,False,Small Tufted grass/sedge,0,0.5616438356164384
Radial,7,9,False,False,False,Small Tufted grass/sedge,3,0.136986301369863
Radial,7,9,False,False,False,Small Tufted grass/sedge,6,0.0
Radial,7,9,False,False,True,Medium Forb/Herb,0,0.09090909090909091
Radial,7,9,False,False,True,Medium Forb/Herb,3,0.09090909090909091
Radial,7,9,False,False,True,Medium Forb/Herb,6,0.0
Radial,7,9,False,False,True,Medium Non-tufted grass/sedge,0,0.045454545454545456
Radial,7,9,False,False,True,Medium Non-tufted grass/sedge,3,0.045454545454545456
Radial,7,9,False,False,True,Medium Non-tufted grass/sedge,6,0.045454545454545456
Radial,7,9,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.09090909090909091
Radial,7,9,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.45454545454545453
Radial,7,9,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.045454545454545456
Radial,7,9,False,False,True,Small Tufted grass/sedge,0,0.0
Radial,7,9,False,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,9,False,False,True,Small Tufted grass/sedge,6,0.09090909090909091
Radial,7,10,True,True,False,Large Forb/Herb,0,0.024390243902439025
Radial,7,10,True,True,False,Large Forb/Herb,3,0.024390243902439025
Radial,7,10,True,True,False,Large Forb/Herb,6,0.012195121951219513
Radial,7,10,True,True,False,Large Tufted grass/sedge,0,0.0
Radial,7,10,True,True,False,Large Tufted grass/sedge,3,0.24390243902439024
Radial,7,10,True,True,False,Large Tufted grass/sedge,6,0.0
Radial,7,10,True,True,False,Medium Forb/Herb,0,0.012195121951219513
Radial,7,10,True,True,False,Medium Forb/Herb,3,0.042682926829268296
Radial,7,10,True,True,False,Medium Forb/Herb,6,0.006097560975609756
Radial,7,10,True,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,10,True,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,10,True,True,False,Medium Tufted grass/sedge,6,0.4878048780487805
Radial,7,10,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.012195121951219513
Radial,7,10,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.018292682926829267
Radial,7,10,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.012195121951219513
Radial,7,10,True,True,False,Small Tufted grass/sedge,0,0.012195121951219513
Radial,7,10,True,True,False,Small Tufted grass/sedge,3,0.024390243902439025
Radial,7,10,True,True,False,Small Tufted grass/sedge,6,0.06707317073170732
Radial,7,10,True,True,True,Medium Forb/Herb,0,0.009900990099009901
Radial,7,10,True,True,True,Medium Forb/Herb,3,0.019801980198019802
Radial,7,10,True,True,True,Medium Forb/Herb,6,0.019801980198019802
Radial,7,10,True,True,True,Medium Non-tufted grass/sedge,0,0.009900990099009901
Radial,7,10,True,True,True,Medium Non-tufted grass/sedge,3,0.09900990099009901
Radial,7,10,True,True,True,Medium Non-tufted grass/sedge,6,0.019801980198019802
Radial,7,10,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.019801980198019802
Radial,7,10,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.7920792079207921
Radial,7,10,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.009900990099009901
Radial,7,11,False,False,False,Large Forb/Herb,0,0.11764705882352941
Radial,7,11,False,False,False,Large Forb/Herb,3,0.058823529411764705
Radial,7,11,False,False,False,Large Forb/Herb,6,0.0
Radial,7,11,False,False,False,Large Tufted grass/sedge,0,0.0
Radial,7,11,False,False,False,Large Tufted grass/sedge,3,0.029411764705882353
Radial,7,11,False,False,False,Large Tufted grass/sedge,6,0.0
Radial,7,11,False,False,False,Medium Forb/Herb,0,0.058823529411764705
Radial,7,11,False,False,False,Medium Forb/Herb,3,0.11764705882352941
Radial,7,11,False,False,False,Medium Forb/Herb,6,0.29411764705882354
Radial,7,11,False,False,False,Medium Tufted grass/sedge,0,0.0
Radial,7,11,False,False,False,Medium Tufted grass/sedge,3,0.0
Radial,7,11,False,False,False,Medium Tufted grass/sedge,6,0.029411764705882353
Radial,7,11,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.058823529411764705
Radial,7,11,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.029411764705882353
Radial,7,11,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.029411764705882353
Radial,7,11,False,False,False,Small Non-tufted grass/sedge,0,0.029411764705882353
Radial,7,11,False,False,False,Small Non-tufted grass/sedge,3,0.0
Radial,7,11,False,False,False,Small Non-tufted grass/sedge,6,0.0
Radial,7,11,False,False,False,Small Tufted grass/sedge,0,0.058823529411764705
Radial,7,11,False,False,False,Small Tufted grass/sedge,3,0.058823529411764705
Radial,7,11,False,False,False,Small Tufted grass/sedge,6,0.029411764705882353
Radial,7,11,False,False,True,Medium Forb/Herb,0,0.2857142857142857
Radial,7,11,False,False,True,Medium Forb/Herb,3,0.14285714285714285
Radial,7,11,False,False,True,Medium Forb/Herb,6,0.14285714285714285
Radial,7,11,False,False,True,Medium Non-tufted grass/sedge,0,0.14285714285714285
Radial,7,11,False,False,True,Medium Non-tufted grass/sedge,3,0.14285714285714285
Radial,7,11,False,False,True,Medium Non-tufted grass/sedge,6,0.14285714285714285
Radial,7,12,True,True,False,Large Forb/Herb,0,0.029411764705882353
Radial,7,12,True,True,False,Large Forb/Herb,3,0.00980392156862745
Radial,7,12,True,True,False,Large Forb/Herb,6,0.00980392156862745
Radial,7,12,True,True,False,Medium Forb/Herb,0,0.029411764705882353
Radial,7,12,True,True,False,Medium Forb/Herb,3,0.0784313725490196
Radial,7,12,True,True,False,Medium Forb/Herb,6,0.0196078431372549
Radial,7,12,True,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,12,True,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,12,True,True,False,Medium Tufted grass/sedge,6,0.00980392156862745
Radial,7,12,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.00980392156862745
Radial,7,12,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,12,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.00980392156862745
Radial,7,12,True,True,False,Small Tufted grass/sedge,0,0.5882352941176471
Radial,7,12,True,True,False,Small Tufted grass/sedge,3,0.19607843137254902
Radial,7,12,True,True,False,Small Tufted grass/sedge,6,0.00980392156862745
Radial,7,12,True,True,True,Medium Forb/Herb,0,0.0
Radial,7,12,True,True,True,Medium Forb/Herb,3,0.2553191489361702
Radial,7,12,True,True,True,Medium Forb/Herb,6,0.0
Radial,7,12,True,True,True,Medium Non-tufted grass/sedge,0,0.0425531914893617
Radial,7,12,True,True,True,Medium Non-tufted grass/sedge,3,0.425531914893617
Radial,7,12,True,True,True,Medium Non-tufted grass/sedge,6,0.02127659574468085
Radial,7,12,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.2127659574468085
Radial,7,12,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.0425531914893617
Radial,7,12,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,13,False,True,False,Large Forb/Herb,0,0.05555555555555555
Radial,7,13,False,True,False,Large Forb/Herb,3,0.05555555555555555
Radial,7,13,False,True,False,Large Forb/Herb,6,0.027777777777777776
Radial,7,13,False,True,False,Medium Forb/Herb,0,0.1111111111111111
Radial,7,13,False,True,False,Medium Forb/Herb,3,0.2777777777777778
Radial,7,13,False,True,False,Medium Forb/Herb,6,0.027777777777777776
Radial,7,13,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.05555555555555555
Radial,7,13,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,13,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.027777777777777776
Radial,7,13,False,True,False,Small Tufted grass/sedge,0,0.2777777777777778
Radial,7,13,False,True,False,Small Tufted grass/sedge,3,0.08333333333333333
Radial,7,13,False,True,False,Small Tufted grass/sedge,6,0.0
Radial,7,13,False,True,True,Medium Forb/Herb,0,0.09090909090909091
Radial,7,13,False,True,True,Medium Forb/Herb,3,0.18181818181818182
Radial,7,13,False,True,True,Medium Forb/Herb,6,0.18181818181818182
Radial,7,13,False,True,True,Medium Non-tufted grass/sedge,0,0.09090909090909091
Radial,7,13,False,True,True,Medium Non-tufted grass/sedge,3,0.18181818181818182
Radial,7,13,False,True,True,Medium Non-tufted grass/sedge,6,0.18181818181818182
Radial,7,13,False,True,True,Small Tufted grass/sedge,0,0.0
Radial,7,13,False,True,True,Small Tufted grass/sedge,3,0.0
Radial,7,13,False,True,True,Small Tufted grass/sedge,6,0.09090909090909091
Radial,7,14,True,True,False,Large Forb/Herb,0,0.02654867256637168
Radial,7,14,True,True,False,Large Forb/Herb,3,0.05309734513274336
Radial,7,14,True,True,False,Large Forb/Herb,6,0.017699115044247787
Radial,7,14,True,True,False,Large Tufted grass/sedge,0,0.0
Radial,7,14,True,True,False,Large Tufted grass/sedge,3,0.0
Radial,7,14,True,True,False,Large Tufted grass/sedge,6,0.08849557522123894
Radial,7,14,True,True,False,Medium Forb/Herb,0,0.04424778761061947
Radial,7,14,True,True,False,Medium Forb/Herb,3,0.07964601769911504
Radial,7,14,True,True,False,Medium Forb/Herb,6,0.0
Radial,7,14,True,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,14,True,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,14,True,True,False,Medium Tufted grass/sedge,6,0.08849557522123894
Radial,7,14,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Radial,7,14,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.008849557522123894
Radial,7,14,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,14,True,True,False,Scrambler,0,0.0
Radial,7,14,True,True,False,Scrambler,3,0.008849557522123894
Radial,7,14,True,True,False,Scrambler,6,0.0
Radial,7,14,True,True,False,Small Tufted grass/sedge,0,0.02654867256637168
Radial,7,14,True,True,False,Small Tufted grass/sedge,3,0.5398230088495575
Radial,7,14,True,True,False,Small Tufted grass/sedge,6,0.017699115044247787
Radial,7,14,True,True,True,Medium Forb/Herb,0,0.010526315789473684
Radial,7,14,True,True,True,Medium Forb/Herb,3,0.11578947368421053
Radial,7,14,True,True,True,Medium Forb/Herb,6,0.10526315789473684
Radial,7,14,True,True,True,Medium Non-tufted grass/sedge,0,0.010526315789473684
Radial,7,14,True,True,True,Medium Non-tufted grass/sedge,3,0.21052631578947367
Radial,7,14,True,True,True,Medium Non-tufted grass/sedge,6,0.42105263157894735
Radial,7,14,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.010526315789473684
Radial,7,14,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.010526315789473684
Radial,7,14,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,14,True,True,True,Small Tufted grass/sedge,0,0.0
Radial,7,14,True,True,True,Small Tufted grass/sedge,3,0.0
Radial,7,14,True,True,True,Small Tufted grass/sedge,6,0.10526315789473684
Radial,7,15,False,True,False,Large Forb/Herb,0,0.021052631578947368
Radial,7,15,False,True,False,Large Forb/Herb,3,0.010526315789473684
Radial,7,15,False,True,False,Large Forb/Herb,6,0.021052631578947368
Radial,7,15,False,True,False,Large Tufted grass/sedge,0,0.0
Radial,7,15,False,True,False,Large Tufted grass/sedge,3,0.021052631578947368
Radial,7,15,False,True,False,Large Tufted grass/sedge,6,0.021052631578947368
Radial,7,15,False,True,False,Medium Forb/Herb,0,0.08421052631578947
Radial,7,15,False,True,False,Medium Forb/Herb,3,0.05263157894736842
Radial,7,15,False,True,False,Medium Forb/Herb,6,0.042105263157894736
Radial,7,15,False,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,15,False,True,False,Medium Tufted grass/sedge,3,0.021052631578947368
Radial,7,15,False,True,False,Medium Tufted grass/sedge,6,0.0
Radial,7,15,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.021052631578947368
Radial,7,15,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,15,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.010526315789473684
Radial,7,15,False,True,False,Scrambler,0,0.0
Radial,7,15,False,True,False,Scrambler,3,0.010526315789473684
Radial,7,15,False,True,False,Scrambler,6,0.0
Radial,7,15,False,True,False,Small Tufted grass/sedge,0,0.631578947368421
Radial,7,15,False,True,False,Small Tufted grass/sedge,3,0.010526315789473684
Radial,7,15,False,True,False,Small Tufted grass/sedge,6,0.021052631578947368
Radial,7,15,False,True,True,Medium Forb/Herb,0,0.00510204081632653
Radial,7,15,False,True,True,Medium Forb/Herb,3,0.00510204081632653
Radial,7,15,False,True,True,Medium Forb/Herb,6,0.00510204081632653
Radial,7,15,False,True,True,Medium Non-tufted grass/sedge,0,0.20408163265306123
Radial,7,15,False,True,True,Medium Non-tufted grass/sedge,3,0.40816326530612246
Radial,7,15,False,True,True,Medium Non-tufted grass/sedge,6,0.30612244897959184
Radial,7,15,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.00510204081632653
Radial,7,15,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.00510204081632653
Radial,7,15,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.00510204081632653
Radial,7,15,False,True,True,Small Tufted grass/sedge,0,0.0
Radial,7,15,False,True,True,Small Tufted grass/sedge,3,0.0
Radial,7,15,False,True,True,Small Tufted grass/sedge,6,0.05102040816326531
Radial,7,16,True,False,False,Large Forb/Herb,0,0.05660377358490566
Radial,7,16,True,False,False,Large Forb/Herb,3,0.05660377358490566
Radial,7,16,True,False,False,Large Forb/Herb,6,0.03773584905660377
Radial,7,16,True,False,False,Medium Forb/Herb,0,0.1320754716981132
Radial,7,16,True,False,False,Medium Forb/Herb,3,0.1320754716981132
Radial,7,16,True,False,False,Medium Forb/Herb,6,0.07547169811320754
Radial,7,16,True,False,False,Medium Tufted grass/sedge,0,0.0
Radial,7,16,True,False,False,Medium Tufted grass/sedge,3,0.0
Radial,7,16,True,False,False,Medium Tufted grass/sedge,6,0.03773584905660377
Radial,7,16,True,False,False,Prostrate or Mat-forming Forb/Herb,0,0.03773584905660377
Radial,7,16,True,False,False,Prostrate or Mat-forming Forb/Herb,3,0.018867924528301886
Radial,7,16,True,False,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,16,True,False,False,Small Tufted grass/sedge,0,0.18867924528301888
Radial,7,16,True,False,False,Small Tufted grass/sedge,3,0.18867924528301888
Radial,7,16,True,False,False,Small Tufted grass/sedge,6,0.03773584905660377
Radial,7,16,True,False,True,Large Tufted grass/sedge,0,0.047619047619047616
Radial,7,16,True,False,True,Large Tufted grass/sedge,3,0.047619047619047616
Radial,7,16,True,False,True,Large Tufted grass/sedge,6,0.23809523809523808
Radial,7,16,True,False,True,Medium Non-tufted grass/sedge,0,0.023809523809523808
Radial,7,16,True,False,True,Medium Non-tufted grass/sedge,3,0.047619047619047616
Radial,7,16,True,False,True,Medium Non-tufted grass/sedge,6,0.047619047619047616
Radial,7,16,True,False,True,Prostrate or Mat-forming Forb/Herb,0,0.047619047619047616
Radial,7,16,True,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,16,True,False,True,Prostrate or Mat-forming Forb/Herb,6,0.023809523809523808
Radial,7,16,True,False,True,Small Tufted grass/sedge,0,0.0
Radial,7,16,True,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,16,True,False,True,Small Tufted grass/sedge,6,0.47619047619047616
Radial,7,17,False,False,False,Large Forb/Herb,0,0.029411764705882353
Radial,7,17,False,False,False,Large Forb/Herb,3,0.00980392156862745
Radial,7,17,False,False,False,Large Forb/Herb,6,0.00980392156862745
Radial,7,17,False,False,False,Medium Forb/Herb,0,0.0196078431372549
Radial,7,17,False,False,False,Medium Forb/Herb,3,0.16666666666666666
Radial,7,17,False,False,False,Medium Forb/Herb,6,0.029411764705882353
Radial,7,17,False,False,False,Medium Tufted grass/sedge,0,0.00980392156862745
Radial,7,17,False,False,False,Medium Tufted grass/sedge,3,0.0
Radial,7,17,False,False,False,Medium Tufted grass/sedge,6,0.0
Radial,7,17,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.00980392156862745
Radial,7,17,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,17,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,17,False,False,False,Small Tufted grass/sedge,0,0.5980392156862745
Radial,7,17,False,False,False,Small Tufted grass/sedge,3,0.10784313725490197
Radial,7,17,False,False,False,Small Tufted grass/sedge,6,0.00980392156862745
Radial,7,17,False,False,True,Medium Forb/Herb,0,0.07142857142857142
