Treatment,Plot Number,Quadrat Number,Fenced,Gap,Shade Tolerant,Life Form,Year,0
Radial,7,17,False,False,True,Medium Forb/Herb,3,0.21428571428571427
Radial,7,17,False,False,True,Medium Forb/Herb,6,0.14285714285714285
Radial,7,17,False,False,True,Medium Non-tufted grass/sedge,0,0.07142857142857142
Radial,7,17,False,False,True,Medium Non-tufted grass/sedge,3,0.0
Radial,7,17,False,False,True,Medium Non-tufted grass/sedge,6,0.07142857142857142
Radial,7,17,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.07142857142857142
Radial,7,17,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.14285714285714285
Radial,7,17,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.07142857142857142
Radial,7,17,False,False,True,Small Tufted grass/sedge,0,0.0
Radial,7,17,False,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,17,False,False,True,Small Tufted grass/sedge,6,0.14285714285714285
Radial,7,18,True,True,False,Climber,0,0.0
Radial,7,18,True,True,False,Climber,3,0.00390625
Radial,7,18,True,True,False,Climber,6,0.00390625
Radial,7,18,True,True,False,Large Forb/Herb,0,0.01171875
Radial,7,18,True,True,False,Large Forb/Herb,3,0.015625
Radial,7,18,True,True,False,Large Forb/Herb,6,0.01171875
Radial,7,18,True,True,False,Large Tufted grass/sedge,0,0.0078125
Radial,7,18,True,True,False,Large Tufted grass/sedge,3,0.31640625
Radial,7,18,True,True,False,Large Tufted grass/sedge,6,0.0
Radial,7,18,True,True,False,Medium Forb/Herb,0,0.01171875
Radial,7,18,True,True,False,Medium Forb/Herb,3,0.109375
Radial,7,18,True,True,False,Medium Forb/Herb,6,0.01171875
Radial,7,18,True,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,18,True,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,18,True,True,False,Medium Tufted grass/sedge,6,0.390625
Radial,7,18,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.00390625
Radial,7,18,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.00390625
Radial,7,18,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.0078125
Radial,7,18,True,True,False,Small Tufted grass/sedge,0,0.0078125
Radial,7,18,True,True,False,Small Tufted grass/sedge,3,0.078125
Radial,7,18,True,True,False,Small Tufted grass/sedge,6,0.00390625
Radial,7,18,True,True,True,Medium Forb/Herb,0,0.08333333333333333
Radial,7,18,True,True,True,Medium Forb/Herb,3,0.16666666666666666
Radial,7,18,True,True,True,Medium Forb/Herb,6,0.08333333333333333
Radial,7,18,True,True,True,Medium Non-tufted grass/sedge,0,0.08333333333333333
Radial,7,18,True,True,True,Medium Non-tufted grass/sedge,3,0.08333333333333333
Radial,7,18,True,True,True,Medium Non-tufted grass/sedge,6,0.08333333333333333
Radial,7,18,True,True,True,Prostrate Shrub,0,0.08333333333333333
Radial,7,18,True,True,True,Prostrate Shrub,3,0.0
Radial,7,18,True,True,True,Prostrate Shrub,6,0.0
Radial,7,18,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.08333333333333333
Radial,7,18,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.08333333333333333
Radial,7,18,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.08333333333333333
Radial,7,18,True,True,True,Small Tufted grass/sedge,0,0.0
Radial,7,18,True,True,True,Small Tufted grass/sedge,3,0.0
Radial,7,18,True,True,True,Small Tufted grass/sedge,6,0.08333333333333333
Radial,7,19,False,True,False,Large Forb/Herb,0,0.005681818181818182
Radial,7,19,False,True,False,Large Forb/Herb,3,0.011363636363636364
Radial,7,19,False,True,False,Large Forb/Herb,6,0.011363636363636364
Radial,7,19,False,True,False,Medium Forb/Herb,0,0.0
Radial,7,19,False,True,False,Medium Forb/Herb,3,0.022727272727272728
Radial,7,19,False,True,False,Medium Forb/Herb,6,0.022727272727272728
Radial,7,19,False,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,19,False,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,19,False,True,False,Medium Tufted grass/sedge,6,0.7954545454545454
Radial,7,19,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.005681818181818182
Radial,7,19,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,19,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.005681818181818182
Radial,7,19,False,True,False,Small Tufted grass/sedge,0,0.056818181818181816
Radial,7,19,False,True,False,Small Tufted grass/sedge,3,0.056818181818181816
Radial,7,19,False,True,False,Small Tufted grass/sedge,6,0.005681818181818182
Radial,7,19,False,True,True,Medium Forb/Herb,0,0.0
Radial,7,19,False,True,True,Medium Forb/Herb,3,0.125
Radial,7,19,False,True,True,Medium Forb/Herb,6,0.125
Radial,7,19,False,True,True,Medium Non-tufted grass/sedge,0,0.125
Radial,7,19,False,True,True,Medium Non-tufted grass/sedge,3,0.125
Radial,7,19,False,True,True,Medium Non-tufted grass/sedge,6,0.0
Radial,7,19,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.125
Radial,7,19,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,19,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.125
Radial,7,19,False,True,True,Small Tufted grass/sedge,0,0.0
Radial,7,19,False,True,True,Small Tufted grass/sedge,3,0.0
Radial,7,19,False,True,True,Small Tufted grass/sedge,6,0.25
Radial,7,20,True,True,False,Large Forb/Herb,0,0.014705882352941176
Radial,7,20,True,True,False,Large Forb/Herb,3,0.014705882352941176
Radial,7,20,True,True,False,Large Forb/Herb,6,0.014705882352941176
Radial,7,20,True,True,False,Medium Forb/Herb,0,0.0196078431372549
Radial,7,20,True,True,False,Medium Forb/Herb,3,0.024509803921568627
Radial,7,20,True,True,False,Medium Forb/Herb,6,0.049019607843137254
Radial,7,20,True,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,20,True,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,20,True,True,False,Medium Tufted grass/sedge,6,0.7843137254901961
Radial,7,20,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.0
Radial,7,20,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.004901960784313725
Radial,7,20,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.00980392156862745
Radial,7,20,True,True,False,Small Tufted grass/sedge,0,0.00980392156862745
Radial,7,20,True,True,False,Small Tufted grass/sedge,3,0.049019607843137254
Radial,7,20,True,True,False,Small Tufted grass/sedge,6,0.004901960784313725
Radial,7,20,True,True,True,Large Forb/Herb,0,0.0
Radial,7,20,True,True,True,Large Forb/Herb,3,0.0
Radial,7,20,True,True,True,Large Forb/Herb,6,0.07692307692307693
Radial,7,20,True,True,True,Medium Forb/Herb,0,0.07692307692307693
Radial,7,20,True,True,True,Medium Forb/Herb,3,0.15384615384615385
Radial,7,20,True,True,True,Medium Forb/Herb,6,0.07692307692307693
Radial,7,20,True,True,True,Medium Non-tufted grass/sedge,0,0.07692307692307693
Radial,7,20,True,True,True,Medium Non-tufted grass/sedge,3,0.0
Radial,7,20,True,True,True,Medium Non-tufted grass/sedge,6,0.07692307692307693
Radial,7,20,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.07692307692307693
Radial,7,20,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.15384615384615385
Radial,7,20,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.07692307692307693
Radial,7,20,True,True,True,Small Tufted grass/sedge,0,0.0
Radial,7,20,True,True,True,Small Tufted grass/sedge,3,0.0
Radial,7,20,True,True,True,Small Tufted grass/sedge,6,0.15384615384615385
Radial,7,21,False,False,False,Large Forb/Herb,0,0.010238907849829351
Radial,7,21,False,False,False,Large Forb/Herb,3,0.013651877133105802
Radial,7,21,False,False,False,Large Forb/Herb,6,0.0034129692832764505
Radial,7,21,False,False,False,Large Tufted grass/sedge,0,0.0034129692832764505
Radial,7,21,False,False,False,Large Tufted grass/sedge,3,0.0
Radial,7,21,False,False,False,Large Tufted grass/sedge,6,0.0
Radial,7,21,False,False,False,Medium Forb/Herb,0,0.07508532423208192
Radial,7,21,False,False,False,Medium Forb/Herb,3,0.07508532423208192
Radial,7,21,False,False,False,Medium Forb/Herb,6,0.013651877133105802
Radial,7,21,False,False,False,Medium Tufted grass/sedge,0,0.0034129692832764505
Radial,7,21,False,False,False,Medium Tufted grass/sedge,3,0.0034129692832764505
Radial,7,21,False,False,False,Medium Tufted grass/sedge,6,0.40955631399317405
Radial,7,21,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0034129692832764505
Radial,7,21,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,21,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,21,False,False,False,Small Non-tufted grass/sedge,0,0.0
Radial,7,21,False,False,False,Small Non-tufted grass/sedge,3,0.006825938566552901
Radial,7,21,False,False,False,Small Non-tufted grass/sedge,6,0.0
Radial,7,21,False,False,False,Small Tufted grass/sedge,0,0.3412969283276451
Radial,7,21,False,False,False,Small Tufted grass/sedge,3,0.03754266211604096
Radial,7,21,False,False,False,Small Tufted grass/sedge,6,0.0
Radial,7,21,False,False,True,Medium Forb/Herb,0,0.0
Radial,7,21,False,False,True,Medium Forb/Herb,3,0.0784313725490196
Radial,7,21,False,False,True,Medium Forb/Herb,6,0.0196078431372549
Radial,7,21,False,False,True,Medium Non-tufted grass/sedge,0,0.0196078431372549
Radial,7,21,False,False,True,Medium Non-tufted grass/sedge,3,0.0
Radial,7,21,False,False,True,Medium Non-tufted grass/sedge,6,0.0196078431372549
Radial,7,21,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.7843137254901961
Radial,7,21,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0392156862745098
Radial,7,21,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,21,False,False,True,Small Tufted grass/sedge,0,0.0
Radial,7,21,False,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,21,False,False,True,Small Tufted grass/sedge,6,0.0392156862745098
Radial,7,22,True,False,False,Large Forb/Herb,0,0.11538461538461539
Radial,7,22,True,False,False,Large Forb/Herb,3,0.07692307692307693
Radial,7,22,True,False,False,Large Forb/Herb,6,0.0
Radial,7,22,True,False,False,Medium Forb/Herb,0,0.11538461538461539
Radial,7,22,True,False,False,Medium Forb/Herb,3,0.19230769230769232
Radial,7,22,True,False,False,Medium Forb/Herb,6,0.11538461538461539
Radial,7,22,True,False,False,Medium Non-tufted grass/sedge,0,0.0
Radial,7,22,True,False,False,Medium Non-tufted grass/sedge,3,0.0
Radial,7,22,True,False,False,Medium Non-tufted grass/sedge,6,0.07692307692307693
Radial,7,22,True,False,False,Medium Tufted grass/sedge,0,0.038461538461538464
Radial,7,22,True,False,False,Medium Tufted grass/sedge,3,0.0
Radial,7,22,True,False,False,Medium Tufted grass/sedge,6,0.0
Radial,7,22,True,False,False,Prostrate or Mat-forming Forb/Herb,0,0.038461538461538464
Radial,7,22,True,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,22,True,False,False,Prostrate or Mat-forming Forb/Herb,6,0.038461538461538464
Radial,7,22,True,False,False,Small Tufted grass/sedge,0,0.07692307692307693
Radial,7,22,True,False,False,Small Tufted grass/sedge,3,0.07692307692307693
Radial,7,22,True,False,False,Small Tufted grass/sedge,6,0.038461538461538464
Radial,7,22,True,False,True,Medium Non-tufted grass/sedge,0,0.25
Radial,7,22,True,False,True,Medium Non-tufted grass/sedge,3,0.25
Radial,7,22,True,False,True,Medium Non-tufted grass/sedge,6,0.0
Radial,7,22,True,False,True,Prostrate or Mat-forming Forb/Herb,0,0.25
Radial,7,22,True,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,22,True,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,22,True,False,True,Small Tufted grass/sedge,0,0.0
Radial,7,22,True,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,22,True,False,True,Small Tufted grass/sedge,6,0.25
Radial,7,23,False,False,False,Large Forb/Herb,0,0.014705882352941176
Radial,7,23,False,False,False,Large Forb/Herb,3,0.014705882352941176
Radial,7,23,False,False,False,Large Forb/Herb,6,0.014705882352941176
Radial,7,23,False,False,False,Large Tufted grass/sedge,0,0.014705882352941176
Radial,7,23,False,False,False,Large Tufted grass/sedge,3,0.029411764705882353
Radial,7,23,False,False,False,Large Tufted grass/sedge,6,0.0
Radial,7,23,False,False,False,Medium Forb/Herb,0,0.04411764705882353
Radial,7,23,False,False,False,Medium Forb/Herb,3,0.11764705882352941
Radial,7,23,False,False,False,Medium Forb/Herb,6,0.04411764705882353
Radial,7,23,False,False,False,Medium Tufted grass/sedge,0,0.014705882352941176
Radial,7,23,False,False,False,Medium Tufted grass/sedge,3,0.014705882352941176
Radial,7,23,False,False,False,Medium Tufted grass/sedge,6,0.029411764705882353
Radial,7,23,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.014705882352941176
Radial,7,23,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,23,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.014705882352941176
Radial,7,23,False,False,False,Small Shrub,0,0.0
Radial,7,23,False,False,False,Small Shrub,3,0.0
Radial,7,23,False,False,False,Small Shrub,6,0.014705882352941176
Radial,7,23,False,False,False,Small Tufted grass/sedge,0,0.29411764705882354
Radial,7,23,False,False,False,Small Tufted grass/sedge,3,0.29411764705882354
Radial,7,23,False,False,False,Small Tufted grass/sedge,6,0.014705882352941176
Radial,7,23,False,False,True,Medium Forb/Herb,0,0.05
Radial,7,23,False,False,True,Medium Forb/Herb,3,0.1
Radial,7,23,False,False,True,Medium Forb/Herb,6,0.05
Radial,7,23,False,False,True,Medium Non-tufted grass/sedge,0,0.05
Radial,7,23,False,False,True,Medium Non-tufted grass/sedge,3,0.05
Radial,7,23,False,False,True,Medium Non-tufted grass/sedge,6,0.05
Radial,7,23,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.5
Radial,7,23,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.1
Radial,7,23,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,23,False,False,True,Small Tufted grass/sedge,0,0.0
Radial,7,23,False,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,23,False,False,True,Small Tufted grass/sedge,6,0.05
Radial,7,24,True,False,False,Large Forb/Herb,0,0.1
Radial,7,24,True,False,False,Large Forb/Herb,3,0.15
Radial,7,24,True,False,False,Large Forb/Herb,6,0.05
Radial,7,24,True,False,False,Medium Forb/Herb,0,0.05
Radial,7,24,True,False,False,Medium Forb/Herb,3,0.25
Radial,7,24,True,False,False,Medium Forb/Herb,6,0.1
Radial,7,24,True,False,False,Prostrate or Mat-forming Forb/Herb,0,0.05
Radial,7,24,True,False,False,Prostrate or Mat-forming Forb/Herb,3,0.05
Radial,7,24,True,False,False,Prostrate or Mat-forming Forb/Herb,6,0.05
Radial,7,24,True,False,False,Small Tufted grass/sedge,0,0.05
Radial,7,24,True,False,False,Small Tufted grass/sedge,3,0.05
Radial,7,24,True,False,False,Small Tufted grass/sedge,6,0.05
Radial,7,24,True,False,True,Medium Forb/Herb,0,0.125
Radial,7,24,True,False,True,Medium Forb/Herb,3,0.25
Radial,7,24,True,False,True,Medium Forb/Herb,6,0.125
Radial,7,24,True,False,True,Medium Non-tufted grass/sedge,0,0.125
Radial,7,24,True,False,True,Medium Non-tufted grass/sedge,3,0.125
Radial,7,24,True,False,True,Medium Non-tufted grass/sedge,6,0.125
Radial,7,24,True,False,True,Prostrate or Mat-forming Forb/Herb,0,0.0
Radial,7,24,True,False,True,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,24,True,False,True,Prostrate or Mat-forming Forb/Herb,6,0.125
Radial,7,25,False,False,False,Large Forb/Herb,0,0.09803921568627451
Radial,7,25,False,False,False,Large Forb/Herb,3,0.0392156862745098
Radial,7,25,False,False,False,Large Forb/Herb,6,0.0196078431372549
Radial,7,25,False,False,False,Large Tufted grass/sedge,0,0.19607843137254902
Radial,7,25,False,False,False,Large Tufted grass/sedge,3,0.0
Radial,7,25,False,False,False,Large Tufted grass/sedge,6,0.0
Radial,7,25,False,False,False,Medium Forb/Herb,0,0.0392156862745098
Radial,7,25,False,False,False,Medium Forb/Herb,3,0.058823529411764705
Radial,7,25,False,False,False,Medium Forb/Herb,6,0.0392156862745098
Radial,7,25,False,False,False,Medium Tufted grass/sedge,0,0.0
Radial,7,25,False,False,False,Medium Tufted grass/sedge,3,0.0
Radial,7,25,False,False,False,Medium Tufted grass/sedge,6,0.0196078431372549
Radial,7,25,False,False,False,Prostrate or Mat-forming Forb/Herb,0,0.0196078431372549
Radial,7,25,False,False,False,Prostrate or Mat-forming Forb/Herb,3,0.0
Radial,7,25,False,False,False,Prostrate or Mat-forming Forb/Herb,6,0.0392156862745098
Radial,7,25,False,False,False,Small Tufted grass/sedge,0,0.19607843137254902
Radial,7,25,False,False,False,Small Tufted grass/sedge,3,0.21568627450980393
Radial,7,25,False,False,False,Small Tufted grass/sedge,6,0.0196078431372549
Radial,7,25,False,False,True,Medium Forb/Herb,0,0.045454545454545456
Radial,7,25,False,False,True,Medium Forb/Herb,3,0.09090909090909091
Radial,7,25,False,False,True,Medium Forb/Herb,6,0.09090909090909091
Radial,7,25,False,False,True,Medium Non-tufted grass/sedge,0,0.0
Radial,7,25,False,False,True,Medium Non-tufted grass/sedge,3,0.045454545454545456
Radial,7,25,False,False,True,Medium Non-tufted grass/sedge,6,0.045454545454545456
Radial,7,25,False,False,True,Prostrate Shrub,0,0.045454545454545456
Radial,7,25,False,False,True,Prostrate Shrub,3,0.045454545454545456
Radial,7,25,False,False,True,Prostrate Shrub,6,0.045454545454545456
Radial,7,25,False,False,True,Prostrate or Mat-forming Forb/Herb,0,0.045454545454545456
Radial,7,25,False,False,True,Prostrate or Mat-forming Forb/Herb,3,0.45454545454545453
Radial,7,25,False,False,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,25,False,False,True,Small Tufted grass/sedge,0,0.0
Radial,7,25,False,False,True,Small Tufted grass/sedge,3,0.0
Radial,7,25,False,False,True,Small Tufted grass/sedge,6,0.045454545454545456
Radial,7,26,True,True,False,Large Forb/Herb,0,0.015748031496062992
Radial,7,26,True,True,False,Large Forb/Herb,3,0.003937007874015748
Radial,7,26,True,True,False,Large Forb/Herb,6,0.011811023622047244
Radial,7,26,True,True,False,Large Tufted grass/sedge,0,0.0
Radial,7,26,True,True,False,Large Tufted grass/sedge,3,0.007874015748031496
Radial,7,26,True,True,False,Large Tufted grass/sedge,6,0.0
Radial,7,26,True,True,False,Medium Forb/Herb,0,0.023622047244094488
Radial,7,26,True,True,False,Medium Forb/Herb,3,0.015748031496062992
Radial,7,26,True,True,False,Medium Forb/Herb,6,0.003937007874015748
Radial,7,26,True,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,26,True,True,False,Medium Tufted grass/sedge,3,0.003937007874015748
Radial,7,26,True,True,False,Medium Tufted grass/sedge,6,0.33070866141732286
Radial,7,26,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.007874015748031496
Radial,7,26,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.003937007874015748
Radial,7,26,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.003937007874015748
Radial,7,26,True,True,False,Small Tufted grass/sedge,0,0.4015748031496063
Radial,7,26,True,True,False,Small Tufted grass/sedge,3,0.15748031496062992
Radial,7,26,True,True,False,Small Tufted grass/sedge,6,0.007874015748031496
Radial,7,26,True,True,True,Medium Forb/Herb,0,0.03571428571428571
Radial,7,26,True,True,True,Medium Forb/Herb,3,0.07142857142857142
Radial,7,26,True,True,True,Medium Forb/Herb,6,0.03571428571428571
Radial,7,26,True,True,True,Medium Non-tufted grass/sedge,0,0.35714285714285715
Radial,7,26,True,True,True,Medium Non-tufted grass/sedge,3,0.35714285714285715
Radial,7,26,True,True,True,Medium Non-tufted grass/sedge,6,0.03571428571428571
Radial,7,26,True,True,True,Prostrate or Mat-forming Forb/Herb,0,0.03571428571428571
Radial,7,26,True,True,True,Prostrate or Mat-forming Forb/Herb,3,0.03571428571428571
Radial,7,26,True,True,True,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,26,True,True,True,Small Forb/Herb,0,0.0
Radial,7,26,True,True,True,Small Forb/Herb,3,0.0
Radial,7,26,True,True,True,Small Forb/Herb,6,0.03571428571428571
Radial,7,27,False,True,False,Large Forb/Herb,0,0.056338028169014086
Radial,7,27,False,True,False,Large Forb/Herb,3,0.028169014084507043
Radial,7,27,False,True,False,Large Forb/Herb,6,0.014084507042253521
Radial,7,27,False,True,False,Large Tufted grass/sedge,0,0.028169014084507043
Radial,7,27,False,True,False,Large Tufted grass/sedge,3,0.0
Radial,7,27,False,True,False,Large Tufted grass/sedge,6,0.0
Radial,7,27,False,True,False,Medium Forb/Herb,0,0.04225352112676056
Radial,7,27,False,True,False,Medium Forb/Herb,3,0.028169014084507043
Radial,7,27,False,True,False,Medium Forb/Herb,6,0.04225352112676056
Radial,7,27,False,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,27,False,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,27,False,True,False,Medium Tufted grass/sedge,6,0.028169014084507043
Radial,7,27,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.014084507042253521
Radial,7,27,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.014084507042253521
Radial,7,27,False,True,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,27,False,True,False,Small Tufted grass/sedge,0,0.5633802816901409
Radial,7,27,False,True,False,Small Tufted grass/sedge,3,0.14084507042253522
Radial,7,27,False,True,False,Small Tufted grass/sedge,6,0.0
Radial,7,27,False,True,True,Climber,0,0.005813953488372093
Radial,7,27,False,True,True,Climber,3,0.0
Radial,7,27,False,True,True,Climber,6,0.0
Radial,7,27,False,True,True,Medium Forb/Herb,0,0.011627906976744186
Radial,7,27,False,True,True,Medium Forb/Herb,3,0.01744186046511628
Radial,7,27,False,True,True,Medium Forb/Herb,6,0.029069767441860465
Radial,7,27,False,True,True,Medium Non-tufted grass/sedge,0,0.3488372093023256
Radial,7,27,False,True,True,Medium Non-tufted grass/sedge,3,0.23255813953488372
Radial,7,27,False,True,True,Medium Non-tufted grass/sedge,6,0.11627906976744186
Radial,7,27,False,True,True,Prostrate or Mat-forming Forb/Herb,0,0.11627906976744186
Radial,7,27,False,True,True,Prostrate or Mat-forming Forb/Herb,3,0.11627906976744186
Radial,7,27,False,True,True,Prostrate or Mat-forming Forb/Herb,6,0.005813953488372093
Radial,7,28,True,True,False,Large Forb/Herb,0,0.06521739130434782
Radial,7,28,True,True,False,Large Forb/Herb,3,0.06521739130434782
Radial,7,28,True,True,False,Large Forb/Herb,6,0.021739130434782608
Radial,7,28,True,True,False,Large Tufted grass/sedge,0,0.021739130434782608
Radial,7,28,True,True,False,Large Tufted grass/sedge,3,0.021739130434782608
Radial,7,28,True,True,False,Large Tufted grass/sedge,6,0.0
Radial,7,28,True,True,False,Medium Forb/Herb,0,0.08695652173913043
Radial,7,28,True,True,False,Medium Forb/Herb,3,0.13043478260869565
Radial,7,28,True,True,False,Medium Forb/Herb,6,0.021739130434782608
Radial,7,28,True,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,28,True,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,28,True,True,False,Medium Tufted grass/sedge,6,0.021739130434782608
Radial,7,28,True,True,False,Prostrate or Mat-forming Forb/Herb,0,0.021739130434782608
Radial,7,28,True,True,False,Prostrate or Mat-forming Forb/Herb,3,0.021739130434782608
Radial,7,28,True,True,False,Prostrate or Mat-forming Forb/Herb,6,0.0
Radial,7,28,True,True,False,Small Non-tufted grass/sedge,0,0.0
Radial,7,28,True,True,False,Small Non-tufted grass/sedge,3,0.021739130434782608
Radial,7,28,True,True,False,Small Non-tufted grass/sedge,6,0.0
Radial,7,28,True,True,False,Small Tufted grass/sedge,0,0.043478260869565216
Radial,7,28,True,True,False,Small Tufted grass/sedge,3,0.43478260869565216
Radial,7,28,True,True,False,Small Tufted grass/sedge,6,0.0
Radial,7,28,True,True,True,Medium Forb/Herb,0,0.0
Radial,7,28,True,True,True,Medium Forb/Herb,3,0.16666666666666666
Radial,7,28,True,True,True,Medium Forb/Herb,6,0.08333333333333333
Radial,7,28,True,True,True,Medium Non-tufted grass/sedge,0,0.08333333333333333
Radial,7,28,True,True,True,Medium Non-tufted grass/sedge,3,0.16666666666666666
Radial,7,28,True,True,True,Medium Non-tufted grass/sedge,6,0.08333333333333333
Radial,7,28,True,True,True,Small Tufted grass/sedge,0,0.0
Radial,7,28,True,True,True,Small Tufted grass/sedge,3,0.0
Radial,7,28,True,True,True,Small Tufted grass/sedge,6,0.08333333333333333
Radial,7,28,True,True,True,Tufted Ground Fern,0,0.08333333333333333
Radial,7,28,True,True,True,Tufted Ground Fern,3,0.16666666666666666
Radial,7,28,True,True,True,Tufted Ground Fern,6,0.08333333333333333
Radial,7,29,False,True,False,Large Forb/Herb,0,0.023809523809523808
Radial,7,29,False,True,False,Large Forb/Herb,3,0.023809523809523808
Radial,7,29,False,True,False,Large Forb/Herb,6,0.0
Radial,7,29,False,True,False,Large Tufted grass/sedge,0,0.023809523809523808
Radial,7,29,False,True,False,Large Tufted grass/sedge,3,0.047619047619047616
Radial,7,29,False,True,False,Large Tufted grass/sedge,6,0.0
Radial,7,29,False,True,False,Medium Forb/Herb,0,0.07142857142857142
Radial,7,29,False,True,False,Medium Forb/Herb,3,0.14285714285714285
Radial,7,29,False,True,False,Medium Forb/Herb,6,0.047619047619047616
Radial,7,29,False,True,False,Medium Tufted grass/sedge,0,0.0
Radial,7,29,False,True,False,Medium Tufted grass/sedge,3,0.0
Radial,7,29,False,True,False,Medium Tufted grass/sedge,6,0.023809523809523808
Radial,7,29,False,True,False,Prostrate or Mat-forming Forb/Herb,0,0.047619047619047616
Radial,7,29,False,True,False,Prostrate or Mat-forming Forb/Herb,3,0.0
