Life Form,,,,,Climber,Climber,Climber,Large Forb/Herb,Large Forb/Herb,Large Forb/Herb,Large Non-tufted grass/sedge,Large Non-tufted grass/sedge,Large Non-tufted grass/sedge,Large Shrub to Medium Tree,Large Shrub to Medium Tree,Large Shrub to Medium Tree,Large Tufted grass/sedge,Large Tufted grass/sedge,Large Tufted grass/sedge,Medium Forb/Herb,Medium Forb/Herb,Medium Forb/Herb,Medium Non-tufted grass/sedge,Medium Non-tufted grass/sedge,Medium Non-tufted grass/sedge,Medium Tufted grass/sedge,Medium Tufted grass/sedge,Medium Tufted grass/sedge,Non-tufted Ground Fern,Non-tufted Ground Fern,Non-tufted Ground Fern,Prostrate Shrub,Prostrate Shrub,Prostrate Shrub,Prostrate or Mat-forming Forb/Herb,Prostrate or Mat-forming Forb/Herb,Prostrate or Mat-forming Forb/Herb,Scrambler,Scrambler,Scrambler,Shrub,Shrub,Shrub,Small Forb/Herb,Small Forb/Herb,Small Forb/Herb,Small Non-tufted grass/sedge,Small Non-tufted grass/sedge,Small Non-tufted grass/sedge,Small Shrub,Small Shrub,Small Shrub,Small Tufted grass/sedge,Small Tufted grass/sedge,Small Tufted grass/sedge,Tiny Tufted grass/sedge,Tiny Tufted grass/sedge,Tiny Tufted grass/sedge,Tufted Ground Fern,Tufted Ground Fern,Tufted Ground Fern
Year,,,,,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6,0,3,6
Treatment,Plot Number,Quadrat Number,Fenced,Gap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control,2,1,False,False,0.5,1.5,0.5,36.5,77.5,56.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,36.5,1.0,3.0,9.0,3.5,7.5,22.5,1.0,0.0,0.0,0.0,0.0,9.0,0.0,3.5,30.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9.0,0.5,0.0,0.0,0.0,3.0,0.0,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,2,2,False,False,0.5,1.5,0.5,55.5,129.5,56.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.5,7.0,7.5,9.5,10.5,3.0,28.5,0.5,0.0,0.0,0.0,0.5,0.0,3.5,36.0,58.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9.0,0.5,0.0,0.0,0.0,7.5,2.5,0.5,0,0.0,0.0,0.5,1.5,0.0
Control,2,3,False,False,0.5,0.0,0.5,56.5,97.0,46.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.5,5.0,3.0,6.0,3.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,30.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.0,0.0,0.0,0.0,0.0,25.5,0.0,3.5,0,0.0,0.0,0.0,0.0,0.0
Control,2,4,False,False,0.5,3.0,0.5,27.0,19.0,35.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,4.5,3.0,7.5,3.0,3.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,0.0,0.0,0.0,6.0,0.0,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,2,5,False,False,0.0,0.5,0.0,35.5,28.0,48.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,5.0,2.0,15.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,25.5,3.5,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,2,6,False,False,0.5,0.0,0.5,5.0,56.0,55.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,10.5,15.0,7.5,3.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,46.5,8.0,4.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,3.0,0.0,0.0,0.0,3.0,0.5,2.0,0,0.0,0.0,0.0,0.0,0.0
Control,2,7,False,False,0.5,3.0,0.0,64.0,51.5,56.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,20.5,7.0,7.5,3.0,3.0,0.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,3.0,3.0,0.0,0.0,0.0,4.0,0.0,1.5,0,0.0,0.0,0.0,0.0,0.0
Control,2,8,False,False,0.0,0.0,0.0,46.0,58.0,56.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.5,2.5,3.0,3.0,3.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,3.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0.0,0.0,0.5,3.0,0.5
Control,2,9,False,False,0.5,0.0,0.5,53.5,3.5,55.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,3.5,15.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,15.0,0.5,1.0,0,0.0,0.0,0.0,0.0,0.0
Control,2,10,False,False,0.0,0.0,0.5,37.5,39.0,49.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,7.5,3.0,3.0,0.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,3.0,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,2,11,False,False,0.0,0.5,0.5,48.5,61.5,45.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,6.5,3.5,15.0,7.5,8.0,3.5,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,6.5,8.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0
Control,2,12,False,False,0.5,1.0,0.0,76.0,162.0,68.5,0,0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.5,12.0,5.5,25.0,6.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,16.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.0,0.0,3.0,0,0.0,0.0,0.0,0.0,0.0
Control,2,13,False,False,0.0,0.0,0.0,16.5,53.0,58.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,15.0,25.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,0.0,0.0,0.0,65.5,18.0,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,2,14,False,False,0.0,0.0,0.0,46.0,51.5,48.5,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.5,8.5,2.5,0.5,3.0,0.5,0.5,3.0,0.5,0.0,3.0,0.0,0.0,0.0,0.0,3.5,3.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,3.5,3.0,1.0,0,0.0,0.0,0.0,0.0,0.0
Control,2,15,False,False,0.0,0.5,0.0,4.0,22.5,26.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.5,0.5,0.5,3.0,0.5,3.0,1.0,0.0,3.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0,0.0,0.0,0.0,0.0,0.0
Control,2,16,False,False,0.0,0.0,0.0,9.0,28.5,16.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.0,3.5,0.5,0.5,0.5,0.0,3.0,0.5,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,1,False,True,0.5,3.0,0.0,67.0,93.0,65.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,18.0,13.5,7.5,0.5,3.5,8.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,2,False,False,0.0,0.0,0.5,16.5,44.5,35.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,15.0,1.5,0.5,1.0,1.5,0.5,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,7.5,6.0,0.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,3,False,True,0.0,0.5,0.0,66.5,102.0,65.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.5,4.5,7.5,0.5,0.5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.5,3.5,3.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,4,False,True,0.0,0.5,0.0,26.5,63.5,45.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,27.5,0.0,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,8.0,9.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,3.0,4.5,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,5,False,True,0.5,3.5,0.5,47.5,82.0,55.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,16.0,4.0,0.5,0.0,0.5,8.0,3.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,1.0,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,3.5,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,6,False,True,0.0,0.5,0.0,46.5,53.0,76.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,13.0,2.0,0.5,3.0,0.0,3.0,3.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,6.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.5,0.5,0.0,0.0,0.0,0.5,2.0,3.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,7,False,False,0.0,0.5,0.0,47.0,88.0,56.5,0,0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,9.5,2.0,0.5,28.0,0.5,0.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.5,1.0,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,8,False,False,0.5,0.0,0.0,46.5,49.0,56.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.5,0.5,1.0,3.0,3.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,3.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,9,False,True,0.0,0.5,0.0,26.5,51.5,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,10.5,3.0,0.0,3.5,0.5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,3.0,3.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,10,False,True,0.0,0.0,0.5,27.0,48.0,45.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,7.5,1.5,0.5,25.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,11.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.0,0.0,0.0,0.0,0.0,0.5,4.5,1.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,11,False,True,1.0,0.0,0.0,36.5,64.5,26.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.5,1.5,0.5,3.5,0.5,3.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,15.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,0.0,0.0,0.0,0.5,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,12,False,False,0.0,0.5,0.0,36.0,52.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.5,4.0,0.5,6.0,0.5,0.5,0.0,0.0,0.5,3.0,3.0,0.0,0.0,0.0,0.5,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,7.5,0.5,0.0,0.0,0.0,1.0,1.5,1.0,0,0.0,0.0,0.0,3.0,0.0
Control,4,13,False,True,0.0,3.0,0.0,16.5,87.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,6.5,26.5,0.5,0.5,0.5,0.0,3.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.5,6.5,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,14,False,True,0.0,3.0,0.0,16.5,71.5,25.0,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,15.0,3.0,0.5,7.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3.0,1.0,12.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.0,0.5,0.0,0.0,0.0,0.5,4.5,1.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,15,False,False,0.0,0.0,0.0,66.0,65.0,65.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,3.0,0.5,0.0,0.0,0.0,1.5,5.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,16,False,True,0.0,0.5,0.0,25.5,37.0,35.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.5,2.0,0.5,3.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,17,False,False,0.0,0.5,0.0,4.0,10.5,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,25.0,8.0,3.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,18,False,False,0.0,0.0,0.0,36.5,35.5,25.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.5,0.0,0.0,0.0,3.5,6.0,0.5,0,0.0,0.0,0.5,0.5,0.5
Control,4,19,False,False,0.0,0.0,0.0,26.0,38.0,46.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,8.5,2.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3.0,3.5,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,20,False,False,0.0,0.0,0.0,1.5,28.0,18.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,5.0,1.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.5,0.0,0.0,0.0,7.5,8.0,0.5,0,0.0,0.5,0.0,0.0,0.0
Control,4,21,False,False,0.0,0.5,0.0,49.5,0.5,36.0,0,0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.5,7.0,3.5,7.5,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,22,False,False,0.0,0.0,0.0,38.0,39.0,26.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,3.0,0.0,0.5,0.5,0.5,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,7.5,3.0,3.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,23,False,False,0.0,0.0,0.0,8.5,19.0,15.0,0,0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,4.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,25.0,8.0,1.0,0,0.0,0.0,0.0,0.0,0.0
Control,4,24,False,False,0.0,0.0,0.0,15.5,28.5,15.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,25,False,False,3.0,3.0,0.0,36.0,19.0,26.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,7.5,3.0,25.0,7.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0
Control,4,26,False,False,0.5,3.0,0.0,26.0,35.5,36.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.5,3.0,3.0,0.5,3.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,3.5,3.0,3.0,0,0.0,0.0,0.0,0.0,0.0
