Tree Number,Plot,Treatment,Large,Alive at year 0,DBH year 0,Hollows Class 1 year 0,Hollows Class 2 year 0,Hollows Class 3 year 0,Alive at year 6,DBH year 6,Hollows Class 1 year 6,Hollows Class 2 year 6,Hollows Class 3 year 6
60,8,T1: Gap,True,True,42.9,0.0,0.0,0.0,True,45.2,0.0,0.0,0.0
59,8,T1: Gap,True,True,44.0,0.0,0.0,0.0,True,48.9,0.0,0.0,0.0
54,8,T1: Gap,True,True,43.6,0.0,0.0,0.0,True,44.2,0.0,0.0,0.0
55,8,T1: Gap,True,True,50.2,0.0,0.0,0.0,True,53.3,0.0,0.0,0.0
244,8,T1: Gap,True,True,52.9,0.0,0.0,0.0,True,54.9,1.0,0.0,0.0
51,8,T1: Gap,True,True,36.8,0.0,0.0,0.0,True,38.9,0.0,0.0,0.0
50,8,T1: Gap,True,True,45.0,0.0,0.0,0.0,True,47.0,0.0,0.0,0.0
49,8,T1: Gap,True,True,35.3,0.0,0.0,0.0,True,38.7,0.0,0.0,0.0
53,8,T1: Gap,True,True,40.4,0.0,0.0,0.0,True,42.5,0.0,0.0,0.0
42,8,T1: Gap,True,True,42.7,0.0,0.0,0.0,True,40.0,0.0,0.0,0.0
41,8,T1: Gap,True,True,51.5,0.0,0.0,0.0,True,53.2,0.0,0.0,0.0
43,8,T1: Gap,True,True,43.0,0.0,0.0,0.0,True,43.8,0.0,0.0,0.0
44,8,T1: Gap,True,True,41.4,0.0,0.0,0.0,True,42.0,0.0,0.0,0.0
46,8,T1: Gap,True,True,57.7,0.0,1.0,0.0,True,57.8,0.0,0.0,0.0
47,8,T1: Gap,True,True,44.8,0.0,0.0,0.0,True,45.8,0.0,0.0,0.0
48,8,T1: Gap,True,True,45.4,0.0,0.0,1.0,True,48.0,0.0,0.0,1.0
45,8,T1: Gap,True,True,39.0,0.0,0.0,0.0,True,40.5,,,
57,8,T1: Gap,True,True,46.0,0.0,0.0,0.0,True,49.3,0.0,0.0,0.0
56,8,T1: Gap,True,True,40.0,0.0,0.0,0.0,True,42.0,0.0,0.0,0.0
58,8,T1: Gap,True,True,52.0,0.0,0.0,0.0,True,43.9,0.0,0.0,0.0
270,8,T1: Gap,False,True,28.0,0.0,0.0,0.0,True,29.8,0.0,0.0,0.0
271,8,T1: Gap,False,True,28.1,0.0,0.0,0.0,True,30.0,0.0,0.0,0.0
272,8,T1: Gap,False,True,25.1,0.0,0.0,0.0,True,27.0,0.0,0.0,0.0
278,8,T1: Gap,False,True,24.8,0.0,0.0,0.0,True,25.2,,,
249,8,T1: Gap,False,True,25.3,0.0,0.0,0.0,True,28.2,0.0,0.0,0.0
281,8,T1: Gap,False,True,26.6,0.0,0.0,0.0,True,28.3,0.0,0.0,0.0
282,8,T1: Gap,False,True,26.4,0.0,0.0,0.0,True,27.9,0.0,0.0,0.0
284,8,T1: Gap,False,True,28.7,0.0,0.0,0.0,True,30.0,0.0,0.0,0.0
286,8,T1: Gap,False,True,26.8,0.0,0.0,0.0,True,27.7,,,
287,8,T1: Gap,False,True,25.5,0.0,0.0,0.0,True,26.3,0.0,0.0,0.0
269,8,T1: Gap,False,True,33.7,0.0,0.0,0.0,True,36.1,0.0,0.0,0.0
273,8,T1: Gap,False,True,31.7,0.0,0.0,0.0,True,32.9,0.0,0.0,0.0
274,8,T1: Gap,False,True,35.9,0.0,0.0,0.0,True,38.3,0.0,0.0,0.0
275,8,T1: Gap,False,True,33.0,0.0,0.0,0.0,True,34.0,,,
276,8,T1: Gap,False,True,31.1,0.0,0.0,0.0,True,32.2,0.0,0.0,0.0
277,8,T1: Gap,False,True,39.5,0.0,0.0,0.0,True,41.8,0.0,0.0,0.0
280,8,T1: Gap,False,True,35.9,0.0,0.0,0.0,True,37.8,0.0,0.0,0.0
283,8,T1: Gap,False,True,30.9,0.0,0.0,0.0,True,33.0,0.0,0.0,0.0
285,8,T1: Gap,False,True,32.2,0.0,0.0,0.0,True,34.1,0.0,0.0,0.0
288,8,T1: Gap,False,True,33.2,0.0,0.0,0.0,True,34.0,0.0,0.0,0.0
562,4,Control,,True,23.6,,,,True,23.9,0.0,0.0,0.0
563,4,Control,,True,29.8,,,,True,31.2,0.0,0.0,0.0
564,4,Control,,True,25.0,,,,True,26.3,0.0,0.0,0.0
567,4,Control,,True,29.8,,,,True,30.9,0.0,0.0,0.0
568,4,Control,,True,23.1,,,,True,23.6,0.0,0.0,0.0
570,4,Control,,True,22.0,,,,True,22.5,0.0,0.0,0.0
576,4,Control,,True,22.4,,,,True,22.8,0.0,0.0,0.0
577,4,Control,,True,25.8,,,,True,26.5,0.0,0.0,0.0
578,4,Control,,True,25.2,,,,True,26.1,0.0,0.0,0.0
579,4,Control,,True,29.5,,,,True,31.0,0.0,0.0,0.0
565,4,Control,,True,32.7,0.0,0.0,0.0,True,33.8,0.0,0.0,0.0
566,4,Control,,True,32.3,0.0,0.0,0.0,True,34.2,0.0,0.0,0.0
569,4,Control,,True,31.9,0.0,0.0,0.0,True,33.2,0.0,0.0,0.0
571,4,Control,,True,35.0,0.0,0.0,0.0,True,35.4,0.0,0.0,0.0
572,4,Control,,True,31.2,0.0,0.0,0.0,True,32.3,0.0,0.0,0.0
573,4,Control,,True,32.7,0.0,0.0,0.0,True,33.6,0.0,0.0,0.0
574,4,Control,,True,30.1,1.0,0.0,0.0,True,31.3,0.0,0.0,0.0
575,4,Control,,True,32.2,0.0,0.0,0.0,True,33.0,0.0,0.0,0.0
580,4,Control,,True,35.5,0.0,0.0,0.0,True,35.6,0.0,0.0,0.0
581,4,Control,,True,33.6,0.0,0.0,0.0,True,33.9,0.0,0.0,0.0
301,4,Control,True,True,36.6,0.0,0.0,0.0,True,36.0,1.0,0.0,0.0
302,4,Control,True,True,32.5,0.0,0.0,0.0,True,33.0,0.0,0.0,0.0
303,4,Control,True,True,50.9,0.0,0.0,0.0,True,50.08,0.0,0.0,0.0
304,4,Control,True,True,32.1,0.0,0.0,0.0,True,33.1,0.0,0.0,0.0
305,4,Control,True,True,33.9,0.0,0.0,0.0,True,36.0,0.0,0.0,0.0
306,4,Control,True,True,35.7,0.0,0.0,0.0,True,37.3,0.0,0.0,0.0
307,4,Control,True,True,31.8,0.0,0.0,0.0,True,32.8,0.0,0.0,1.0
308,4,Control,True,True,32.7,0.0,0.0,0.0,True,34.8,0.0,0.0,0.0
320,4,Control,True,True,32.2,0.0,0.0,0.0,True,33.7,0.0,0.0,0.0
309,4,Control,True,True,44.2,0.0,0.0,0.0,True,45.1,0.0,0.0,0.0
313,4,Control,True,True,38.2,0.0,0.0,0.0,True,38.5,0.0,0.0,0.0
311,4,Control,True,True,42.9,0.0,0.0,0.0,True,43.9,0.0,0.0,0.0
314,4,Control,True,True,44.1,0.0,0.0,1.0,True,45.5,0.0,0.0,0.0
315,4,Control,True,True,34.4,0.0,0.0,0.0,True,35.4,0.0,0.0,0.0
310,4,Control,True,True,31.8,0.0,0.0,0.0,True,32.8,0.0,0.0,0.0
316,4,Control,True,True,33.6,0.0,0.0,0.0,True,35.1,0.0,0.0,0.0
317,4,Control,True,True,35.6,0.0,0.0,0.0,True,37.5,0.0,0.0,0.0
318,4,Control,True,True,35.4,0.0,0.0,0.0,True,36.6,0.0,0.0,0.0
319,4,Control,True,True,35.7,0.0,0.0,0.0,True,36.6,0.0,0.0,0.0
312,4,Control,True,True,33.4,0.0,0.0,0.0,True,34.2,0.0,0.0,1.0
77,12,T1: Gap,True,True,63.7,1.0,1.0,1.0,True,68.5,1.0,1.0,1.0
61,12,T1: Gap,True,True,50.3,0.0,0.0,0.0,True,54.0,0.0,0.0,0.0
62,12,T1: Gap,True,True,43.3,0.0,0.0,0.0,True,45.5,0.0,0.0,0.0
953,12,T1: Gap,True,True,33.8,0.0,0.0,0.0,True,36.9,0.0,0.0,0.0
65,12,T1: Gap,True,True,37.6,0.0,0.0,0.0,True,39.1,0.0,0.0,0.0
67,12,T1: Gap,True,True,32.8,0.0,0.0,0.0,True,35.4,0.0,0.0,0.0
68,12,T1: Gap,True,True,36.0,0.0,0.0,0.0,True,34.0,0.0,0.0,0.0
69,12,T1: Gap,True,True,35.0,0.0,0.0,0.0,True,34.8,0.0,0.0,0.0
70,12,T1: Gap,True,True,38.85,0.0,0.0,0.0,True,42.2,0.0,0.0,0.0
63,12,T1: Gap,True,True,39.5,0.0,0.0,0.0,True,40.1,0.0,0.0,0.0
75,12,T1: Gap,True,True,38.2,0.0,0.0,0.0,True,41.0,0.0,0.0,0.0
76,12,T1: Gap,True,True,39.5,0.0,0.0,0.0,True,44.4,0.0,0.0,0.0
950,12,T1: Gap,True,True,38.2,0.0,0.0,0.0,True,40.7,0.0,0.0,0.0
73,12,T1: Gap,True,True,36.6,0.0,0.0,0.0,True,38.0,0.0,0.0,0.0
72,12,T1: Gap,True,True,31.85,0.0,0.0,0.0,True,43.7,0.0,0.0,0.0
71,12,T1: Gap,True,True,25.5,0.0,0.0,0.0,True,44.2,0.0,0.0,0.0
78,12,T1: Gap,True,True,34.7,0.0,0.0,0.0,True,36.0,0.0,0.0,0.0
79,12,T1: Gap,True,True,46.2,0.0,0.0,0.0,True,50.2,0.0,0.0,0.0
66,12,T1: Gap,True,True,49.4,0.0,0.0,0.0,True,51.9,0.0,0.0,0.0
946,12,T1: Gap,True,True,37.6,0.0,0.0,0.0,True,39.1,0.0,0.0,0.0
116,12,T1: Gap,False,True,27.8,,,,True,29.8,,,
117,12,T1: Gap,False,True,29.1,,,,True,30.7,,,
119,12,T1: Gap,False,True,29.5,,,,True,31.7,,,
122,12,T1: Gap,False,True,20.2,,,,True,20.8,,,
123,12,T1: Gap,False,True,22.7,,,,True,23.2,,,
128,12,T1: Gap,False,True,29.1,,,,True,31.8,,,
129,12,T1: Gap,False,True,23.5,,,,True,24.9,,,
130,12,T1: Gap,False,True,25.3,,,,True,28.0,,,
131,12,T1: Gap,False,True,23.3,,,,True,24.2,,,
132,12,T1: Gap,False,True,24.9,,,,True,26.5,,,
118,12,T1: Gap,False,True,35.8,0.0,0.0,0.0,True,39.5,0.0,0.0,0.0
120,12,T1: Gap,False,True,41.2,0.0,0.0,0.0,True,44.5,0.0,0.0,0.0
121,12,T1: Gap,False,True,36.7,0.0,0.0,0.0,True,39.1,0.0,0.0,0.0
124,12,T1: Gap,False,True,34.0,1.0,0.0,0.0,True,36.0,0.0,0.0,0.0
125,12,T1: Gap,False,True,33.3,0.0,0.0,0.0,True,36.7,0.0,0.0,0.0
126,12,T1: Gap,False,True,31.9,0.0,0.0,0.0,True,34.5,0.0,0.0,0.0
127,12,T1: Gap,False,True,33.9,0.0,0.0,0.0,True,36.1,0.0,0.0,0.0
133,12,T1: Gap,False,True,35.0,0.0,0.0,0.0,True,37.0,0.0,0.0,0.0
134,12,T1: Gap,False,True,33.8,0.0,0.0,0.0,True,37.0,0.0,0.0,0.0
135,12,T1: Gap,False,True,35.3,0.0,0.0,0.0,True,37.5,0.0,0.0,0.0
173,5,T2: Radial,True,True,38.9,,,,True,41.7,,,
986,5,T2: Radial,True,True,46.2,,,,True,44.5,,,
463,5,T2: Radial,False,True,28.0,,,,True,29.1,0.0,0.0,0.0
464,5,T2: Radial,False,True,23.5,,,,True,24.5,0.0,0.0,0.0
465,5,T2: Radial,False,True,23.7,,,,True,25.3,0.0,0.0,0.0
467,5,T2: Radial,False,True,29.4,,,,True,30.2,0.0,0.0,0.0
471,5,T2: Radial,False,True,21.0,,,,,,,,
472,5,T2: Radial,False,True,26.6,,,,True,27.5,0.0,0.0,0.0
474,5,T2: Radial,False,True,28.5,,,,True,30.3,0.0,0.0,0.0
476,5,T2: Radial,False,True,22.0,,,,True,24.1,0.0,0.0,0.0
477,5,T2: Radial,False,True,23.5,,,,,,,,
480,5,T2: Radial,False,True,24.3,,,,True,25.8,0.0,0.0,0.0
461,5,T2: Radial,False,True,31.2,0.0,0.0,0.0,True,32.9,0.0,0.0,0.0
462,5,T2: Radial,False,True,33.5,0.0,0.0,0.0,True,36.1,0.0,0.0,0.0
466,5,T2: Radial,False,True,30.5,0.0,0.0,0.0,True,31.3,0.0,0.0,0.0
468,5,T2: Radial,False,True,33.9,0.0,0.0,0.0,True,35.1,0.0,0.0,0.0
469,5,T2: Radial,False,True,37.4,0.0,0.0,0.0,True,39.6,0.0,0.0,0.0
470,5,T2: Radial,False,True,30.9,0.0,0.0,0.0,True,34.9,0.0,0.0,0.0
473,5,T2: Radial,False,True,35.9,0.0,0.0,0.0,True,37.9,0.0,0.0,0.0
475,5,T2: Radial,False,True,31.1,0.0,0.0,0.0,True,35.5,0.0,0.0,0.0
478,5,T2: Radial,False,True,31.2,0.0,0.0,0.0,True,45.4,0.0,0.0,0.0
479,5,T2: Radial,False,True,34.3,0.0,0.0,0.0,True,34.9,0.0,0.0,0.0
187,5,T2: Radial,True,True,63.7,1.0,0.0,0.0,True,63.1,0.0,0.0,0.0
172,5,T2: Radial,True,True,39.7,0.0,0.0,0.0,True,32.9,0.0,0.0,0.0
171,5,T2: Radial,True,True,34.0,0.0,0.0,0.0,True,36.9,0.0,0.0,0.0
188,5,T2: Radial,True,True,32.9,0.0,0.0,0.0,True,38.1,0.0,0.0,0.0
175,5,T2: Radial,True,True,40.0,0.0,0.0,0.0,True,41.7,0.0,0.0,0.0
174,5,T2: Radial,True,True,99.3,1.0,1.0,7.0,True,100.0,2.0,1.0,7.0
176,5,T2: Radial,True,True,81.8,0.0,0.0,4.0,True,80.7,2.0,1.0,4.0
177,5,T2: Radial,True,True,52.2,2.0,4.0,2.0,True,52.8,2.0,5.0,0.0
179,5,T2: Radial,True,True,51.9,7.0,2.0,2.0,True,52.7,1.0,1.0,2.0
180,5,T2: Radial,True,True,39.2,0.0,0.0,0.0,True,41.2,0.0,0.0,0.0
181,5,T2: Radial,True,True,41.1,0.0,0.0,0.0,True,44.1,0.0,0.0,0.0
182,5,T2: Radial,True,True,42.0,0.0,0.0,0.0,True,44.1,0.0,0.0,0.0
989,5,T2: Radial,True,True,39.8,0.0,0.0,0.0,True,44.5,0.0,0.0,0.0
184,5,T2: Radial,True,True,26.8,0.0,0.0,0.0,True,43.4,0.0,0.0,0.0
185,5,T2: Radial,True,True,24.9,0.0,0.0,0.0,True,38.9,0.0,0.0,0.0
186,5,T2: Radial,True,True,57.3,3.0,0.0,1.0,True,60.8,2.0,0.0,2.0
407,9,T2: Radial,False,True,24.9,0,0,0,,27.0,0,0,0
408,9,T2: Radial,False,True,28.2,0,0,0,,29.8,0,0,0
411,9,T2: Radial,False,True,21.3,0,0,0,,21.9,,,
412,9,T2: Radial,False,True,20.5,,,,,21.0,0,0,0
413,9,T2: Radial,False,True,21.0,0,0,0,,22.6,0,0,0
414,9,T2: Radial,False,True,28.1,,,,,30.4,0,0,0
406,9,T2: Radial,False,True,27.7,0,0,0,,29.8,0,0,0
417,9,T2: Radial,False,True,29.1,,,,,31.5,0,0,0
419,9,T2: Radial,False,True,26.8,,,,True,29.2,,,
420,9,T2: Radial,False,True,22.8,,,,,24.7,0,0,0
401,9,T2: Radial,False,True,39.5,0,0,0,,44.6,0,0,0
402,9,T2: Radial,False,True,33.9,0,0,0,,38.5,0,0,0
403,9,T2: Radial,False,True,33.0,1,0,0,,35.0,0,0,0
404,9,T2: Radial,False,True,34.1,0,0,0,,35.1,0,0,0
405,9,T2: Radial,False,True,31.9,0,0,0,,36.9,0,0,0
409,9,T2: Radial,False,True,37.2,,,,,41.0,1,0,0
410,9,T2: Radial,False,True,31.8,,,,,,,,
415,9,T2: Radial,False,True,33.8,,,,,35.5,0,0,0
416,9,T2: Radial,False,True,37.8,,,,,40.3,0,0,0
418,9,T2: Radial,False,True,31.9,,,,,33.0,,,
108,9,T2: Radial,True,True,40.5,0,0,0,,,,,
109,9,T2: Radial,True,True,38.5,0,0,0,True,41.2,0,0,0
105,9,T2: Radial,True,True,43.7,0,0,0,True,49.9,0,0,0
106,9,T2: Radial,True,True,40.1,0,0,0,True,46.0,0,0,0
92,9,T2: Radial,True,True,30.8,0,0,0,,,,,
91,9,T2: Radial,True,True,40.7,0,0,0,True,45.5,0,0,0
95,9,T2: Radial,True,True,41.2,0,0,0,True,48.5,0,0,0
94,9,T2: Radial,True,True,32.6,1,0,0,True,38.1,0,0,0
93,9,T2: Radial,True,True,39.5,0,0,0,True,44.3,0,0,0
96,9,T2: Radial,True,True,39.2,0,0,0,True,43.2,0,0,0
104,9,T2: Radial,True,True,50.5,0,0,0,True,55.8,0,0,0
103,9,T2: Radial,True,True,40.5,0,0,0,True,45.8,0,0,0
99,9,T2: Radial,True,True,42.5,0,0,0,,,,,
98,9,T2: Radial,True,True,40.3,0,0,0,True,45.4,0,0,0
100,9,T2: Radial,True,True,42.2,0,0,0,True,49.6,0,0,0
97,9,T2: Radial,True,True,43.1,0,0,0,True,49.3,0,0,0
101,9,T2: Radial,True,True,39.1,0,0,0,True,44.6,0,0,0
102,9,T2: Radial,True,True,46.1,0,0,0,True,51.9,0,0,0
107,9,T2: Radial,True,True,33.0,0,0,0,,,,,
225,2,Control,True,True,36.60563691113593,0.0,0.0,0.0,True,52.0,0.0,,
226,2,Control,True,True,35.96901713876835,0.0,0.0,0.0,True,36.6,0.0,,
228,2,Control,True,True,42.01690497626037,0.0,0.0,0.0,True,43.7,0.0,,
227,2,Control,True,True,42.97183463481174,0.0,0.0,0.0,True,41.6,0.0,,
229,2,Control,True,True,38.515496228238675,0.0,0.0,0.0,True,43.3,0.0,,
232,2,Control,True,True,40.42535554534142,0.0,0.0,0.0,True,41.7,0.0,,
233,2,Control,True,True,39.470425886790046,1.0,0.0,0.0,True,37.8,0.0,,
235,2,Control,True,True,49.01972247230376,0.0,0.0,0.0,True,51.0,0.0,,
236,2,Control,True,True,42.65352474862795,0.0,0.0,0.0,True,43.2,0.0,,
237,2,Control,True,True,44.245074179546904,0.0,0.0,0.0,True,46.0,0.0,,
224,2,Control,True,True,38.515496228238675,0.0,0.0,0.0,True,40.2,0.0,,
222,2,Control,True,True,40.42535554534142,0.0,0.0,0.0,True,42.4,0.0,,
223,2,Control,True,True,40.10704565915763,1.0,0.0,0.0,True,39.9,0.0,,
239,2,Control,True,True,36.92394679731972,0.0,0.0,0.0,True,36.4,0.0,,
238,2,Control,True,True,38.515496228238675,0.0,0.0,0.0,True,39.2,0.0,,
221,2,Control,True,True,37.24225668350351,0.0,0.0,0.0,True,38.9,0.0,,
231,2,Control,True,True,42.01690497626037,0.0,0.0,0.0,True,39.9,0.0,,
234,2,Control,True,True,37.5605665696873,0.0,0.0,0.0,True,39.2,0.0,,
240,2,Control,True,True,36.92394679731972,0.0,0.0,0.0,True,38.3,,,
230,2,Control,True,True,34.0591578216656,0.0,0.0,0.0,True,34.1,0.0,,
521,2,Control,False,True,25.3,,,,True,26.6,0.0,,
523,2,Control,False,True,22.5,,,,True,23.7,0.0,,
524,2,Control,False,True,23.5,,,,True,25.0,0.0,,
526,2,Control,False,True,21.5,,,,True,21.8,0.0,,
528,2,Control,False,True,24.0,,,,True,24.5,0.0,,
531,2,Control,False,True,28.1,,,,True,28.6,0.0,,
532,2,Control,False,True,24.3,,,,True,24.8,0.0,,
533,2,Control,False,True,29.5,,,,True,30.0,0.0,,
534,2,Control,False,True,27.0,,,,True,27.8,0.0,,
537,2,Control,False,True,25.5,,,,True,26.2,0.0,,
522,2,Control,False,True,34.3,0.0,0.0,0.0,True,35.7,0.0,,
525,2,Control,False,True,33.6,0.0,0.0,0.0,True,35.3,0.0,,
527,2,Control,False,True,32.2,0.0,0.0,0.0,True,33.7,0.0,,
529,2,Control,False,True,32.1,0.0,0.0,1.0,True,32.6,0.0,,
530,2,Control,False,True,31.8,0.0,0.0,0.0,True,32.6,0.0,,
535,2,Control,False,True,30.7,0.0,0.0,0.0,True,32.3,0.0,,
536,2,Control,False,True,33.3,0.0,0.0,0.0,True,34.1,0.0,,
538,2,Control,False,True,31.0,0.0,0.0,0.0,True,31.4,0.0,,
539,2,Control,False,True,30.9,0.0,0.0,0.0,True,31.2,0.0,,
540,2,Control,False,True,33.2,0.0,0.0,0.0,True,34.5,0.0,,
251,3,T2: Radial,True,True,42.3,0.0,0.0,0.0,True,45.6,0.0,0.0,0.0
252,3,T2: Radial,True,True,41.4,0.0,0.0,0.0,True,47.0,0.0,0.0,0.0
