Tree Number,Plot,Treatment,Large,Alive at year 6,DBH year 0,DBH year 6,Class year 0,Class year 6,Hollows Class 1 year 0,Hollows Class 2 year 0,Hollows Class 3 year 0,Hollows Class 1 year 6,Hollows Class 2 year 6,Hollows Class 3 year 6
60.0,8,T1: Gap,Yes,Yes,42.9,45.2,,,0.0,0.0,0.0,0.0,0.0,0.0
59.0,8,T1: Gap,Yes,Yes,44.0,48.9,,,0.0,0.0,0.0,0.0,0.0,0.0
54.0,8,T1: Gap,Yes,Yes,43.6,44.2,,,0.0,0.0,0.0,0.0,0.0,0.0
55.0,8,T1: Gap,Yes,Yes,50.2,53.3,,,0.0,0.0,0.0,0.0,0.0,0.0
244.0,8,T1: Gap,Yes,Yes,52.9,54.9,,,0.0,0.0,0.0,1.0,0.0,0.0
51.0,8,T1: Gap,Yes,Yes,36.8,38.9,,,0.0,0.0,0.0,0.0,0.0,0.0
50.0,8,T1: Gap,Yes,Yes,45.0,47.0,,,0.0,0.0,0.0,0.0,0.0,0.0
49.0,8,T1: Gap,Yes,Yes,35.3,38.7,,,0.0,0.0,0.0,0.0,0.0,0.0
53.0,8,T1: Gap,Yes,Yes,40.4,42.5,,,0.0,0.0,0.0,0.0,0.0,0.0
42.0,8,T1: Gap,Yes,Yes,42.7,40.0,,,0.0,0.0,0.0,0.0,0.0,0.0
41.0,8,T1: Gap,Yes,Yes,51.5,53.2,,,0.0,0.0,0.0,0.0,0.0,0.0
43.0,8,T1: Gap,Yes,Yes,43.0,43.8,,,0.0,0.0,0.0,0.0,0.0,0.0
44.0,8,T1: Gap,Yes,Yes,41.4,42.0,,,0.0,0.0,0.0,0.0,0.0,0.0
46.0,8,T1: Gap,Yes,Yes,57.7,57.8,,,0.0,1.0,0.0,0.0,0.0,0.0
47.0,8,T1: Gap,Yes,Yes,44.8,45.8,,,0.0,0.0,0.0,0.0,0.0,0.0
48.0,8,T1: Gap,Yes,Yes,45.4,48.0,,,0.0,0.0,1.0,0.0,0.0,1.0
45.0,8,T1: Gap,Yes,Yes,39.0,40.5,,,0.0,0.0,0.0,,,
57.0,8,T1: Gap,Yes,Yes,46.0,49.3,,,0.0,0.0,0.0,0.0,0.0,0.0
56.0,8,T1: Gap,Yes,Yes,40.0,42.0,,,0.0,0.0,0.0,0.0,0.0,0.0
58.0,8,T1: Gap,Yes,Yes,52.0,43.9,,,0.0,0.0,0.0,0.0,0.0,0.0
270.0,8,T1: Gap,No,Yes,28.0,29.8,,,0.0,0.0,0.0,0.0,0.0,0.0
271.0,8,T1: Gap,No,Yes,28.1,30.0,,,0.0,0.0,0.0,0.0,0.0,0.0
272.0,8,T1: Gap,No,Yes,25.1,27.0,,,0.0,0.0,0.0,0.0,0.0,0.0
278.0,8,T1: Gap,No,Yes,24.8,25.2,,,0.0,0.0,0.0,,,
249.0,8,T1: Gap,No,Yes,25.3,29.2,,,0.0,0.0,0.0,0.0,0.0,0.0
281.0,8,T1: Gap,No,Yes,26.6,28.3,,,0.0,0.0,0.0,0.0,0.0,0.0
282.0,8,T1: Gap,No,Yes,16.4,27.9,,,0.0,0.0,0.0,0.0,0.0,0.0
284.0,8,T1: Gap,No,Yes,28.7,30.0,,,0.0,0.0,0.0,0.0,0.0,0.0
286.0,8,T1: Gap,No,Yes,26.8,27.7,,,0.0,0.0,0.0,,,
287.0,8,T1: Gap,No,Yes,25.5,26.3,,,0.0,0.0,0.0,0.0,0.0,0.0
269.0,8,T1: Gap,No,Yes,33.7,36.0,,,0.0,0.0,0.0,0.0,0.0,0.0
273.0,8,T1: Gap,No,Yes,31.7,32.9,,,0.0,0.0,0.0,0.0,0.0,0.0
274.0,8,T1: Gap,No,Yes,35.9,38.3,,,0.0,0.0,0.0,0.0,0.0,0.0
275.0,8,T1: Gap,No,Yes,33.0,34.0,,,0.0,0.0,0.0,,,
276.0,8,T1: Gap,No,Yes,31.1,32.2,,,0.0,0.0,0.0,0.0,0.0,0.0
277.0,8,T1: Gap,No,Yes,39.5,41.8,,,0.0,0.0,0.0,0.0,0.0,0.0
280.0,8,T1: Gap,No,Yes,38.5,37.8,,,0.0,0.0,0.0,0.0,0.0,0.0
283.0,8,T1: Gap,No,Yes,30.9,33.0,,,0.0,0.0,0.0,0.0,0.0,0.0
285.0,8,T1: Gap,No,Yes,32.2,34.1,,,0.0,0.0,0.0,0.0,0.0,0.0
288.0,8,T1: Gap,No,Yes,33.2,34.0,,,0.0,0.0,0.0,0.0,0.0,0.0
562.0,4,Control,,Yes,23.6,23.9,,,,,,0.0,0.0,0.0
563.0,4,Control,,Yes,29.8,31.2,,,,,,0.0,0.0,0.0
564.0,4,Control,,Yes,25.0,26.3,,,,,,0.0,0.0,0.0
567.0,4,Control,,Yes,29.8,30.9,,,,,,0.0,0.0,0.0
568.0,4,Control,,Yes,23.1,23.6,,,,,,0.0,0.0,0.0
570.0,4,Control,,Yes,22.0,22.5,,,,,,0.0,0.0,0.0
576.0,4,Control,,Yes,22.4,22.8,,,,,,0.0,0.0,0.0
577.0,4,Control,,Yes,25.8,26.5,,,,,,0.0,0.0,0.0
578.0,4,Control,,Yes,25.2,26.1,,,,,,0.0,0.0,0.0
579.0,4,Control,,Yes,29.5,31.0,,,,,,0.0,0.0,0.0
565.0,4,Control,,Yes,32.7,33.8,,,0.0,0.0,0.0,0.0,0.0,0.0
566.0,4,Control,,Yes,32.3,34.2,,,0.0,0.0,0.0,0.0,0.0,0.0
569.0,4,Control,,Yes,31.9,33.2,,,0.0,0.0,0.0,0.0,0.0,0.0
571.0,4,Control,,Yes,35.0,35.4,,,0.0,0.0,0.0,0.0,0.0,0.0
572.0,4,Control,,Yes,31.2,32.3,,,0.0,0.0,0.0,0.0,0.0,0.0
573.0,4,Control,,Yes,32.7,33.6,,,0.0,0.0,0.0,0.0,0.0,0.0
574.0,4,Control,,Yes,30.1,31.3,,,1.0,0.0,0.0,0.0,0.0,0.0
575.0,4,Control,,Yes,32.2,33.0,,,0.0,0.0,0.0,0.0,0.0,0.0
580.0,4,Control,,Yes,35.5,35.6,,,0.0,0.0,0.0,0.0,0.0,0.0
581.0,4,Control,,Yes,33.4,33.9,,,0.0,0.0,0.0,0.0,0.0,0.0
301.0,4,Control,Yes,Yes,36.6,36.0,,,0.0,0.0,0.0,1.0,0.0,0.0
302.0,4,Control,Yes,Yes,32.4,33.0,,,0.0,0.0,0.0,0.0,0.0,0.0
303.0,4,Control,Yes,Yes,50.9,50.08,,,0.0,0.0,0.0,0.0,0.0,0.0
304.0,4,Control,Yes,Yes,32.1,33.1,,,0.0,0.0,0.0,0.0,0.0,0.0
305.0,4,Control,Yes,Yes,33.9,36.0,,,0.0,0.0,0.0,0.0,0.0,0.0
306.0,4,Control,Yes,Yes,35.7,37.3,,,0.0,0.0,0.0,0.0,0.0,0.0
307.0,4,Control,Yes,Yes,31.8,32.8,,,0.0,0.0,0.0,0.0,0.0,1.0
308.0,4,Control,Yes,Yes,32.7,34.8,,,0.0,0.0,0.0,0.0,0.0,0.0
320.0,4,Control,Yes,Yes,32.2,33.7,,,0.0,0.0,0.0,0.0,0.0,0.0
309.0,4,Control,Yes,Yes,44.2,45.1,,,0.0,0.0,0.0,0.0,0.0,0.0
313.0,4,Control,Yes,Yes,38.2,38.5,,,0.0,0.0,0.0,0.0,0.0,0.0
311.0,4,Control,Yes,Yes,42.9,43.9,,,0.0,0.0,0.0,0.0,0.0,0.0
314.0,4,Control,Yes,Yes,44.1,45.5,,,0.0,0.0,1.0,0.0,0.0,0.0
315.0,4,Control,Yes,Yes,34.3,35.4,,,0.0,0.0,0.0,0.0,0.0,0.0
310.0,4,Control,Yes,Yes,31.8,32.8,,,0.0,0.0,0.0,0.0,0.0,0.0
316.0,4,Control,Yes,Yes,33.6,35.1,,,0.0,0.0,0.0,0.0,0.0,0.0
317.0,4,Control,Yes,Yes,35.6,37.5,,,0.0,0.0,0.0,0.0,0.0,0.0
318.0,4,Control,Yes,Yes,35.4,36.6,,,0.0,0.0,0.0,0.0,0.0,0.0
319.0,4,Control,Yes,Yes,35.7,36.6,,,0.0,0.0,0.0,0.0,0.0,0.0
312.0,4,Control,Yes,Yes,33.4,34.2,,,0.0,0.0,0.0,0.0,0.0,1.0
77.0,12,T1: Gap,Yes,Yes,63.7,68.5,,,1.0,1.0,1.0,1.0,1.0,1.0
61.0,12,T1: Gap,Yes,Yes,50.3,54.0,,,0.0,0.0,0.0,0.0,0.0,0.0
62.0,12,T1: Gap,Yes,Yes,43.3,45.5,,,0.0,0.0,0.0,0.0,0.0,0.0
953.0,12,T1: Gap,Yes,Yes,33.8,36.9,,,0.0,0.0,0.0,0.0,0.0,0.0
65.0,12,T1: Gap,Yes,Yes,37.6,39.1,,,0.0,0.0,0.0,0.0,0.0,0.0
67.0,12,T1: Gap,Yes,Yes,32.8,35.4,,,0.0,0.0,0.0,0.0,0.0,0.0
68.0,12,T1: Gap,Yes,Yes,36.0,34.0,,,0.0,0.0,0.0,0.0,0.0,0.0
69.0,12,T1: Gap,Yes,Yes,35.0,34.8,,,0.0,0.0,0.0,0.0,0.0,0.0
70.0,12,T1: Gap,Yes,Yes,38.85,42.2,,,0.0,0.0,0.0,0.0,0.0,0.0
63.0,12,T1: Gap,Yes,Yes,39.5,40.1,,,0.0,0.0,0.0,0.0,0.0,0.0
75.0,12,T1: Gap,Yes,Yes,38.2,41.0,,,0.0,0.0,0.0,0.0,0.0,0.0
76.0,12,T1: Gap,Yes,Yes,39.5,44.4,,,0.0,0.0,0.0,0.0,0.0,0.0
950.0,12,T1: Gap,Yes,Yes,38.2,40.7,,,0.0,0.0,0.0,0.0,0.0,0.0
73.0,12,T1: Gap,Yes,Yes,36.6,38.0,,,0.0,0.0,0.0,0.0,0.0,0.0
72.0,12,T1: Gap,Yes,Yes,31.85,43.7,,,0.0,0.0,0.0,0.0,0.0,0.0
71.0,12,T1: Gap,Yes,Yes,25.5,44.2,,,0.0,0.0,0.0,0.0,0.0,0.0
78.0,12,T1: Gap,Yes,Yes,34.7,36.0,,,0.0,0.0,0.0,0.0,0.0,0.0
79.0,12,T1: Gap,Yes,Yes,46.2,50.2,,,0.0,0.0,0.0,0.0,0.0,0.0
66.0,12,T1: Gap,Yes,Yes,49.4,51.9,,,0.0,0.0,0.0,0.0,0.0,0.0
946.0,12,T1: Gap,Yes,Yes,37.6,39.1,,,0.0,0.0,0.0,0.0,0.0,0.0
116.0,12,T1: Gap,No,Yes,27.8,29.8,,,,,,,,
117.0,12,T1: Gap,No,Yes,29.1,30.7,,,,,,,,
119.0,12,T1: Gap,No,Yes,29.5,31.7,,,,,,,,
122.0,12,T1: Gap,No,Yes,20.2,20.8,,,,,,,,
123.0,12,T1: Gap,No,Yes,22.7,23.2,,,,,,,,
128.0,12,T1: Gap,No,Yes,29.1,31.8,,,,,,,,
129.0,12,T1: Gap,No,Yes,23.5,24.9,,,,,,,,
130.0,12,T1: Gap,No,Yes,25.3,28.0,,,,,,,,
131.0,12,T1: Gap,No,Yes,23.3,24.2,,,,,,,,
132.0,12,T1: Gap,No,Yes,24.9,26.5,,,,,,,,
118.0,12,T1: Gap,No,Yes,35.8,39.5,,,0.0,0.0,0.0,0.0,0.0,0.0
120.0,12,T1: Gap,No,Yes,41.2,44.5,,,0.0,0.0,0.0,0.0,0.0,0.0
121.0,12,T1: Gap,No,Yes,36.7,39.1,,,0.0,0.0,0.0,0.0,0.0,0.0
124.0,12,T1: Gap,No,Yes,34.0,36.0,,,0.0,0.0,0.0,0.0,0.0,0.0
125.0,12,T1: Gap,No,Yes,33.3,36.7,,,0.0,0.0,0.0,0.0,0.0,0.0
126.0,12,T1: Gap,No,Yes,31.9,34.5,,,0.0,0.0,0.0,0.0,0.0,0.0
127.0,12,T1: Gap,No,Yes,33.9,36.1,,,0.0,0.0,0.0,0.0,0.0,0.0
133.0,12,T1: Gap,No,Yes,35.0,37.0,,,0.0,0.0,0.0,0.0,0.0,0.0
134.0,12,T1: Gap,No,Yes,33.8,37.0,,,0.0,0.0,0.0,0.0,0.0,0.0
135.0,12,T1: Gap,No,Yes,35.3,37.5,,,0.0,0.0,0.0,0.0,0.0,0.0
173.0,5,T2: Radial,Yes,Yes,38.9,41.7,,,,,,,,
986.0,5,T2: Radial,Yes,,46.2,,,,,,,,,
463.0,5,T2: Radial,No,Yes,28.0,29.1,,,,,,0.0,0.0,0.0
464.0,5,T2: Radial,No,Yes,23.5,24.5,,,,,,0.0,0.0,0.0
465.0,5,T2: Radial,No,Yes,23.7,25.3,,,,,,0.0,0.0,0.0
467.0,5,T2: Radial,No,Yes,29.4,30.2,,,,,,0.0,0.0,0.0
471.0,5,T2: Radial,No,,21.0,,,,,,,,,
472.0,5,T2: Radial,No,Yes,26.6,27.5,,,,,,0.0,0.0,0.0
474.0,5,T2: Radial,No,Yes,28.5,30.3,,,,,,0.0,0.0,0.0
476.0,5,T2: Radial,No,Yes,22.0,24.1,,,,,,0.0,0.0,0.0
477.0,5,T2: Radial,No,,23.5,,,,,,,,,
480.0,5,T2: Radial,No,Yes,24.3,25.8,,,,,,0.0,0.0,0.0
461.0,5,T2: Radial,No,Yes,31.2,32.9,,,0.0,0.0,0.0,0.0,0.0,0.0
462.0,5,T2: Radial,No,Yes,33.5,36.1,,,0.0,0.0,0.0,0.0,0.0,0.0
466.0,5,T2: Radial,No,Yes,30.5,31.3,,,0.0,0.0,0.0,0.0,0.0,0.0
468.0,5,T2: Radial,No,Yes,33.9,35.1,,,0.0,0.0,0.0,0.0,0.0,0.0
469.0,5,T2: Radial,No,Yes,37.4,39.6,,,0.0,0.0,0.0,0.0,0.0,0.0
470.0,5,T2: Radial,No,Yes,30.9,34.9,,,0.0,0.0,0.0,0.0,0.0,0.0
473.0,5,T2: Radial,No,Yes,35.9,37.9,,,0.0,0.0,0.0,0.0,0.0,0.0
475.0,5,T2: Radial,No,Yes,31.1,35.5,,,0.0,0.0,0.0,0.0,0.0,0.0
478.0,5,T2: Radial,No,Yes,31.2,45.4,,,0.0,0.0,0.0,0.0,0.0,0.0
479.0,5,T2: Radial,No,Yes,34.3,34.9,,,0.0,0.0,0.0,0.0,0.0,0.0
187.0,5,T2: Radial,Yes,Yes,63.7,63.1,,,1.0,0.0,0.0,0.0,0.0,0.0
172.0,5,T2: Radial,Yes,Yes,39.7,32.9,,,0.0,0.0,0.0,0.0,0.0,0.0
171.0,5,T2: Radial,Yes,Yes,34.0,36.9,,,0.0,0.0,0.0,0.0,0.0,0.0
188.0,5,T2: Radial,Yes,Yes,32.9,38.1,,,0.0,0.0,0.0,0.0,0.0,0.0
175.0,5,T2: Radial,Yes,Yes,40.0,41.7,,,0.0,0.0,0.0,0.0,0.0,0.0
174.0,5,T2: Radial,Yes,Yes,99.3,100.0,,,1.0,1.0,7.0,2.0,1.0,7.0
176.0,5,T2: Radial,Yes,Yes,81.8,80.7,,,0.0,0.0,4.0,2.0,1.0,4.0
177.0,5,T2: Radial,Yes,Yes,52.2,52.8,,,2.0,4.0,2.0,2.0,5.0,0.0
179.0,5,T2: Radial,Yes,Yes,51.9,52.7,,,7.0,2.0,2.0,1.0,1.0,2.0
180.0,5,T2: Radial,Yes,Yes,39.2,41.2,,,0.0,0.0,0.0,0.0,0.0,0.0
181.0,5,T2: Radial,Yes,Yes,41.1,44.1,,,0.0,0.0,0.0,0.0,0.0,0.0
182.0,5,T2: Radial,Yes,Yes,42.0,44.1,,,0.0,0.0,0.0,0.0,0.0,0.0
183.0,5,T2: Radial,Yes,,39.8,,,,0.0,0.0,0.0,,,
184.0,5,T2: Radial,Yes,Yes,26.8,43.4,,,0.0,0.0,0.0,0.0,0.0,0.0
185.0,5,T2: Radial,Yes,Yes,24.9,38.9,,,0.0,0.0,0.0,0.0,0.0,0.0
186.0,5,T2: Radial,Yes,Yes,57.3,60.8,,,0.0,0.0,0.0,2.0,0.0,2.0
989.0,5,T2: Radial,Yes,Yes,,44.5,,,,,,0.0,0.0,0.0
,9,T2: Radial,,,,,,,,,,,,
407.0,9,T2: Radial,No,,24.9,27.0,,,0,0,0,0,0,0
408.0,9,T2: Radial,No,,28.2,29.8,,,0,0,0,0,0,0
411.0,9,T2: Radial,No,,21.3,21.9,,,0,0,0,,,
412.0,9,T2: Radial,No,,20.5,21.0,,,,,,0,0,0
413.0,9,T2: Radial,No,,21.0,22.6,,,0,0,0,0,0,0
414.0,9,T2: Radial,No,,28.1,30.4,,,,,,0,0,0
406.0,9,T2: Radial,No,,27.7,29.8,,,0,0,0,0,0,0
417.0,9,T2: Radial,No,,29.1,31.5,,,,,,0,0,0
419.0,9,T2: Radial,,Yes,26.8,29.2,,,,,,,,
420.0,9,T2: Radial,No,,22.8,24.7,,,,,,0,0,0
401.0,9,T2: Radial,No,,39.5,44.6,,,0,0,0,0,0,0
402.0,9,T2: Radial,No,,33.9,38.5,,,0,0,0,0,0,0
403.0,9,T2: Radial,No,,33.0,35.0,,,1,0,0,0,0,0
404.0,9,T2: Radial,No,,34.1,35.1,,,0,0,0,0,0,0
405.0,9,T2: Radial,No,,31.9,36.9,,,0,0,0,0,0,0
409.0,9,T2: Radial,No,,37.2,41.0,,,,,,yes,0,0
410.0,9,T2: Radial,No,,31.8,,,,,,,,,
415.0,9,T2: Radial,No,,33.8,35.5,,,,,,0,0,0
416.0,9,T2: Radial,No,,37.8,40.3,,,,,,0,0,0
418.0,9,T2: Radial,No,,31.9,33.0,,,,,,,,
108.0,9,T2: Radial,Yes,,40.5,,,,0,0,0,,,
109.0,9,T2: Radial,Yes,Yes,38.5,41.2,,,0,0,0,0,0,0
105.0,9,T2: Radial,Yes,Yes,43.7,49.9,,,0,0,0,0,0,0
106.0,9,T2: Radial,Yes,Yes,40.1,46.0,,,0,0,0,0,0,0
92.0,9,T2: Radial,Yes,,30.8,,,,0/0,0/0,0/0,,,
91.0,9,T2: Radial,Yes,Yes,40.7,45.5,,,0/0,0/0,0/0,0,0,0
95.0,9,T2: Radial,Yes,Yes,41.2,48.5,,,0,0,0,0,0,0
94.0,9,T2: Radial,Yes,Yes,32.6,38.1,,,1,0,0,0,0,0
93.0,9,T2: Radial,Yes,Yes,39.5,44.3,,,0/0,0/0,0/0,0,0,0
96.0,9,T2: Radial,Yes,Yes,39.2,43.2,,,0,0,0,0,0,0
104.0,9,T2: Radial,Yes,Yes,50.5,55.8,,,0,0,0,0,0,0
103.0,9,T2: Radial,Yes,Yes,40.5,45.8,,,0,0,0,0,0,0
99.0,9,T2: Radial,Yes,,42.5,,,,0,0,0,,,
98.0,9,T2: Radial,Yes,Yes,40.3,45.4,,,0,0,0,0,0,0
100.0,9,T2: Radial,Yes,Yes,42.2,49.6,,,0,0,0,0,0,0
97.0,9,T2: Radial,Yes,Yes,43.1,49.3,,,0,0,0,0,0,0
101.0,9,T2: Radial,Yes,Yes,39.1,44.6,,,0,0,0,0,0,0
102.0,9,T2: Radial,Yes,Yes,46.1,51.9,,,0,0,0,0,0,0
107.0,9,T2: Radial,Yes,,33.0,,,,0,0,0,,,
225,2,Control,Yes,Yes,36.60563691113593,52.0,,,0.0,0.0,0.0,0.0,,
226,2,Control,Yes,Yes,35.96901713876835,36.6,,,0.0,0.0,0.0,0.0,,
228,2,Control,Yes,Yes,42.01690497626037,43.7,,,0.0,0.0,0.0,0.0,,
227,2,Control,Yes,Yes,42.97183463481174,41.6,,,0.0,0.0,0.0,0.0,,
229,2,Control,Yes,Yes,38.515496228238675,43.3,,,0.0,0.0,0.0,0.0,,
232,2,Control,Yes,Yes,40.42535554534142,41.7,,,0.0,0.0,0.0,0.0,,
233,2,Control,Yes,Yes,39.470425886790046,37.8,,,1.0,0.0,0.0,0.0,,
235,2,Control,Yes,Yes,49.01972247230376,51.0,,,0.0,0.0,0.0,0.0,,
236,2,Control,Yes,Yes,42.65352474862795,43.2,,,0.0,0.0,0.0,0.0,,
237,2,Control,Yes,Yes,44.245074179546904,46.0,,,0.0,0.0,0.0,0.0,,
C11,2,Control,Yes,,38.515496228238675,,,,0.0,0.0,0.0,,,
222,2,Control,Yes,Yes,40.42535554534142,42.4,,,0.0,0.0,0.0,0.0,,
223,2,Control,Yes,Yes,40.10704565915763,39.9,,,1.0,0.0,0.0,0.0,,
C14,2,Control,Yes,,36.92394679731972,,,,0.0,0.0,0.0,,,
238,2,Control,Yes,Yes,38.515496228238675,39.2,,,0.0,0.0,0.0,0.0,,
221,2,Control,Yes,Yes,37.24225668350351,38.9,,,0.0,0.0,0.0,0.0,,
231,2,Control,Yes,Yes,42.01690497626037,39.9,,,0.0,0.0,0.0,0.0,,
234,2,Control,Yes,Yes,37.5605665696873,39.2,,,0.0,0.0,0.0,0.0,,
240,2,Control,Yes,Yes,36.92394679731972,38.3,,,0.0,0.0,0.0,,,
230,2,Control,Yes,Yes,34.0591578216656,34.1,,,0.0,0.0,0.0,0.0,,
521,2,Control,No,Yes,25.3,26.6,,,,,,0.0,,
523,2,Control,No,Yes,22.5,23.7,,,,,,0.0,,
524,2,Control,No,Yes,23.5,25.0,,,,,,0.0,,
526,2,Control,No,Yes,21.5,21.8,,,,,,0.0,,
528,2,Control,No,Yes,24.0,24.5,,,,,,0.0,,
531,2,Control,No,Yes,28.1,28.6,,,,,,0.0,,
532,2,Control,No,Yes,24.3,24.8,,,,,,0.0,,
533,2,Control,No,Yes,29.5,30.0,,,,,,0.0,,
534,2,Control,No,Yes,27.0,27.8,,,,,,0.0,,
537,2,Control,No,Yes,25.5,26.2,,,,,,0.0,,
522,2,Control,No,Yes,34.3,35.7,,,0.0,0.0,0.0,0.0,,
525,2,Control,No,Yes,33.6,35.3,,,0.0,0.0,0.0,0.0,,
527,2,Control,No,Yes,32.3,33.7,,,0.0,0.0,0.0,0.0,,
529,2,Control,No,Yes,32.1,32.6,,,0.0,0.0,1.0,0.0,,
530,2,Control,No,Yes,31.8,32.6,,,0.0,0.0,0.0,0.0,,
535,2,Control,No,Yes,30.7,32.3,,,0.0,0.0,0.0,0.0,,
536,2,Control,No,Yes,33.3,34.1,,,0.0,0.0,0.0,0.0,,
538,2,Control,No,Yes,31.0,31.4,,,0.0,0.0,0.0,0.0,,
539,2,Control,No,Yes,30.9,31.2,,,0.0,0.0,0.0,0.0,,
540,2,Control,No,Yes,33.2,34.5,,,0.0,0.0,0.0,0.0,,
224,2,Control,Yes,Yes,,40.2,,,,,,0.0,,
