,Entry,Options
0,Stellaria spp.,"[(4, 'Arenaria spp.'), (4, 'Frullania spp.'), (4, 'Papillaria spp.'), (4, 'Stellaria sp. 1'), (4, 'Stellaria sp. 2'), (5, 'Beyeria spp.'), (5, 'Bursaria spp.'), (5, 'Cladia spp.'), (5, 'Funaria spp.'), (5, 'Riella spp.'), (6, 'Aneura spp.'), (6, 'Aphelia spp.'), (6, 'Aptenia spp.'), (6, 'Artemisia spp.'), (6, 'Asterella spp.')]"
1,Rytidosperma spp.,"[(7, 'Calostemma spp.'), (7, 'Lepidolaena spp.'), (8, 'Alisma spp.'), (8, 'Alstroemeria spp.'), (8, 'Anthoceros spp.'), (8, 'Lepidozia spp.'), (8, 'Metzgeria spp.'), (8, 'Rytidosperma australe'), (9, 'Achillea spp.'), (9, 'Aira spp.'), (9, 'Ambrosia spp.'), (9, 'Amyema spp.'), (9, 'Andreaea spp.'), (9, 'Angophora spp.'), (9, 'Aptenia spp.')]"
2,Senecio spp,"[(5, 'Beyeria spp.'), (5, 'Meesia spp.'), (6, 'Aneura spp.'), (6, 'Aphelia spp.'), (6, 'Aptenia spp.'), (6, 'Arenaria spp.'), (6, 'Berberis spp.'), (6, 'Bergia spp.'), (6, 'Funaria spp.'), (6, 'Riccia spp.'), (6, 'Usnea spp.'), (6, 'Weissia spp.'), (7, 'Acaena spp.'), (7, 'Acer spp.'), (7, 'Aloe spp.')]"
3,Wahlenbergia spp,"[(8, 'Arenaria spp.'), (8, 'Berberis spp.'), (8, 'Bergia spp.'), (8, 'Beyeria spp.'), (8, 'Caladenia spp.'), (8, 'Calendula spp.'), (8, 'Wahlenbergia ceracea'), (8, 'Wahlenbergia luteola'), (9, 'Aphelia spp.'), (9, 'Aptenia spp.'), (9, 'Bauera spp.'), (9, 'Bazzania spp.'), (9, 'Blindia spp.'), (9, 'Breutelia spp.'), (9, 'Callitris spp.')]"
4,CWD,"[(7, 'Poa fax'), (8, 'Acer spp.'), (8, 'Poa orba'), (8, 'Zea mays'), (9, 'Aira spp.'), (9, 'Aloe spp.'), (9, 'Arum spp.'), (9, 'Poa annua'), (9, 'Sedum acre'), (10, 'Acaena spp.'), (10, 'Acer negundo'), (10, 'Agave spp.'), (10, 'Ajuga spp.'), (10, 'Ammi majus'), (10, 'Aotus spp.')]"
5,Leaf Litter,"[(7, 'Nonea lutea'), (8, 'Malva linnaei'), (8, 'Olearia lirata'), (8, 'Olearia minor'), (8, 'Poa hookeri'), (8, 'Poa tenera'), (8, 'Reseda lutea'), (8, 'Zea mays'), (9, 'Acacia loderi'), (9, 'Acacia triptera'), (9, 'Avena fatua'), (9, 'Avena sativa'), (9, 'Briza minor'), (9, 'Caleana major'), (9, 'Galium liratum')]"
6,Moss/Lichen,"[(8, 'Poa saxicola'), (9, 'Nonea lutea'), (9, 'Pinus pinea'), (9, 'Poa clivicola'), (9, 'Rosa canina'), (9, 'Sedum acre'), (10, 'Alisma spp.'), (10, 'Aotus ericoides'), (10, 'Aotus spp.'), (10, 'Arum italicum'), (10, 'Banksia canei'), (10, 'Boronia nana'), (10, 'Bossiaea ensata'), (10, 'Bromus rubens'), (10, 'Carex archeri')]"
7,Cardamine sp.,"[(6, 'Bartramia spp.'), (7, 'Adriana spp.'), (7, 'Bazzania spp.'), (7, 'Bulbine spp.'), (7, 'Bursaria spp.'), (7, 'Characeae spp.'), (7, 'Grimmia spp.'), (8, 'Acaena spp.'), (8, 'Acaulon spp.'), (8, 'Agave spp.'), (8, 'Aira spp.'), (8, 'Aloina spp.'), (8, 'Anthemis spp.'), (8, 'Aphanes spp.'), (8, 'Arenaria spp.')]"
8,Crassula spp,"[(5, 'Barbula spp.'), (5, 'Radula spp.'), (6, 'Brassica rapa'), (6, 'Dianella spp.'), (6, 'Dicranella spp.'), (6, 'Phascum spp.'), (6, 'Tortula spp.'), (6, 'Weissia spp.'), (7, 'Acaena spp.'), (7, 'Acaulon spp.'), (7, 'Ajuga spp.'), (7, 'Alisma spp.'), (7, 'Anchusa spp.'), (7, 'Aneura spp.'), (7, 'Arenaria spp.')]"
9,Einadia nutans,"[(5, 'Pohlia nutans'), (6, 'Einadia hastata'), (7, 'Linaria vulgaris'), (7, 'Logania nuda'), (7, 'Weissia rutilans'), (8, 'Acacia montana'), (8, 'Acacia rigens'), (8, 'Boronia nana'), (8, 'Discaria nitida'), (8, 'Ficaria verna'), (8, 'Fieldia australis'), (8, 'Linaria arvensis'), (8, 'Lomandra nana'), (8, 'Madia sativa'), (8, 'Montia fontana')]"
10,Bare Earth,"[(7, 'Carex archeri'), (7, 'Carex blakei'), (7, 'Carex flacca'), (7, 'Carex hebes'), (7, 'Carex iynx'), (7, 'Hakea eriantha'), (8, 'Acacia elata'), (8, 'Agave spp.'), (8, 'Aira spp.'), (8, 'Aloe spp.'), (8, 'Ammi majus'), (8, 'Barbarea verna'), (8, 'Baumea acuta'), (8, 'Baumea laxa'), (8, 'Carex disticha')]"
11,Euchiton spp,"[(6, 'Acaulon spp.'), (6, 'Bruchia spp.'), (7, 'Achillea spp.'), (7, 'Alectryon spp.'), (7, 'Amphipogon spp.'), (7, 'Anchusa spp.'), (7, 'Archidium spp.'), (7, 'Brachychiton spp.'), (7, 'Bulbine spp.'), (7, 'Kurzia spp.'), (7, 'Riccia spp.'), (7, 'Vulpia spp.'), (7, 'Zygodon spp.'), (8, 'Acaena spp.'), (8, 'Acer spp.')]"
12,Microlaena stipoides,"[(8, 'Austrostipa stipoides'), (8, 'Lilaea scilloides'), (9, 'Adriana urticoides'), (10, 'Zieria cytisoides'), (11, 'Acacia hakeoides'), (11, 'Diuris dendrobioides'), (11, 'Hydrocleys nymphoides'), (11, 'Hypolaena fastigiata'), (11, 'Lomatia myricoides'), (11, 'Morinda jasminoides'), (11, 'Pimelea phylicoides'), (11, 'Sclerolaena napiformis'), (11, 'Sclerolaena tricuspis'), (11, 'Urochloa panicoides'), (11, 'Viola X zophodes')]"
13,Lachnagrostis spp.,"[(6, 'Lachnagrostis scabra'), (8, 'Balantiopsis spp.'), (8, 'Lachnagrostis robusta'), (8, 'Marchantia spp.'), (8, 'Philonotis spp.'), (9, 'Ambrosia spp.'), (9, 'Amphibromus spp.'), (9, 'Anthoceros spp.'), (9, 'Arenaria spp.'), (9, 'Callitris spp.'), (9, 'Funaria spp.'), (9, 'Lachnagrostis adamsonii'), (9, 'Riccardia spp.'), (9, 'Thuidiopsis spp.'), (10, 'Acaulon spp.')]"
14,Hypochaeris spp,"[(8, 'Anthemis spp.'), (8, 'Anthoceros spp.'), (8, 'Aphanes spp.'), (8, 'Aphelia spp.'), (8, 'Berberis spp.'), (8, 'Calochilus spp.'), (8, 'Camptochaete spp.'), (8, 'Cryphaea spp.'), (8, 'Hypochoeris glabra'), (8, 'Isotachis spp.'), (8, 'Marchantia spp.'), (8, 'Papillaria spp.'), (9, 'Acaena spp.'), (9, 'Acer spp.'), (9, 'Angophora spp.')]"
15,Lagenophora spp,"[(5, 'Angophora spp.'), (7, 'Plagiochila spp.'), (8, 'Bauera spp.'), (8, 'Calendula spp.'), (8, 'Lagenophora montana'), (8, 'Lagenophora stipitata'), (9, 'Acaena spp.'), (9, 'Anchusa spp.'), (9, 'Aneura spp.'), (9, 'Aptenia spp.'), (9, 'Arenaria spp.'), (9, 'Avena spp.'), (9, 'Caladenia spp.'), (9, 'Cladonia spp.'), (9, 'Colura spp.')]"
16,Hydrocotyle spp,"[(6, 'Hydrocotyle hirta'), (7, 'Hydrocotyle algida'), (7, 'Hydrocotyle muscosa'), (9, 'Acrobolbus spp.'), (9, 'Bertya spp.'), (9, 'Characeae spp.'), (9, 'Hydrocotyle comocarpa'), (9, 'Hydrocotyle rugulosa'), (9, 'Philonotis spp.'), (9, 'Pyrrhobryum spp.'), (9, 'Symphyogyna spp.'), (9, 'Tortula spp.'), (9, 'Trichocolea spp.'), (9, 'Zygodon spp.'), (10, 'Achillea spp.')]"
17,Cerastium glomeratum,"[(5, 'Cerastium comatum'), (6, 'Cerastium glomeratum s.l.'), (6, 'Cerastium glomeratum s.s.'), (6, 'Choretrum glomeratum'), (6, 'Trifolium glomeratum'), (7, 'Geranium homeanum'), (8, 'Cerastium balearicum'), (8, 'Cerastium pumilum'), (8, 'Senecio glomeratus'), (9, 'Cerastium diffusum'), (9, 'Galium liratum'), (9, 'Geranium dissectum'), (9, 'Geranium neglectum'), (9, 'Geranium robertianum'), (9, 'Myriophyllum glomeratum')]"
18,Austrostipa spp,"[(6, 'Australina spp.'), (6, 'Austrostipa rudis'), (6, 'Austrostipa scabra'), (6, 'Austrostipa stuposa'), (7, 'Ambrosia spp.'), (7, 'Astrotricha spp.'), (7, 'Austrostipa exilis'), (7, 'Austrostipa mollis'), (7, 'Austrostipa nitida'), (7, 'Austrostipa nodosa'), (7, 'Austrostipa pilata'), (7, 'Austrostipa setacea'), (8, 'Alstroemeria spp.'), (8, 'Austrostipa blackii'), (8, 'Austrostipa gibbosa')]"
19,Hypochaeris glabra,"[(2, 'Hypochoeris glabra'), (7, 'Eleocharis plana'), (8, 'Centrolepis glabra'), (9, 'Eleocharis acuta'), (9, 'Eleocharis minuta'), (9, 'Hypochoeris radicata'), (9, 'Isolepis habra'), (9, 'Turritis glabra'), (10, 'Elachanthus glaber'), (10, 'Eleocharis atricha'), (10, 'Eleocharis gracilis'), (10, 'Eleocharis pallens'), (10, 'Eleocharis pusilla'), (10, 'Epacris celata'), (10, 'Eremophila glabra')]"
20,Poranthera microphylla,"[(6, 'Poranthera microphylla s.l.'), (8, 'Eutaxia microphylla'), (8, 'Gleichenia microphylla'), (8, 'Lindsaea microphylla'), (8, 'Maireana microphylla'), (8, 'Swainsona microphylla'), (9, 'Glycine microphylla'), (9, 'Gynatrix macrophylla'), (9, 'Leionema microphyllum'), (10, 'Barbula acrophylla'), (10, 'Colura saccophylla'), (10, 'Corynotheca licrota'), (10, 'Poranthera corymbosa'), (10, 'Tetratheca subaphylla'), (10, 'Xanthosia leiophylla')]"
21,Rytidosperma caespitosum,"[(8, 'Rytidosperma nivicolum'), (8, 'Thelionema caespitosum'), (9, 'Rytidosperma australe'), (9, 'Rytidosperma nudiflorum'), (10, 'Hyalosperma demissum'), (10, 'Lepidosperma canescens'), (10, 'Lepidosperma congestum'), (10, 'Lepidosperma tortuosum'), (10, 'Lepidosperma urophorum'), (10, 'Lepidosperma viscidum'), (10, 'Sedum caespitosum'), (11, 'Lepidosperma carphoides'), (11, 'Lepidosperma concavum'), (11, 'Lepidosperma elatius'), (11, 'Lepidosperma gladiatum')]"
22,Rytidosperma geniculata,"[(8, 'Rytidosperma nivicolum'), (9, 'Goodenia geniculata'), (9, 'Lepidosperma limicola'), (10, 'Rytidosperma australe'), (10, 'Rytidosperma nudiflorum'), (11, 'Austrostipa bigeniculata'), (11, 'Goodenia paniculata'), (11, 'Lepidosperma concavum'), (11, 'Lepidosperma elatius'), (11, 'Lepidosperma gladiatum'), (11, 'Lepidosperma gunnii'), (11, 'Lepidosperma semiteres'), (11, 'Libertia paniculata'), (11, 'Minuria denticulata'), (11, 'Prostanthera denticulata')]"
23,Senecio tenuiflorus,"[(7, 'Carduus tenuiflorus'), (7, 'Senecio pterophorus'), (8, 'Centaurium tenuiflorum'), (8, 'Senecio angulatus'), (8, 'Senecio behrianus'), (8, 'Senecio minimus'), (9, 'Ipheion uniflorum'), (9, 'Juncus gregiflorus'), (9, 'Juncus pauciflorus'), (9, 'Juncus remotiflorus'), (9, 'Senecio georgianus'), (9, 'Senecio linearifolius'), (9, 'Senecio pinnatifolius'), (9, 'Senecio psilocarpus'), (9, 'Senecio runcinifolius')]"
24,Crassula sieberiana,"[(6, 'Crassula sieberiana s.l.'), (6, 'Crassula sieberiana s.s.'), (6, 'Gahnia sieberiana'), (7, 'Crassula closiana'), (7, 'Poa sieberiana'), (8, 'Crassula colorata'), (8, 'Crassula exserta'), (8, 'Nassella neesiana'), (9, 'Aristida behriana'), (9, 'Crassula helmsii'), (9, 'Crassula tetramera'), (9, 'Gratiola peruviana'), (10, 'Barbula hampeana'), (10, 'Brasenia schreberi'), (10, 'Brassica nigra')]"
25,Gnaphalium sp,"[(7, 'Sphagnum spp.'), (8, 'Aphelia spp.'), (8, 'Archidium spp.'), (8, 'Gnaphalium indutum'), (8, 'Phascum spp.'), (9, 'Adiantum spp.'), (9, 'Agapanthus spp.'), (9, 'Anoectangium spp.'), (9, 'Anthemis spp.'), (9, 'Aphanes spp.'), (9, 'Australina spp.'), (9, 'Bazzania spp.'), (9, 'Botrychium spp.'), (9, 'Brachypodium spp.'), (9, 'Crossidium spp.')]"
26,Cerastium sp.,"[(5, 'Geranium sp. 1'), (5, 'Geranium sp. 2'), (5, 'Geranium sp. 3'), (5, 'Geranium sp. 5'), (5, 'Geranium sp. 6'), (5, 'Geranium sp. 7'), (6, 'Acromastigum spp.'), (6, 'Adiantum spp.'), (6, 'Phascum spp.'), (6, 'Taraxacum spp.'), (6, 'Tetrapterum spp.'), (7, 'Acianthus spp.'), (7, 'Archidium spp.'), (7, 'Arum spp.'), (7, 'Berberis spp.')]"
27,Unknown Species,"[(9, 'Croton setiger'), (9, 'Olearia speciosa'), (10, 'Avena sterilis'), (10, 'Mentha spicata'), (10, 'Oenothera speciosa'), (10, 'Ononis repens'), (10, 'Ononis spinosa'), (10, 'Temnoma spp.'), (11, 'Acaulon spp.'), (11, 'Aloe spp.'), (11, 'Aloina spp.'), (11, 'Anchusa capensis'), (11, 'Anchusa spp.'), (11, 'Aneura spp.'), (11, 'Avena sativa')]"
28,Pterostylis spp,"[(5, 'Pterostylis laxa'), (5, 'Pterostylis nana'), (6, 'Pterostylis curta'), (6, 'Pterostylis lustra'), (7, 'Heteroscyphus spp.'), (7, 'Pterostylis aestiva'), (7, 'Pterostylis atrans'), (7, 'Pterostylis fischii'), (7, 'Pterostylis hamata'), (7, 'Pterostylis maxima'), (7, 'Pterostylis mutica'), (7, 'Pterostylis nutans'), (7, 'Pterostylis pusilla'), (7, 'Pterostylis valida'), (8, 'Ambrosia spp.')]"
29,Poa labillardieri,"[(2, 'Poa labillardierei'), (8, 'Nitraria billardierei'), (9, 'Atriplex billardierei'), (9, 'Poa clelandii'), (9, 'Poa sallacustris'), (10, 'Acacia loderi'), (10, 'Dicranoloma billarderi'), (10, 'Grammitis billardierei'), (10, 'Lomatia fraseri'), (10, 'Plantago bellardii'), (10, 'Poa phillipsiana'), (10, 'Rosulabryum billarderi'), (10, 'Tetratheca labillardierei'), (11, 'Acacia lanigera'), (11, 'Acacia oswaldii')]"
30,Oxalis (native),"[(7, 'Oxalis bowiei'), (8, 'Madia sativa'), (8, 'Oxalis chnoodes'), (8, 'Oxalis exilis'), (8, 'Oxalis hirta'), (8, 'Oxalis incarnata'), (8, 'Oxalis latifolia'), (8, 'Oxalis obtusa'), (8, 'Oxalis purpurea'), (8, 'Oxalis radicosa'), (9, 'Cannabis sativa'), (9, 'Galium aparine'), (9, 'Oxalis rubens'), (9, 'Salix fragilis'), (9, 'Salix nigra')]"
31,Hypochaeris radicata,"[(2, 'Hypochoeris radicata'), (8, 'Eleocharis acuta'), (9, 'Eleocharis atricha'), (9, 'Eleocharis minuta'), (9, 'Hypochoeris glabra'), (9, 'Hypoxis vaginata'), (10, 'Eleocharis gracilis'), (10, 'Eleocharis plana'), (10, 'Eleocharis pusilla'), (10, 'Eleocharis sphacelata'), (10, 'Mesochaete undulata'), (10, 'Oxalis radicosa'), (11, 'Chloris truncata'), (11, 'Cyperus vaginatus'), (11, 'Eleocharis pallens')]"
32,Vulpia sp.,"[(2, 'Vulpia spp.'), (4, 'Kurzia spp.'), (5, 'Aloina spp.'), (5, 'Bergia spp.'), (5, 'Bruchia spp.'), (5, 'Bulbine spp.'), (5, 'Cladia spp.'), (5, 'Colura spp.'), (5, 'Funaria spp.'), (5, 'Kunzea spp.'), (5, 'Meesia spp.'), (5, 'Pohlia spp.'), (5, 'Pottia spp.'), (5, 'Riccia spp.'), (5, 'Ulota spp.')]"
33,Arthropodium strictum,"[(6, 'Arthropodium fimbriatum'), (6, 'Arthropodium strictum s.l.'), (6, 'Arthropodium strictum s.s.'), (7, 'Arthropodium minus'), (7, 'Lepidium strictum'), (8, 'Ditrichum strictum'), (8, 'Orthoceras strictum'), (8, 'Trifolium striatum'), (9, 'Catapodium marinum'), (9, 'Chenopodium carinatum'), (9, 'Lycopodium scariosum'), (9, 'Microtidium atratum'), (10, 'Amphipogon strictus'), (10, 'Archidium stellatum'), (10, 'Catapodium rigidum')]"
34,Poa spp,"[(4, 'Aira spp.'), (4, 'Aloe spp.'), (4, 'Poa fax'), (4, 'Ulota spp.'), (4, 'Viola spp.'), (5, 'Acer spp.'), (5, 'Agave spp.'), (5, 'Ajuga spp.'), (5, 'Aloina spp.'), (5, 'Aotus spp.'), (5, 'Arum spp.'), (5, 'Avena spp.'), (5, 'Azolla spp.'), (5, 'Colura spp.'), (5, 'Poa orba')]"
35,Oxalis sp 2.,"[(6, 'Cladia spp.'), (6, 'Oxalis hirta'), (6, 'Pohlia spp.'), (6, 'Zoopsis spp.'), (7, 'Acaena spp.'), (7, 'Acaulon spp.'), (7, 'Agave spp.'), (7, 'Alisma spp.'), (7, 'Aloe spp.'), (7, 'Aotus spp.'), (7, 'Aphanes spp.'), (7, 'Aphelia spp.'), (7, 'Azolla spp.'), (7, 'Bergia spp.'), (7, 'Bidens spp.')]"
36,Sonchus spp,"[(4, 'Anchusa spp.'), (5, 'Aotus spp.'), (5, 'Isotachis spp.'), (6, 'Acianthus spp.'), (6, 'Bruchia spp.'), (6, 'Zoopsis spp.'), (7, 'Acer spp.'), (7, 'Agapanthus spp.'), (7, 'Amsinckia spp.'), (7, 'Aneura spp.'), (7, 'Angianthus spp.'), (7, 'Anthemis spp.'), (7, 'Aphanes spp.'), (7, 'Arum spp.'), (7, 'Bidens spp.')]"
37,Arthropodium spp,"[(6, 'Arthropodium minus'), (6, 'Brachypodium spp.'), (6, 'Orthodontium spp.'), (7, 'Archidium spp.'), (7, 'Marsupidium spp.'), (8, 'Botrychium spp.'), (8, 'Crossidium spp.'), (8, 'Eccremidium spp.'), (8, 'Orthotrichum spp.'), (8, 'Pleuridium spp.'), (8, 'Rhizogonium spp.'), (8, 'Schistidium spp.'), (8, 'Tetrapterum spp.'), (8, 'Thuidium spp.'), (9, 'Acrobolbus spp.')]"
38,Carex spp,"[(5, 'Acaena spp.'), (5, 'Acer spp.'), (5, 'Agave spp.'), (5, 'Aira spp.'), (5, 'Aloe spp.'), (5, 'Arum spp.'), (5, 'Bauera spp.'), (5, 'Carex iynx'), (5, 'Usnea spp.'), (6, 'Acaulon spp.'), (6, 'Ajuga spp.'), (6, 'Amyema spp.'), (6, 'Aotus spp.'), (6, 'Aphanes spp.'), (6, 'Avena spp.')]"
39,Thelymitra spp,"[(5, 'Thelymitra nuda'), (6, 'Thelymitra rubra'), (7, 'Aphelia spp.'), (7, 'Thelymitra azurea'), (7, 'Thelymitra carnea'), (7, 'Thelymitra cyanea'), (7, 'Thelymitra mucida'), (8, 'Aira spp.'), (8, 'Alisma spp.'), (8, 'Aloina spp.'), (8, 'Aneura spp.'), (8, 'Anthemis spp.'), (8, 'Arenaria spp.'), (8, 'Artemisia spp.'), (8, 'Bergia spp.')]"
40,Geranium sp.,"[(3, 'Geranium sp. 1'), (3, 'Geranium sp. 2'), (3, 'Geranium sp. 3'), (3, 'Geranium sp. 5'), (3, 'Geranium sp. 6'), (3, 'Geranium sp. 7'), (5, 'Adiantum spp.'), (5, 'Geranium yeoi'), (6, 'Arum spp.'), (6, 'Bergia spp.'), (6, 'Hypnum spp.'), (6, 'Phascum spp.'), (6, 'Pleuridium spp.'), (6, 'Sphagnum spp.'), (6, 'Syzygium spp.')]"
41,Schoenus spp,"[(6, 'Acaena spp.'), (6, 'Aotus spp.'), (6, 'Aphanes spp.'), (6, 'Bidens spp.'), (6, 'Schoenus apogon'), (6, 'Schoenus carsei'), (6, 'Schoenus nanus'), (6, 'Sphagnum spp.'), (7, 'Acer spp.'), (7, 'Achillea spp.'), (7, 'Acianthus spp.'), (7, 'Acrobolbus spp.'), (7, 'Aloe spp.'), (7, 'Aloina spp.'), (7, 'Anchusa spp.')]"
42,Senecio phelleus,"[(7, 'Senecio angulatus'), (7, 'Senecio behrianus'), (7, 'Senecio elegans'), (7, 'Senecio hypoleucus'), (7, 'Senecio minimus'), (7, 'Senecio odoratus'), (7, 'Senecio platylepis'), (8, 'Meesia muelleri'), (8, 'Senecio X orarius'), (8, 'Senecio biserratus'), (8, 'Senecio glomeratus'), (8, 'Senecio gregorii'), (8, 'Senecio psilocarpus'), (8, 'Senecio pterophorus'), (8, 'Senecio velleioides')]"
43,Oxalis sp (weed),"[(8, 'Oxalis bowiei'), (9, 'Oxalis chnoodes'), (9, 'Oxalis purpurea'), (9, 'Oxalis rubens'), (10, 'Oxalis exilis'), (10, 'Oxalis hirta'), (10, 'Oxalis incarnata'), (10, 'Oxalis latifolia'), (10, 'Oxalis obtusa'), (10, 'Oxalis perennans'), (10, 'Oxalis radicosa'), (10, 'Salix X rubens'), (11, 'Acacia aspera'), (11, 'Acacia spinescens'), (11, 'Bellis perennis')]"
44,Baumea sp,"[(5, 'Bauera spp.'), (5, 'Baumea laxa'), (6, 'Ajuga spp.'), (6, 'Arum spp.'), (6, 'Baumea acuta'), (6, 'Kunzea spp.'), (6, 'Radula spp.'), (6, 'Usnea spp.'), (6, 'Zea mays'), (7, 'Acaena spp.'), (7, 'Acaulon spp.'), (7, 'Acer spp.'), (7, 'Agave spp.'), (7, 'Aira spp.'), (7, 'Alisma spp.')]"
45,Geranium spp,"[(4, 'Geranium sp. 1'), (4, 'Geranium sp. 2'), (4, 'Geranium sp. 3'), (4, 'Geranium sp. 5'), (4, 'Geranium sp. 6'), (4, 'Geranium sp. 7'), (5, 'Adiantum spp.'), (5, 'Geranium yeoi'), (6, 'Arum spp.'), (6, 'Bergia spp.'), (6, 'Hypnum spp.'), (6, 'Phascum spp.'), (6, 'Pleuridium spp.'), (6, 'Sphagnum spp.'), (6, 'Syzygium spp.')]"
46,Cymbonotis sp,"[(6, 'Philonotis spp.'), (8, 'Ambrosia spp.'), (9, 'Acrobolbus spp.'), (9, 'Amsinckia spp.'), (9, 'Aotus spp.'), (9, 'Berberis spp.'), (9, 'Campylopus spp.'), (9, 'Cladonia spp.'), (9, 'Dawsonia spp.'), (9, 'Pogonatum spp.'), (9, 'Pottia spp.'), (9, 'Temnoma spp.'), (9, 'Weymouthia spp.'), (9, 'Zoopsis spp.'), (9, 'Zygodon spp.')]"
47,Arthropodiumn minus,"[(2, 'Arthropodium minus'), (8, 'Empodisma minus'), (8, 'Sphaerolobium minus'), (9, 'Arthropodium fimbriatum'), (9, 'Catapodium marinum'), (9, 'Damasonium minus'), (10, 'Chenopodium album'), (11, 'Blechnum minus'), (11, 'Brachypodium spp.'), (11, 'Catapodium rigidum'), (11, 'Chenopodium erosum'), (11, 'Chenopodium murale'), (11, 'Chenopodium pumilio'), (11, 'Eccremidium minutum'), (11, 'Eragrostis minor')]"
48,Acianthus sp.,"[(2, 'Acianthus spp.'), (4, 'Angianthus spp.'), (5, 'Adiantum spp.'), (5, 'Agapanthus spp.'), (5, 'Tylimanthus spp.'), (7, 'Anchusa spp.'), (7, 'Aotus spp.'), (7, 'Aphanes spp.'), (7, 'Dianella spp.'), (7, 'Marchantia spp.'), (8, 'Acaena spp.'), (8, 'Acaulon spp.'), (8, 'Acianthus pusillus'), (8, 'Acrobolbus spp.'), (8, 'Adriana spp.')]"
49,Erhartia erecta,"[(6, 'Berula erecta'), (6, 'Moenchia erecta'), (8, 'Acacia elata'), (8, 'Acacia stricta'), (8, 'Ficaria verna'), (8, 'Olearia lirata'), (8, 'Opuntia stricta'), (8, 'Potentilla recta'), (8, 'Stuartina hamata'), (9, 'Acacia decora'), (9, 'Acacia lineata'), (9, 'Banksia ornata'), (9, 'Banksia serrata'), (9, 'Barbarea verna'), (9, 'Beyeria opaca')]"
50,Eucalyptus tereteticornis,"[(10, 'Eucalyptus alaticaulis'), (10, 'Eucalyptus nortonii'), (10, 'Eucalyptus serraensis'), (10, 'Eucalyptus tricarpa'), (11, 'Eucalyptus denticulata'), (11, 'Eucalyptus fraxinoides'), (11, 'Eucalyptus glaucescens'), (11, 'Eucalyptus gracilis'), (11, 'Eucalyptus largiflorens'), (11, 'Eucalyptus litoralis'), (11, 'Eucalyptus nitens'), (11, 'Eucalyptus perriniana'), (11, 'Eucalyptus regnans'), (11, 'Eucalyptus saxatilis'), (11, 'Eucalyptus sieberi')]"
51,Juncus spp,"[(5, 'Anchusa spp.'), (5, 'Aotus spp.'), (5, 'Kunzea spp.'), (6, 'Acer spp.'), (6, 'Ajuga spp.'), (6, 'Aneura spp.'), (6, 'Arum spp.'), (6, 'Bidens spp.'), (6, 'Funaria spp.'), (6, 'Hypnum spp.'), (6, 'Kurzia spp.'), (6, 'Phascum spp.'), (6, 'Riccia spp.'), (6, 'Usnea spp.'), (6, 'Vulpia spp.')]"
